GEOLEV2,OWNED_HH,UNOWNED_HH,OWNED_UK_HH,OWNED_PCT,UNOWNED_PCT,OWNED_UK_PCT
484001001,636122,211021,1454,74.96,24.87,0.17
484001002,41405,4474,72,90.11,9.74,0.16
484001003,38008,15134,0,71.52,28.48,0.0
484001004,12720,1559,23,88.94,10.9,0.16
484001005,77409,22270,471,77.29,22.24,0.47
484001006,70461,17970,479,79.25,20.21,0.54
484001007,6048,1106,6,84.47,15.45,0.08
484001008,17386,2637,25,86.72,13.15,0.12
484002001,326543,126830,1800,71.74,27.86,0.4
484002002,777030,147815,2239,83.81,15.94,0.24
484002004,1175883,529566,11242,68.5,30.85,0.65
484003001,462053,167167,2518,73.14,26.46,0.4
484004001,49128,3649,143,92.83,6.9,0.27
484004003,612861,103978,1397,85.33,14.48,0.19
484004004,25452,1013,45,96.01,3.82,0.17
484004005,7871,1713,42,81.77,17.8,0.44
484004006,8966,609,0,93.64,6.36,0.0
484005001,893,172,0,83.85,16.15,0.0
484005002,109234,26206,35,80.63,19.34,0.03
484005003,17110,5110,30,76.9,22.97,0.13
484005004,17360,5518,0,75.88,24.12,0.0
484005005,1211,526,0,69.72,30.28,0.0
484005006,19848,5358,12,78.71,21.25,0.05
484005007,8879,3281,16,72.92,26.95,0.13
484005008,2378,511,0,82.31,17.69,0.0
484005009,51324,5266,79,90.57,9.29,0.14
484005010,57153,17088,190,76.79,22.96,0.26
484005011,10560,1880,12,84.81,15.1,0.1
484005012,1213,727,6,62.33,37.36,0.31
484005013,1220,416,5,74.34,25.35,0.3
484005014,8002,1332,3,85.7,14.27,0.03
484005015,1332,251,8,83.72,15.78,0.5
484005016,1394,411,14,76.64,22.59,0.77
484005017,91449,15797,374,84.97,14.68,0.35
484005018,174333,41580,513,80.55,19.21,0.24
484005019,6712,2580,0,72.23,27.77,0.0
484005020,48023,19633,475,70.49,28.82,0.7
484005021,5024,1172,2,81.06,18.91,0.03
484005022,20322,6816,0,74.88,25.12,0.0
484005023,7601,3930,20,65.8,34.02,0.17
484005024,36473,8672,114,80.59,19.16,0.25
484005025,116807,34905,36,76.97,23.0,0.02
484005026,2820,616,31,81.34,17.77,0.89
484005027,61148,14215,192,80.93,18.81,0.25
484005028,42480,16464,336,71.66,27.77,0.57
484005029,1885,413,11,81.64,17.89,0.48
484005030,582554,134455,4781,80.71,18.63,0.66
484005031,16293,5235,25,75.6,24.29,0.12
484005032,32714,8714,22,78.92,21.02,0.05
484005033,87879,13618,403,86.24,13.36,0.4
484005034,4008,1930,16,67.32,32.42,0.27
484005035,519183,115003,3930,81.36,18.02,0.62
484005036,18730,2130,18,89.71,10.2,0.09
484005037,3606,1758,20,66.98,32.65,0.37
484005038,8758,4705,167,64.26,34.52,1.23
484006001,133797,55078,752,70.56,29.05,0.4
484006002,104478,39599,62,72.48,27.47,0.04
484006003,16792,3688,30,81.87,17.98,0.15
484006004,13618,5302,46,71.8,27.96,0.24
484006005,20273,6697,7,75.15,24.82,0.03
484006006,5014,1011,10,83.08,16.75,0.17
484006007,7101,1770,6,79.99,19.94,0.07
484006008,70818,41153,114,63.18,36.72,0.1
484006009,84093,35457,89,70.29,29.64,0.07
484007001,14791,2497,126,84.94,14.34,0.72
484007002,95220,22316,125,80.93,18.97,0.11
484007003,22105,5261,30,80.69,19.2,0.11
484007004,30079,637,130,97.51,2.07,0.42
484007005,20880,455,60,97.59,2.13,0.28
484007006,28890,1163,154,95.64,3.85,0.51
484007007,8189,103,68,97.95,1.23,0.81
484007008,31174,3033,158,90.71,8.83,0.46
484007009,28442,11613,0,71.01,28.99,0.0
484007010,8550,46,26,99.16,0.53,0.3
484007011,19795,311,108,97.93,1.54,0.53
484007012,32897,9798,223,76.65,22.83,0.52
484007013,26920,1805,185,93.12,6.24,0.64
484007014,18104,277,36,98.3,1.5,0.2
484007015,36881,7453,44,83.11,16.79,0.1
484007016,14202,1525,135,89.53,9.61,0.85
484007017,58755,17155,0,77.4,22.6,0.0
484007018,7039,309,26,95.46,4.19,0.35
484007019,110669,29223,396,78.89,20.83,0.28
484007020,40037,3560,82,91.66,8.15,0.19
484007021,18175,2490,50,87.74,12.02,0.24
484007022,13746,27,202,98.36,0.19,1.45
484007023,75359,846,305,98.5,1.11,0.4
484007024,10661,15,78,99.14,0.14,0.73
484007025,8014,285,9,96.46,3.43,0.11
484007026,39495,349,308,98.36,0.87,0.77
484007028,3829,465,5,89.07,10.82,0.12
484007029,4610,646,14,87.48,12.26,0.27
484007030,29443,1840,25,94.04,5.88,0.08
484007031,106826,1525,899,97.78,1.4,0.82
484007032,25601,4435,120,84.9,14.71,0.4
484007033,6850,121,29,97.86,1.73,0.41
484007034,60530,7094,88,89.39,10.48,0.13
484007035,9893,2291,68,80.75,18.7,0.56
484007036,9320,124,94,97.71,1.3,0.99
484007037,28232,4400,35,86.42,13.47,0.11
484007038,20923,131,200,98.44,0.62,0.94
484007039,21760,220,165,98.26,0.99,0.75
484007040,36980,14286,200,71.85,27.76,0.39
484007041,42249,332,110,98.96,0.78,0.26
484007042,10316,676,53,93.4,6.12,0.48
484007043,8733,890,112,89.71,9.14,1.15
484007044,23793,861,69,96.24,3.48,0.28
484007045,5077,381,17,92.73,6.96,0.31
484007046,33908,4469,134,88.05,11.6,0.35
484007047,18065,506,71,96.9,2.71,0.38
484007048,16206,6101,69,72.43,27.27,0.31
484007049,21916,159,270,98.08,0.71,1.21
484007050,4685,740,10,86.2,13.62,0.18
484007051,33908,9267,50,78.45,21.44,0.12
484007052,116214,3887,938,96.01,3.21,0.77
484007053,7723,176,56,97.08,2.21,0.7
484007054,23639,4273,30,84.6,15.29,0.11
484007055,3773,1114,31,76.72,22.65,0.63
484007056,10980,78,86,98.53,0.7,0.77
484007057,63328,6112,216,90.92,8.77,0.31
484007058,3994,183,23,95.1,4.36,0.55
484007059,236003,15272,857,93.6,6.06,0.34
484007060,11470,359,36,96.67,3.03,0.3
484007061,101187,22839,341,81.36,18.36,0.27
484007062,15177,1813,20,89.22,10.66,0.12
484007063,3071,707,0,81.29,18.71,0.0
484007064,41217,207,612,98.05,0.49,1.46
484007065,91977,18945,348,82.66,17.03,0.31
484007066,19668,286,180,97.69,1.42,0.89
484007067,10417,352,61,96.19,3.25,0.56
484007068,22275,6599,28,77.07,22.83,0.1
484007069,39192,10428,325,78.47,20.88,0.65
484007070,14611,171,72,98.36,1.15,0.48
484007071,24143,3775,78,86.24,13.48,0.28
484007072,47052,3762,52,92.5,7.4,0.1
484007074,30611,8492,196,77.89,21.61,0.5
484007075,23588,2814,198,88.68,10.58,0.74
484007076,26545,213,211,98.43,0.79,0.78
484007077,53934,964,477,97.4,1.74,0.86
484007078,144754,41240,364,77.68,22.13,0.2
484007079,30864,2797,62,91.52,8.29,0.18
484007080,34673,1234,119,96.24,3.43,0.33
484007081,44098,1690,143,96.01,3.68,0.31
484007082,11639,133,200,97.22,1.11,1.67
484007083,16714,1169,90,93.0,6.5,0.5
484007084,8080,550,88,92.68,6.31,1.01
484007085,9492,528,36,94.39,5.25,0.36
484007086,16222,3794,176,80.34,18.79,0.87
484007087,24974,10439,120,70.28,29.38,0.34
484007088,1870,331,13,84.46,14.95,0.59
484007089,243650,73751,1467,76.41,23.13,0.46
484007090,3962,120,14,96.73,2.93,0.34
484007093,38536,36,360,98.98,0.09,0.92
484007094,36274,2457,357,92.8,6.29,0.91
484007095,72957,657,132,98.93,0.89,0.18
484007096,64743,18723,740,76.89,22.23,0.88
484007097,4484,425,3,91.29,8.65,0.06
484007098,69458,3552,151,94.94,4.86,0.21
484007099,30730,253,196,98.56,0.81,0.63
484007100,418229,131847,1421,75.84,23.91,0.26
484007101,33284,5245,81,86.21,13.58,0.21
484007102,23560,2241,28,91.22,8.68,0.11
484007103,12564,1163,0,91.53,8.47,0.0
484007104,12929,1144,28,91.69,8.11,0.2
484007105,54615,6054,65,89.92,9.97,0.11
484007106,57000,16674,75,77.29,22.61,0.1
484007107,73050,25471,550,73.73,25.71,0.56
484007108,30588,3462,257,89.16,10.09,0.75
484007109,6724,626,20,91.23,8.49,0.27
484007110,35117,232,162,98.89,0.65,0.46
484008001,8088,3572,0,69.37,30.63,0.0
484008002,16644,3898,46,80.84,18.93,0.22
484008003,6187,1931,0,76.21,23.79,0.0
484008004,6964,1348,48,83.3,16.12,0.57
484008005,15587,7665,113,66.71,32.81,0.48
484008006,4120,740,4,84.7,15.21,0.08
484008007,70836,9013,634,88.01,11.2,0.79
484008008,24478,3862,50,86.22,13.6,0.18
484008009,18537,4255,74,81.07,18.61,0.32
484008010,37296,11520,130,76.2,23.54,0.27
484008011,8812,776,0,91.91,8.09,0.0
484008012,8574,1862,55,81.73,17.75,0.52
484008013,1822,455,4,79.88,19.95,0.18
484008014,1218,438,10,73.11,26.29,0.6
484008015,3457,510,8,86.97,12.83,0.2
484008016,113193,40752,479,73.3,26.39,0.31
484008017,4464,914,0,83.0,17.0,0.0
484008018,670640,144492,2854,81.99,17.66,0.35
484008019,7923,323,9,95.98,3.91,0.11
484008020,104787,32201,229,76.37,23.47,0.17
484008021,2633,263,3,90.82,9.07,0.1
484008022,4234,930,12,81.8,17.97,0.23
484008023,4046,280,18,93.14,6.45,0.41
484008024,6963,1572,3,81.55,18.41,0.04
484008025,2814,378,10,87.88,11.81,0.31
484008026,4116,1549,0,72.66,27.34,0.0
484008027,47357,4553,139,90.99,8.75,0.27
484008028,8685,705,93,91.58,7.43,0.98
484008029,30272,10392,51,74.35,25.52,0.13
484008030,78791,27714,155,73.87,25.98,0.15
484008031,929,117,0,88.81,11.19,0.0
484008032,6026,1113,8,84.32,15.57,0.11
484008033,8953,2067,42,80.93,18.69,0.38
484008034,30100,11414,363,71.88,27.26,0.87
484008035,1015731,302734,9079,76.51,22.8,0.68
484008036,3930,908,2,81.2,18.76,0.04
484008037,3885,1398,6,73.45,26.43,0.11
484008038,24846,5066,0,83.06,16.94,0.0
484008039,1757,164,0,91.46,8.54,0.0
484008040,1298,294,0,81.53,18.47,0.0
484008041,2531,545,3,82.2,17.7,0.1
484008042,3904,898,0,81.3,18.7,0.0
484008043,34309,8366,96,80.22,19.56,0.22
484008044,7290,850,26,89.27,10.41,0.32
484008045,4974,324,12,93.67,6.1,0.23
484008046,19033,4124,84,81.89,17.74,0.36
484008047,2500,313,21,88.21,11.04,0.74
484008048,45657,12725,154,78.0,21.74,0.26
484008049,6555,762,21,89.33,10.38,0.29
484008050,19415,7695,62,71.45,28.32,0.23
484008051,3497,1311,0,72.73,27.27,0.0
484008052,5752,884,32,86.26,13.26,0.48
484008053,14012,2467,24,84.91,14.95,0.15
484008054,2020,204,5,90.62,9.15,0.22
484008055,2046,234,4,89.58,10.25,0.18
484008056,2448,527,0,82.29,17.71,0.0
484008057,3310,1344,28,70.7,28.71,0.6
484008058,7024,2187,12,76.16,23.71,0.13
484008059,3748,388,22,90.14,9.33,0.53
484008060,26561,5840,0,81.98,18.02,0.0
484008061,5512,715,39,87.97,11.41,0.62
484008062,1632,232,4,87.37,12.42,0.21
484008063,16710,1907,250,88.57,10.11,1.33
484008064,7662,562,0,93.17,6.83,0.0
484008065,3864,812,14,82.39,17.31,0.3
484009001,3505462,1650584,42412,67.43,31.75,0.82
484009002,1565807,624734,9943,71.16,28.39,0.45
484009003,181523,56522,307,76.16,23.71,0.13
484009004,106650,22100,634,82.43,17.08,0.49
484009005,258407,99543,1095,71.97,27.72,0.3
484009006,492858,148959,3038,76.43,23.1,0.47
484010001,46267,11174,111,80.39,19.42,0.19
484010002,3080,952,11,76.18,23.55,0.27
484010003,3977,477,13,89.03,10.68,0.29
484010004,28751,5042,154,84.69,14.85,0.45
484010005,458401,120131,1111,79.08,20.72,0.19
484010006,11007,708,6,93.91,6.04,0.05
484010007,277911,47013,1779,85.07,14.39,0.54
484010008,25093,7482,232,76.49,22.81,0.71
484010009,7533,2241,28,76.85,22.86,0.29
484010010,3284,547,15,85.39,14.22,0.39
484010011,3788,744,2,83.55,16.41,0.04
484010012,121280,19727,943,85.44,13.9,0.66
484010013,21066,3804,162,84.16,15.2,0.65
484010014,31317,1131,618,94.71,3.42,1.87
484010015,10356,1660,32,85.96,13.78,0.27
484010016,16023,3213,43,83.11,16.67,0.22
484010017,7308,1308,3,84.79,15.18,0.03
484010018,8426,2201,78,78.71,20.56,0.73
484010019,4389,760,35,84.66,14.66,0.68
484010020,10405,1756,24,85.39,14.41,0.2
484010021,9499,1570,41,85.5,14.13,0.37
484010022,20533,4427,58,82.07,17.7,0.23
484010023,41183,6146,166,86.71,12.94,0.35
484010024,10139,1966,12,83.68,16.23,0.1
484010025,2998,409,19,87.51,11.94,0.55
484010026,17163,2210,250,87.46,11.26,1.27
484010027,5848,511,3,91.92,8.03,0.05
484010028,10357,1272,36,88.79,10.9,0.31
484010029,1871,279,18,86.3,12.87,0.83
484010030,1394,291,15,82.0,17.12,0.88
484010031,6610,644,4,91.07,8.87,0.06
484010032,31916,13693,197,69.68,29.89,0.43
484010033,5316,685,35,88.07,11.35,0.58
484010034,23955,2072,245,91.18,7.89,0.93
484010035,8216,2943,53,73.28,26.25,0.47
484010036,19726,2563,70,88.22,11.46,0.31
484010037,6300,1032,2,85.9,14.07,0.03
484010038,16070,4456,10,78.25,21.7,0.05
484011001,68246,17504,246,79.36,20.35,0.29
484011002,85304,24067,270,77.8,21.95,0.25
484011003,134181,23399,252,85.02,14.83,0.16
484011004,54183,10679,195,83.29,16.41,0.3
484011005,72049,12278,62,85.38,14.55,0.07
484011006,6552,120,33,97.72,1.79,0.49
484011007,371463,92992,4046,79.29,19.85,0.86
484011008,30024,7006,80,80.91,18.88,0.22
484011009,64452,12644,105,83.49,16.38,0.14
484011010,10045,1793,0,84.85,15.15,0.0
484011011,67202,19448,186,77.39,22.4,0.21
484011012,21676,5732,38,78.98,20.88,0.14
484011013,20578,2781,5,88.08,11.9,0.02
484011014,121701,26228,240,82.14,17.7,0.16
484011015,150258,20399,717,87.68,11.9,0.42
484011016,17902,1788,140,90.28,9.02,0.71
484011017,427805,98206,1635,81.08,18.61,0.31
484011018,32086,5714,32,84.81,15.1,0.08
484011019,45677,5756,0,88.81,11.19,0.0
484011020,1097250,329475,4686,76.66,23.02,0.33
484011021,33424,16348,314,66.73,32.64,0.63
484011022,19017,4688,40,80.09,19.74,0.17
484011023,121007,26550,422,81.77,17.94,0.29
484011024,9760,1612,20,85.67,14.15,0.18
484011025,52571,15527,282,76.88,22.71,0.41
484011026,45317,10393,50,81.27,18.64,0.09
484011027,214794,43295,549,83.05,16.74,0.21
484011028,74071,21473,168,77.39,22.44,0.18
484011029,33255,4536,0,88.0,12.0,0.0
484011030,91482,14454,315,86.1,13.6,0.3
484011031,89852,24711,197,78.3,21.53,0.17
484011032,58933,14637,82,80.02,19.87,0.11
484011033,96503,18694,228,83.61,16.2,0.2
484011034,4409,676,0,86.71,13.29,0.0
484011035,66842,13121,14,83.58,16.41,0.02
484011036,5422,882,14,85.82,13.96,0.22
484011037,142293,29630,369,82.59,17.2,0.21
484011038,8984,1524,0,85.5,14.5,0.0
484011039,28428,6103,86,82.12,17.63,0.25
484011040,17180,927,30,94.72,5.11,0.17
484011041,45024,15462,225,74.16,25.47,0.37
484011042,112328,25729,229,81.23,18.61,0.17
484011043,18882,656,678,93.4,3.24,3.35
484011044,45377,8101,337,84.32,15.05,0.63
484011045,12230,590,28,95.19,4.59,0.22
484011046,53621,17247,0,75.66,24.34,0.0
484012001,620090,163594,2215,78.9,20.82,0.28
484012002,24311,565,113,97.29,2.26,0.45
484012003,35421,3692,177,90.15,9.4,0.45
484012004,18065,676,168,95.54,3.58,0.89
484012005,6253,902,98,86.21,12.44,1.35
484012006,10665,2852,28,78.74,21.06,0.21
484012007,25562,6034,217,80.35,18.97,0.68
484012008,5972,738,8,88.9,10.99,0.12
484012009,5635,50,19,98.79,0.88,0.33
484012010,25271,934,109,96.04,3.55,0.41
484012011,48732,13186,141,78.53,21.25,0.23
484012012,57732,3110,351,94.34,5.08,0.57
484012013,28707,4235,156,86.73,12.8,0.47
484012014,11110,2804,98,79.29,20.01,0.7
484012015,10056,2542,4,79.8,20.17,0.03
484012016,12476,1160,40,91.23,8.48,0.29
484012017,12130,2972,20,80.21,19.65,0.13
484012018,12611,1866,76,86.66,12.82,0.52
484012019,13690,662,65,94.96,4.59,0.45
484012020,18052,467,247,96.2,2.49,1.32
484012021,63197,10074,134,86.09,13.72,0.18
484012022,37252,4789,230,88.13,11.33,0.54
484012023,22949,4175,144,84.16,15.31,0.53
484012024,7382,435,26,94.12,5.55,0.33
484012025,13437,617,36,95.37,4.38,0.26
484012026,7449,1286,75,84.55,14.6,0.85
484012027,16375,4273,35,79.17,20.66,0.17
484012028,124236,11364,1071,90.9,8.31,0.78
484012029,177286,59858,1777,74.2,25.05,0.74
484012030,16253,3426,84,82.24,17.34,0.43
484012031,6856,744,42,89.71,9.74,0.55
484012032,33167,3048,336,90.74,8.34,0.92
484012033,11500,1809,270,84.69,13.32,1.99
484012034,30341,6475,64,82.27,17.56,0.17
484012035,96775,41808,1225,69.22,29.9,0.88
484012036,10068,597,35,94.09,5.58,0.33
484012037,5138,774,0,86.91,13.09,0.0
484012038,106392,35765,624,74.51,25.05,0.44
484012039,21419,3420,140,85.75,13.69,0.56
484012040,22174,3349,131,86.43,13.05,0.51
484012041,39242,480,266,98.13,1.2,0.67
484012042,16057,1263,44,92.47,7.27,0.25
484012043,37035,565,128,98.16,1.5,0.34
484012044,9204,1128,579,84.36,10.34,5.31
484012045,21435,2142,215,90.09,9.0,0.9
484012046,55870,6182,560,89.23,9.87,0.89
484012047,6067,883,23,87.01,12.66,0.33
484012048,33319,11405,10,74.48,25.5,0.02
484012049,8882,2068,28,80.91,18.84,0.26
484012050,28284,8250,171,77.06,22.48,0.47
484012051,30322,2771,600,89.99,8.22,1.78
484012052,40034,2556,401,93.12,5.95,0.93
484012053,42993,4901,0,89.77,10.23,0.0
484012054,26197,1608,194,93.56,5.74,0.69
484012055,81564,23237,348,77.57,22.1,0.33
484012056,41601,2221,160,94.59,5.05,0.36
484012057,50002,11541,90,81.13,18.73,0.15
484012058,43519,9908,55,81.37,18.53,0.1
484012059,24544,4532,100,84.12,15.53,0.34
484012060,12112,1471,12,89.09,10.82,0.09
484012061,35235,4768,168,87.71,11.87,0.42
484012062,20536,436,191,97.04,2.06,0.9
484012063,9674,216,53,97.29,2.17,0.53
484012064,10105,1790,28,84.75,15.01,0.23
484012065,6564,866,25,88.05,11.62,0.34
484012066,69937,10403,476,86.54,12.87,0.59
484012067,20327,3041,40,86.84,12.99,0.17
484012068,11682,424,93,95.76,3.48,0.76
484012069,5992,842,30,87.3,12.27,0.44
484012070,26958,932,152,96.13,3.32,0.54
484012071,42286,523,381,97.91,1.21,0.88
484012072,17174,1872,47,89.95,9.8,0.25
484012073,21598,822,93,95.94,3.65,0.41
484012074,37218,7991,626,81.2,17.43,1.37
484013001,17349,1742,29,90.74,9.11,0.15
484013002,35085,5325,126,86.55,13.14,0.31
484013003,45213,10029,0,81.85,18.15,0.0
484013004,8064,1089,12,87.99,11.88,0.13
484013005,16176,1319,42,92.24,7.52,0.24
484013006,16031,2645,25,85.72,14.14,0.13
484013007,8766,2115,0,80.56,19.44,0.0
484013008,33063,9089,224,78.02,21.45,0.53
484013009,16852,865,141,94.37,4.84,0.79
484013010,24847,3857,42,86.44,13.42,0.15
484013011,18190,622,120,96.08,3.29,0.63
484013012,23149,4567,10,83.49,16.47,0.04
484013013,27058,3862,48,87.37,12.47,0.15
484013014,15547,662,10,95.86,4.08,0.06
484013015,18185,994,0,94.82,5.18,0.0
484013016,46297,8129,108,84.9,14.91,0.2
484013017,10952,1320,16,89.13,10.74,0.13
484013018,22041,1097,65,94.99,4.73,0.28
484013019,34050,5397,161,85.97,13.63,0.41
484013020,2674,116,2,95.77,4.15,0.07
484013021,10792,2404,56,81.44,18.14,0.42
484013022,11129,2626,187,79.82,18.84,1.34
484013023,32142,2727,40,92.07,7.81,0.11
484013024,16468,1632,0,90.98,9.02,0.0
484013025,22190,994,53,95.49,4.28,0.23
484013026,12007,232,36,97.82,1.89,0.29
484013027,22206,1948,26,91.84,8.06,0.11
484013028,113282,8862,418,92.43,7.23,0.34
484013029,37762,6516,0,85.28,14.72,0.0
484013030,72441,13388,255,84.15,15.55,0.3
484013031,11667,965,25,92.18,7.62,0.2
484013032,10245,483,172,93.99,4.43,1.58
484013033,2938,238,8,92.27,7.47,0.25
484013034,9454,559,3,94.39,5.58,0.03
484013035,11003,1095,16,90.83,9.04,0.13
484013036,7517,1266,9,85.5,14.4,0.1
484013037,19096,1427,56,92.79,6.93,0.27
484013038,7302,528,0,93.26,6.74,0.0
484013039,10042,4798,88,67.27,32.14,0.59
484013040,9736,400,0,96.05,3.95,0.0
484013041,38150,5085,70,88.1,11.74,0.16
484013042,8983,1197,28,88.0,11.73,0.27
484013043,7562,330,39,95.35,4.16,0.49
484013044,13323,2789,48,82.44,17.26,0.3
484013045,7374,694,32,91.04,8.57,0.4
484013046,36307,1646,144,95.3,4.32,0.38
484013047,5491,402,2,93.15,6.82,0.03
484013048,197250,67919,1585,73.94,25.46,0.59
484013049,18053,847,7,95.48,4.48,0.04
484013050,97038,30755,190,75.82,24.03,0.15
484013051,28540,3821,6,88.18,11.81,0.02
484013052,16841,1004,119,93.75,5.59,0.66
