GEOLEV2,OWNED_HH,UNOWNED_HH,OWNED_UK_HH,OWNED_PCT,UNOWNED_PCT,OWNED_UK_PCT
484013053,30548,1798,24,94.37,5.55,0.07
484013054,15175,654,64,95.48,4.12,0.4
484013055,27618,7312,48,78.96,20.9,0.14
484013056,10958,2784,0,79.74,20.26,0.0
484013057,15543,2004,5,88.55,11.42,0.03
484013058,31487,3031,8,91.2,8.78,0.02
484013059,15618,1613,42,90.42,9.34,0.24
484013060,39567,12220,195,76.12,23.51,0.38
484013061,28612,550,35,98.0,1.88,0.12
484013062,68811,12572,104,84.44,15.43,0.13
484013063,9102,1032,11,89.72,10.17,0.11
484013064,25567,2558,71,90.68,9.07,0.25
484013065,8466,2264,27,78.7,21.05,0.25
484013066,44035,4075,11,91.51,8.47,0.02
484013067,14112,508,55,96.16,3.46,0.37
484013068,81348,16003,520,83.12,16.35,0.53
484013069,9958,492,0,95.29,4.71,0.0
484013070,8151,1674,12,82.86,17.02,0.12
484013071,33405,1534,63,95.44,4.38,0.18
484013072,21548,3462,0,86.16,13.84,0.0
484013073,10619,2422,5,81.4,18.57,0.04
484013074,89400,13996,0,86.46,13.54,0.0
484013075,106079,46189,248,69.55,30.28,0.16
484013076,18597,206,188,97.93,1.08,0.99
484013077,6797,145,22,97.6,2.08,0.32
484013078,23349,542,148,97.13,2.25,0.62
484013079,27406,6560,24,80.63,19.3,0.07
484013080,16668,2832,18,85.4,14.51,0.09
484013081,31888,7475,34,80.94,18.97,0.09
484013082,34307,4340,99,88.54,11.2,0.26
484014001,13447,7517,0,64.14,35.86,0.0
484014002,14985,5420,8,73.41,26.55,0.04
484014003,14791,6839,60,68.19,31.53,0.28
484014004,4570,1948,4,70.07,29.87,0.06
484014005,9986,4153,32,70.47,29.31,0.23
484014006,41872,15618,90,72.72,27.12,0.16
484014007,7133,2404,15,74.68,25.17,0.16
484014008,56600,32453,570,63.15,36.21,0.64
484014009,12473,4589,76,72.78,26.78,0.44
484014010,5400,1856,28,74.14,25.48,0.38
484014011,4916,1532,0,76.24,23.76,0.0
484014012,3756,1414,0,72.65,27.35,0.0
484014013,38360,19200,132,66.49,33.28,0.23
484014014,5007,2987,0,62.63,37.37,0.0
484014015,38276,19510,56,66.17,33.73,0.1
484014016,27639,11092,36,71.3,28.61,0.09
484014017,9442,3594,0,72.43,27.57,0.0
484014018,50240,14546,84,77.45,22.42,0.13
484014019,5582,1166,34,82.31,17.19,0.5
484014020,7968,1686,99,81.7,17.29,1.02
484014021,15231,5875,0,72.16,27.84,0.0
484014022,25058,12753,134,66.04,33.61,0.35
484014023,69443,28325,231,70.86,28.9,0.24
484014024,19905,7080,96,73.5,26.14,0.35
484014025,12330,6793,10,64.44,35.5,0.05
484014026,4100,1754,0,70.04,29.96,0.0
484014027,14376,1710,27,89.22,10.61,0.17
484014028,1695,453,6,78.69,21.03,0.28
484014029,13700,4050,25,77.07,22.78,0.14
484014030,33266,14671,160,69.16,30.5,0.33
484014031,2862,879,12,76.26,23.42,0.32
484014032,4346,1454,6,74.85,25.04,0.1
484014033,17294,4439,18,79.51,20.41,0.08
484014034,1529,503,0,75.25,24.75,0.0
484014035,32802,18304,64,64.1,35.77,0.13
484014036,11514,6338,20,64.42,35.46,0.11
484014037,12868,9549,5,57.39,42.59,0.02
484014038,2159,725,3,74.78,25.11,0.1
484014039,943883,540820,5778,63.33,36.28,0.39
484014040,8115,1911,12,80.84,19.04,0.12
484014041,4932,1874,0,72.47,27.53,0.0
484014042,5663,3101,12,64.53,35.34,0.14
484014043,15725,6575,0,70.52,29.48,0.0
484014044,29735,11349,48,72.29,27.59,0.12
484014045,13123,4951,28,72.49,27.35,0.15
484014046,16815,14864,138,52.85,46.72,0.43
484014047,17921,6765,5,72.58,27.4,0.02
484014048,11068,6240,52,63.76,35.94,0.3
484014049,6669,2115,16,75.78,24.03,0.18
484014050,27605,15336,7,64.28,35.71,0.02
484014051,10099,3367,24,74.86,24.96,0.18
484014052,3472,2354,0,59.59,40.41,0.0
484014053,115807,35819,496,76.13,23.55,0.33
484014054,3918,1438,2,73.12,26.84,0.04
484014055,15242,7347,45,67.34,32.46,0.2
484014056,1947,563,7,77.35,22.37,0.28
484014057,2975,770,0,79.44,20.56,0.0
484014058,8240,4754,6,63.38,36.57,0.05
484014059,10794,2702,0,79.98,20.02,0.0
484014060,4002,2082,4,65.74,34.2,0.07
484014061,17259,891,403,93.03,4.8,2.17
484014062,2844,723,7,79.57,20.23,0.2
484014063,60777,32409,50,65.19,34.76,0.05
484014064,26450,4710,28,84.81,15.1,0.09
484014065,7844,4372,0,64.21,35.79,0.0
484014066,36472,11694,0,75.72,24.28,0.0
484014067,169440,83291,916,66.8,32.84,0.36
484014068,8896,2935,16,75.09,24.77,0.14
484014069,7479,1461,0,83.66,16.34,0.0
484014070,99263,36486,468,72.87,26.79,0.34
484014071,2291,867,6,72.41,27.4,0.19
484014072,5024,1978,24,71.51,28.15,0.34
484014073,40276,25824,360,60.6,38.86,0.54
484014074,7934,6085,4,56.58,43.39,0.03
484014075,2484,1236,16,66.49,33.08,0.43
484014076,2118,1238,0,63.11,36.89,0.0
484014077,18929,6787,33,73.51,26.36,0.13
484014078,14930,17170,201,46.22,53.16,0.62
484014079,11275,4018,65,73.41,26.16,0.42
484014080,5404,1014,0,84.2,15.8,0.0
484014081,2615,1093,2,70.49,29.46,0.05
484014082,22555,10374,0,68.5,31.5,0.0
484014083,50638,17981,0,73.8,26.2,0.0
484014084,9710,4900,45,66.26,33.44,0.31
484014085,26457,10476,67,71.51,28.31,0.18
484014086,14707,3257,140,81.24,17.99,0.77
484014087,11924,5350,18,68.96,30.94,0.1
484014088,11415,5659,69,66.59,33.01,0.4
484014089,2339,1169,3,66.62,33.3,0.09
484014090,4476,2254,0,66.51,33.49,0.0
484014091,27416,13616,280,66.36,32.96,0.68
484014092,8417,2457,28,77.21,22.54,0.26
484014093,73471,61782,317,54.19,45.57,0.23
484014094,25713,13596,62,65.31,34.53,0.16
484014095,7123,2386,12,74.81,25.06,0.13
484014096,16958,5146,104,76.36,23.17,0.47
484014097,258706,152782,5717,62.01,36.62,1.37
484014098,411018,189904,4304,67.91,31.38,0.71
484014099,7922,1438,12,84.53,15.34,0.13
484014100,28527,7239,0,79.76,20.24,0.0
484014101,305909,155851,1313,66.06,33.66,0.28
484014102,4714,1666,16,73.7,26.05,0.25
484014103,6518,1928,24,76.95,22.76,0.28
484014104,3790,1710,4,68.86,31.07,0.07
484014105,14139,6830,8,67.4,32.56,0.04
484014106,3435,771,4,81.59,18.31,0.1
484014107,4533,1952,23,69.65,29.99,0.35
484014108,23860,11890,78,66.6,33.19,0.22
484014109,13671,4558,36,74.85,24.95,0.2
484014110,8808,4191,0,67.76,32.24,0.0
484014111,3466,2676,0,56.43,43.57,0.0
484014112,4750,1528,0,75.66,24.34,0.0
484014113,11483,3548,35,76.22,23.55,0.23
484014114,12422,4507,126,72.83,26.43,0.74
484014115,3521,2038,65,62.61,36.24,1.16
484014116,12172,5612,50,68.25,31.47,0.28
484014117,1969,1348,0,59.36,40.64,0.0
484014118,13662,8184,66,62.35,37.35,0.3
484014119,16996,10203,58,62.35,37.43,0.21
484014120,868568,361078,8553,70.15,29.16,0.69
484014121,19152,9186,0,67.58,32.42,0.0
484014122,5750,1418,0,80.22,19.78,0.0
484014123,13486,4300,0,75.82,24.18,0.0
484014124,40148,24386,126,62.09,37.71,0.19
484015001,55828,4121,123,92.94,6.86,0.2
484015002,107409,24785,333,81.05,18.7,0.25
484015003,40515,3224,206,92.19,7.34,0.47
484015004,12428,1896,20,86.64,13.22,0.14
484015005,124048,18398,1705,86.05,12.76,1.18
484015006,9737,1875,12,83.77,16.13,0.1
484015007,19134,2282,193,88.55,10.56,0.89
484015008,21440,3244,25,86.77,13.13,0.1
484015009,35215,14162,434,70.7,28.43,0.87
484015010,22964,2843,75,88.73,10.98,0.29
484015011,2948964,1339353,26002,68.35,31.04,0.6
484015012,8343,2640,24,75.8,23.98,0.22
484015013,373416,113831,2632,76.23,23.24,0.54
484015014,79519,14323,308,84.46,15.21,0.33
484015015,23215,4643,30,83.24,16.65,0.11
484015016,20938,4211,181,82.66,16.62,0.71
484015017,7411,1883,12,79.64,20.23,0.13
484015018,40739,6170,96,86.67,13.13,0.2
484015019,26010,5427,90,82.5,17.21,0.29
484015020,219861,58056,798,78.88,20.83,0.29
484015021,30257,6146,0,83.12,16.88,0.0
484015022,10390,2694,28,79.24,20.55,0.21
484015023,32320,5600,0,85.23,14.77,0.0
484015024,956306,294068,4214,76.22,23.44,0.34
484015025,459669,201879,2328,69.24,30.41,0.35
484015026,26130,1495,30,94.49,5.41,0.11
484015027,9453,1541,36,85.7,13.97,0.33
484015028,21562,4146,193,83.25,16.01,0.75
484015029,130008,44109,724,74.36,25.23,0.41
484015030,21343,2663,73,88.64,11.06,0.3
484015031,29929,3291,86,89.86,9.88,0.26
484015032,8082,464,0,94.57,5.43,0.0
484015033,81859,17094,621,82.21,17.17,0.62
484015034,35642,3228,104,91.45,8.28,0.27
484015035,195128,43739,3766,80.42,18.03,1.55
484015036,8092,1321,17,85.81,14.01,0.18
484015037,357106,108781,2142,76.3,23.24,0.46
484015038,25490,8604,112,74.52,25.15,0.33
484015039,6298,390,42,93.58,5.79,0.62
484015040,132225,9163,217,93.38,6.47,0.15
484015041,23929,3078,24,88.52,11.39,0.09
484015042,29760,5390,25,84.61,15.32,0.07
484015043,71050,11570,332,85.65,13.95,0.4
484015044,16166,1329,22,92.29,7.59,0.13
484015045,64693,3858,131,94.19,5.62,0.19
484015046,53905,6459,233,88.96,10.66,0.38
484015047,10174,2427,62,80.34,19.17,0.49
484015048,18814,4842,10,79.5,20.46,0.04
484015049,117550,16658,541,87.24,12.36,0.4
484015050,23194,3316,50,87.33,12.48,0.19
484015051,41777,7859,338,83.6,15.73,0.68
484015052,165519,47974,1108,77.13,22.35,0.52
484015053,7831,1411,44,84.33,15.19,0.47
484015054,25647,2506,63,90.9,8.88,0.22
484015055,511348,304530,13938,61.62,36.7,1.68
484015056,24604,10290,200,70.11,29.32,0.57
484015057,291976,72385,946,79.93,19.81,0.26
484015058,7778,602,135,91.34,7.07,1.59
484015059,55833,5218,156,91.22,8.53,0.25
484015060,27984,2598,86,91.25,8.47,0.28
484015061,30728,1879,140,93.83,5.74,0.43
484015062,27623,5969,0,82.23,17.77,0.0
484015063,4191,655,5,86.39,13.5,0.1
484015064,72523,6917,579,90.63,8.64,0.72
484015065,21601,6205,16,77.64,22.3,0.06
484015066,3403,662,46,82.78,16.1,1.12
484015067,163534,89358,934,64.43,35.2,0.37
484015068,10649,1751,34,85.64,14.08,0.27
484015069,10242,1981,0,83.79,16.21,0.0
484015070,18354,3510,90,83.6,15.99,0.41
484015071,199895,9927,796,94.91,4.71,0.38
484015072,21265,3316,100,86.16,13.44,0.41
484015073,59713,11270,567,83.46,15.75,0.79
484015074,5838,426,46,92.52,6.75,0.73
484015075,8112,1848,36,81.15,18.49,0.36
484015076,10680,990,33,91.26,8.46,0.28
484015077,22284,2397,78,90.0,9.68,0.32
484015078,291642,71242,1656,80.0,19.54,0.45
484015079,77724,20421,185,79.04,20.77,0.19
484015080,7323,3234,34,69.14,30.54,0.32
484015081,28739,5275,394,83.52,15.33,1.15
484015082,59499,2665,266,95.31,4.27,0.43
484015083,28746,3598,72,88.68,11.1,0.22
484015084,82015,8804,180,90.13,9.67,0.2
484015085,73436,15715,490,81.92,17.53,0.55
484015086,8904,1999,32,81.43,18.28,0.29
484015087,60765,15444,105,79.62,20.24,0.14
484015088,52661,9980,212,83.78,15.88,0.34
484015089,40474,11859,66,77.24,22.63,0.13
484015090,22596,4060,369,83.61,15.02,1.37
484015091,15687,2210,6,87.62,12.34,0.03
484015092,31516,3304,168,90.08,9.44,0.48
484015093,14035,2232,4,86.26,13.72,0.02
484015094,4270,815,8,83.84,16.0,0.16
484015095,29828,6329,108,82.25,17.45,0.3
484015096,58619,10404,385,84.46,14.99,0.55
484015097,12878,1264,82,90.54,8.89,0.58
484015098,35898,9483,55,79.01,20.87,0.12
484015099,29776,4580,32,86.59,13.32,0.09
484015100,667458,148928,3202,81.44,18.17,0.39
484015101,8756,3559,0,71.1,28.9,0.0
484015102,75148,16875,261,81.43,18.29,0.28
484015103,47376,13064,394,77.88,21.47,0.65
484015104,46617,2200,120,95.26,4.5,0.25
484015105,40094,2659,230,93.28,6.19,0.54
484015106,50175,11248,33,81.64,18.3,0.05
484015107,85540,9122,268,90.11,9.61,0.28
484015108,40620,5359,30,88.29,11.65,0.07
484015109,3261,765,15,80.7,18.93,0.37
484015110,14657,1199,46,92.17,7.54,0.29
484015111,154974,12086,165,92.67,7.23,0.1
484015112,15116,1338,205,90.74,8.03,1.23
484015113,131130,27025,128,82.85,17.07,0.08
484016001,7450,2355,0,75.98,24.02,0.0
484016002,9785,5790,100,62.42,36.94,0.64
484016003,17222,3071,30,84.74,15.11,0.15
484016004,89261,19643,179,81.83,18.01,0.16
484016005,10255,1848,0,84.73,15.27,0.0
484016006,95166,27693,574,77.1,22.44,0.47
484016007,2440,662,6,78.51,21.3,0.19
484016008,20445,2119,172,89.92,9.32,0.76
484016009,28153,7435,136,78.81,20.81,0.38
484016010,17072,5382,224,75.28,23.73,0.99
484016011,8970,2776,8,76.31,23.62,0.07
484016012,34493,8502,50,80.13,19.75,0.12
484016013,7290,1620,12,81.71,18.16,0.13
484016014,10289,3230,192,75.04,23.56,1.4
484016015,11301,6855,74,61.99,37.6,0.41
484016016,18723,2782,10,87.02,12.93,0.05
484016017,45458,4525,125,90.72,9.03,0.25
484016018,8523,893,12,90.4,9.47,0.13
484016019,14100,5092,44,73.3,26.47,0.23
484016020,23789,3441,254,86.56,12.52,0.92
484016021,9832,1363,21,87.66,12.15,0.19
484016022,17688,2493,129,87.09,12.27,0.64
484016023,6815,2567,0,72.64,27.36,0.0
484016024,16662,1075,117,93.32,6.02,0.66
484016025,33769,2810,57,92.17,7.67,0.16
484016026,4849,1207,28,79.7,19.84,0.46
484016027,4117,468,22,89.36,10.16,0.48
484016028,3562,1028,2,77.57,22.39,0.04
484016029,13875,761,85,94.25,5.17,0.58
484016030,10749,2083,63,83.36,16.15,0.49
484016031,12384,2290,0,84.39,15.61,0.0
484016032,16200,3640,16,81.59,18.33,0.08
484016033,84634,32695,495,71.83,27.75,0.42
484016034,27676,4678,193,85.03,14.37,0.59
484016035,8855,3303,4,72.81,27.16,0.03
484016036,6394,1130,0,84.98,15.02,0.0
484016037,34972,7064,11,83.17,16.8,0.03
484016038,7226,672,0,91.49,8.51,0.0
484016039,12600,2975,0,80.9,19.1,0.0
484016040,11171,2371,198,81.3,17.26,1.44
484016041,10788,2758,28,79.48,20.32,0.21
484016042,40689,21583,141,65.19,34.58,0.23
484016043,9710,2922,54,76.54,23.03,0.43
484016044,33226,15212,129,68.41,31.32,0.27
484016045,11532,2144,79,83.84,15.59,0.57
484016046,17534,3641,28,82.7,17.17,0.13
484016047,6078,872,0,87.45,12.55,0.0
484016048,13687,4408,120,75.14,24.2,0.66
484016049,70838,8793,1114,87.73,10.89,1.38
484016050,129812,44935,3920,72.66,25.15,2.19
484016051,545755,176110,1703,75.43,24.34,0.24
484016052,6492,1218,18,84.01,15.76,0.23
484016053,35179,10948,308,75.76,23.58,0.66
484016054,25351,1963,170,92.24,7.14,0.62
484016055,7827,1282,30,85.64,14.03,0.33
484016056,15657,4039,15,79.43,20.49,0.08
484016057,7956,1155,30,87.04,12.64,0.33
484016058,7689,2203,0,77.73,22.27,0.0
484016059,22082,1327,76,94.03,5.65,0.32
484016060,14480,4474,28,76.28,23.57,0.15
484016061,12659,2997,21,80.75,19.12,0.13
484016062,21851,3404,114,86.13,13.42,0.45
484016063,28153,5982,138,82.14,17.45,0.4
484016064,66493,19209,340,77.28,22.33,0.4
484016065,13392,3410,35,79.54,20.25,0.21
484016066,18931,6269,126,74.75,24.75,0.5
484016067,67461,31799,314,67.75,31.94,0.32
484016068,11650,3667,0,76.06,23.94,0.0
484016069,11708,2256,8,83.8,16.15,0.06
484016070,19954,4108,145,82.43,16.97,0.6
484016071,7542,2466,12,75.27,24.61,0.12
484016072,49397,12699,330,79.13,20.34,0.53
484016073,49074,22110,781,68.19,30.72,1.09
484016074,14912,3866,64,79.14,20.52,0.34
484016075,9861,1698,30,85.09,14.65,0.26
484016076,37203,8337,109,81.5,18.26,0.24
484016077,18132,1019,33,94.52,5.31,0.17
484016078,7178,420,46,93.9,5.49,0.6
484016079,52035,17751,345,74.2,25.31,0.49
484016080,25205,5305,42,82.5,17.36,0.14
484016081,22896,3984,138,84.74,14.75,0.51
484016082,22684,9936,237,69.04,30.24,0.72
484016083,11101,3695,20,74.93,24.94,0.13
484016084,10654,2184,35,82.76,16.97,0.27
484016085,66273,10843,190,85.73,14.03,0.25
484016086,16742,7347,185,68.97,30.27,0.76
484016087,11462,1936,44,85.27,14.4,0.33
484016088,9225,3663,20,71.47,28.38,0.15
484016089,11664,2128,80,84.08,15.34,0.58
484016090,24866,3809,70,86.51,13.25,0.24
484016091,5685,1587,24,77.92,21.75,0.33
484016092,9308,2862,61,76.1,23.4,0.5
484016093,6354,1639,13,79.37,20.47,0.16
484016094,29601,3217,272,89.46,9.72,0.82
484016095,21757,4420,0,83.11,16.89,0.0
484016096,12965,2710,60,82.4,17.22,0.38
484016097,13094,1641,6,88.83,11.13,0.04
484016098,7498,2193,132,76.33,22.33,1.34
484016099,216934,94322,1479,69.37,30.16,0.47
484016100,16305,6860,130,69.99,29.45,0.56
484016101,15136,2285,112,86.33,13.03,0.64
484016102,14811,3889,87,78.84,20.7,0.46
484016103,21338,8527,130,71.14,28.43,0.43
484016104,53637,20018,169,72.66,27.12,0.23
484016105,125401,58222,229,68.21,31.67,0.12
484016106,2498,705,9,77.77,21.95,0.28
484016107,37062,10240,126,78.14,21.59,0.27
484016108,13048,2200,12,85.5,14.42,0.08
484016109,125466,28477,692,81.14,18.42,0.45
484017001,15102,2568,65,85.15,14.48,0.37
484017002,15702,3522,30,81.55,18.29,0.16
484017003,26216,7092,93,78.49,21.23,0.28
484017004,62572,13674,1660,80.32,17.55,2.13
484017005,7799,1566,39,82.93,16.65,0.41
484017006,120384,53207,81,69.32,30.64,0.05
484017007,259713,102730,2050,71.25,28.18,0.56
484017008,66499,16958,144,79.54,20.28,0.17
484017009,16014,1545,60,90.89,8.77,0.34
484017010,13588,2352,0,85.24,14.76,0.0
484017011,135732,59362,352,69.45,30.37,0.18
484017012,39481,14698,169,72.64,27.04,0.31
484017013,11909,3121,0,79.23,20.77,0.0
484017014,7456,1705,51,80.94,18.51,0.55
484017015,19920,3781,46,83.88,15.92,0.19
484017016,15347,1371,66,91.44,8.17,0.39
484017017,51778,10524,156,82.9,16.85,0.25
484017018,84242,24134,171,77.61,22.23,0.16
484017019,21876,3299,12,86.85,13.1,0.05
484017020,35071,5620,50,86.08,13.79,0.12
484017021,6316,1589,0,79.9,20.1,0.0
484017022,17992,1322,0,93.16,6.84,0.0
484017023,5490,612,32,89.5,9.98,0.52
484017024,40451,7921,272,83.16,16.28,0.56
484017025,24153,7866,27,75.37,24.55,0.08
484017026,15443,1569,76,90.37,9.18,0.44
484017027,8342,2243,47,78.46,21.1,0.44
484017028,46286,14421,143,76.07,23.7,0.24
484017029,72257,23480,842,74.82,24.31,0.87
484017030,36628,9213,103,79.72,20.05,0.22
484017031,26958,6034,24,81.65,18.28,0.07
484017032,23233,2488,15,90.27,9.67,0.06
484018001,28731,6884,0,80.67,19.33,0.0
484018002,10833,4360,0,71.3,28.7,0.0
484018003,7980,3129,0,71.83,28.17,0.0
484018004,130847,64080,153,67.07,32.85,0.08
484018005,11740,918,24,92.57,7.24,0.19
484018006,17640,8680,7,67.0,32.97,0.03
484018007,15569,2625,0,85.57,14.43,0.0
484018008,39044,8697,40,81.71,18.2,0.08
484018009,32998,898,183,96.83,2.64,0.54
484018010,30499,4485,14,87.14,12.82,0.04
484018011,18122,4460,76,79.98,19.68,0.34
484018012,32356,8742,0,78.73,21.27,0.0
484018013,6278,1618,9,79.42,20.47,0.11
484018014,17887,4156,30,81.04,18.83,0.14
484018015,79351,13597,22,85.35,14.63,0.02
484018016,33310,5392,180,85.67,13.87,0.46
484018017,283394,93615,223,75.12,24.82,0.06
484018018,23842,5534,96,80.9,18.78,0.33
484018019,10661,1655,0,86.56,13.44,0.0
484019001,2107,577,12,78.15,21.4,0.45
484019002,2812,1148,22,70.62,28.83,0.55
484019003,1122,212,7,83.67,15.81,0.52
484019004,20043,12483,72,61.49,38.29,0.22
484019005,13670,4859,60,73.54,26.14,0.32
484019006,434861,83205,5383,83.08,15.9,1.03
484019007,13812,1232,0,91.81,8.19,0.0
484019008,2873,872,12,76.47,23.21,0.32
484019009,68100,16954,910,79.22,19.72,1.06
484019010,13052,1936,128,86.35,12.81,0.85
484019011,4620,2214,11,67.49,32.34,0.16
484019012,16774,6921,18,70.74,29.19,0.08
484019013,8616,3184,110,72.34,26.73,0.92
484019014,31910,3014,486,90.12,8.51,1.37
484019015,1328,366,15,77.71,21.42,0.88
484019016,2221,1099,12,66.66,32.98,0.36
484019017,35443,5200,12,87.18,12.79,0.03
484019018,123303,16308,4602,85.5,11.31,3.19
484019019,97640,19444,5276,79.8,15.89,4.31
484019020,3442,1471,16,69.83,29.84,0.32
484019021,293147,59743,4950,81.92,16.7,1.38
