GEOLEV2,INT_NO_HH,INT_YES_HH,INT_UK_HH,INT_NO_PCT,INT_YES_PCT,INT_UK_PCT
484013057,13281,4077,0,76.51,23.49,0.0
484013058,31822,6027,0,84.08,15.92,0.0
484013059,13664,3600,0,79.15,20.85,0.0
484013060,24633,31596,0,43.81,56.19,0.0
484013061,29982,1112,26,96.34,3.57,0.08
484013062,54218,36180,0,59.98,40.02,0.0
484013063,8174,2639,0,75.59,24.41,0.0
484013064,17576,13243,12,57.01,42.95,0.04
484013065,5307,7709,0,40.77,59.23,0.0
484013066,39909,15030,27,72.61,27.34,0.05
484013067,13790,530,0,96.3,3.7,0.0
484013068,80290,87719,15,47.78,52.21,0.01
484013069,8063,965,0,89.31,10.69,0.0
484013070,5635,5472,0,50.73,49.27,0.0
484013071,35555,2129,0,94.35,5.65,0.0
484013072,20052,8538,32,70.06,29.83,0.11
484013073,14166,7045,9,66.76,33.2,0.04
484013074,57814,56622,0,50.52,49.48,0.0
484013075,72204,94543,0,43.3,56.7,0.0
484013076,17907,313,0,98.28,1.72,0.0
484013077,6294,721,0,89.72,10.28,0.0
484013078,23623,975,0,96.04,3.96,0.0
484013079,27171,10802,48,71.46,28.41,0.13
484013080,11209,10197,0,52.36,47.64,0.0
484013081,27862,29755,0,48.36,51.64,0.0
484013082,25306,14260,0,63.96,36.04,0.0
484014001,11865,11199,0,51.44,48.56,0.0
484014002,11144,12406,0,47.32,52.68,0.0
484014003,12462,10866,0,53.42,46.58,0.0
484014004,3745,1969,0,65.54,34.46,0.0
484014005,8723,7685,6,53.14,46.82,0.04
484014006,25739,34226,0,42.92,57.08,0.0
484014007,5456,3962,0,57.93,42.07,0.0
484014008,46460,52130,0,47.12,52.88,0.0
484014009,10118,10921,75,47.92,51.72,0.36
484014010,4616,3147,0,59.46,40.54,0.0
484014011,4349,1248,0,77.7,22.3,0.0
484014012,3141,1031,0,75.29,24.71,0.0
484014013,31800,31806,0,50.0,50.0,0.0
484014014,5011,3627,2,58.0,41.98,0.02
484014015,23574,40882,0,36.57,63.43,0.0
484014016,22649,18762,0,54.69,45.31,0.0
484014017,8199,4644,9,63.8,36.13,0.07
484014018,31128,36667,0,45.91,54.09,0.0
484014019,5295,1477,0,78.19,21.81,0.0
484014020,8088,2765,0,74.52,25.48,0.0
484014021,11165,9351,0,54.42,45.58,0.0
484014022,19619,19837,0,49.72,50.28,0.0
484014023,32111,81338,32,28.3,71.68,0.03
484014024,13943,15233,0,47.79,52.21,0.0
484014025,7728,11824,0,39.53,60.47,0.0
484014026,2198,4121,2,34.77,65.2,0.03
484014027,14339,3974,0,78.3,21.7,0.0
484014028,1486,680,0,68.61,31.39,0.0
484014029,11833,5967,0,66.48,33.52,0.0
484014030,21670,33108,0,39.56,60.44,0.0
484014031,2578,682,0,79.08,20.92,0.0
484014032,5484,490,0,91.8,8.2,0.0
484014033,11322,9799,0,53.61,46.39,0.0
484014034,1228,715,8,62.94,36.65,0.41
484014035,28759,24236,0,54.27,45.73,0.0
484014036,10684,9238,0,53.63,46.37,0.0
484014037,12870,12989,0,49.77,50.23,0.0
484014038,2689,1503,0,64.15,35.85,0.0
484014039,265227,1112887,292,19.24,80.74,0.02
484014040,6955,1759,6,79.76,20.17,0.07
484014041,3658,2253,0,61.88,38.12,0.0
484014042,8149,1774,0,82.12,17.88,0.0
484014043,12734,10447,0,54.93,45.07,0.0
484014044,31588,36157,0,46.63,53.37,0.0
484014045,12759,7639,0,62.55,37.45,0.0
484014046,14337,18153,16,44.11,55.85,0.05
484014047,11586,12896,0,47.32,52.68,0.0
484014048,11726,7192,0,61.98,38.02,0.0
484014049,4864,3871,2,55.67,44.31,0.02
484014050,25346,21217,0,54.43,45.57,0.0
484014051,19017,11784,0,61.74,38.26,0.0
484014052,3920,1598,0,71.04,28.96,0.0
484014053,80144,91870,0,46.59,53.41,0.0
484014054,2387,2964,0,44.61,55.39,0.0
484014055,11324,10435,0,52.04,47.96,0.0
484014056,1479,332,0,81.67,18.33,0.0
484014057,1490,2596,5,36.42,63.46,0.12
484014058,7675,6707,0,53.37,46.63,0.0
484014059,5307,8485,0,38.48,61.52,0.0
484014060,3664,1633,0,69.17,30.83,0.0
484014061,19683,1246,8,94.01,5.95,0.04
484014062,2611,1009,0,72.13,27.87,0.0
484014063,36154,69697,39,34.14,65.82,0.04
484014064,23406,10141,0,69.77,30.23,0.0
484014065,6670,4661,0,58.87,41.13,0.0
484014066,34093,19286,0,63.87,36.13,0.0
484014067,86649,203333,96,29.87,70.1,0.03
484014068,6362,4910,10,56.39,43.52,0.09
484014069,6014,1693,0,78.03,21.97,0.0
484014070,122718,97023,0,55.85,44.15,0.0
484014071,2561,346,0,88.1,11.9,0.0
484014072,4067,3517,0,53.63,46.37,0.0
484014073,30567,41248,66,42.52,57.38,0.09
484014074,8453,8256,9,50.56,49.38,0.05
484014075,2375,1358,8,63.49,36.3,0.21
484014076,2413,664,0,78.42,21.58,0.0
484014077,16708,11282,0,59.69,40.31,0.0
484014078,15583,16329,0,48.83,51.17,0.0
484014079,10462,5891,0,63.98,36.02,0.0
484014080,3433,1653,0,67.5,32.5,0.0
484014081,2225,1277,6,63.43,36.4,0.17
484014082,16615,20178,0,45.16,54.84,0.0
484014083,29267,58229,0,33.45,66.55,0.0
484014084,8900,6010,0,59.69,40.31,0.0
484014085,15149,23251,0,39.45,60.55,0.0
484014086,14113,6856,0,67.3,32.7,0.0
484014087,8722,7806,0,52.77,47.23,0.0
484014088,10850,5687,0,65.61,34.39,0.0
484014089,2412,1642,0,59.5,40.5,0.0
484014090,4356,2924,0,59.84,40.16,0.0
484014091,14347,25404,0,36.09,63.91,0.0
484014092,6525,4409,9,59.63,40.29,0.08
484014093,48532,100963,66,32.45,67.51,0.04
484014094,19661,24461,36,44.52,55.39,0.08
484014095,3815,5822,0,39.59,60.41,0.0
484014096,10532,12033,0,46.67,53.33,0.0
484014097,245232,480587,721,33.75,66.15,0.1
484014098,190161,495392,40,27.74,72.26,0.01
484014099,6788,3533,0,65.77,34.23,0.0
484014100,23985,12212,0,66.26,33.74,0.0
484014101,193065,375443,557,33.93,65.98,0.1
484014102,3340,2621,0,56.03,43.97,0.0
484014103,4477,3046,0,59.51,40.49,0.0
484014104,2379,1762,6,57.37,42.49,0.14
484014105,15507,7913,0,66.21,33.79,0.0
484014106,3017,1565,0,65.84,34.16,0.0
484014107,3580,3102,0,53.58,46.42,0.0
484014108,16671,20634,0,44.69,55.31,0.0
484014109,9799,9195,0,51.59,48.41,0.0
484014110,6074,7712,0,44.06,55.94,0.0
484014111,3095,3523,0,46.77,53.23,0.0
484014112,2593,3506,0,42.52,57.48,0.0
484014113,10598,4675,0,69.39,30.61,0.0
484014114,9724,8871,0,52.29,47.71,0.0
484014115,2972,2525,0,54.07,45.93,0.0
484014116,5071,14932,0,25.35,74.65,0.0
484014117,2893,1490,0,66.01,33.99,0.0
484014118,12293,9999,0,55.15,44.85,0.0
484014119,16773,13165,0,56.03,43.97,0.0
484014120,301861,1167927,494,20.53,79.44,0.03
484014121,11945,20946,0,36.32,63.68,0.0
484014122,5308,2140,0,71.27,28.73,0.0
484014123,13810,5460,0,71.67,28.33,0.0
484014124,35622,29117,0,55.02,44.98,0.0
484015001,54648,13094,65,80.59,19.31,0.1
484015002,58377,105992,296,35.45,64.37,0.18
484015003,42789,6124,0,87.48,12.52,0.0
484015004,11423,3883,0,74.63,25.37,0.0
484015005,131878,38129,0,77.57,22.43,0.0
484015006,5056,7628,0,39.86,60.14,0.0
484015007,19200,4400,0,81.36,18.64,0.0
484015008,19933,5292,16,78.97,20.97,0.06
484015009,30712,22632,0,57.57,42.43,0.0
484015010,18414,13458,0,57.77,42.23,0.0
484015011,1368650,3047247,5860,30.95,68.91,0.13
484015012,5235,7712,0,40.43,59.57,0.0
484015013,130742,390981,490,25.04,74.87,0.09
484015014,73272,35695,0,67.24,32.76,0.0
484015015,23006,8737,0,72.48,27.52,0.0
484015016,17476,11479,33,60.29,39.6,0.11
484015017,5563,4316,0,56.31,43.69,0.0
484015018,32180,36139,0,47.1,52.9,0.0
484015019,14689,21979,35,40.02,59.88,0.1
484015020,58332,234267,86,19.93,80.04,0.03
484015021,31003,7593,19,80.29,19.66,0.05
484015022,6844,8199,6,45.48,54.48,0.04
484015023,21885,18903,0,53.66,46.34,0.0
484015024,359787,987446,1302,26.68,73.22,0.1
484015025,317290,467918,532,40.38,59.55,0.07
484015026,24706,6842,16,78.27,21.68,0.05
484015027,5000,7755,0,39.2,60.8,0.0
484015028,14651,15171,20,49.1,50.84,0.07
484015029,74125,125524,466,37.04,62.73,0.23
484015030,11177,16295,0,40.69,59.31,0.0
484015031,33223,3575,124,89.98,9.68,0.34
484015032,7504,3309,0,69.4,30.6,0.0
484015033,77608,85367,154,47.57,52.33,0.09
484015034,35399,11257,0,75.87,24.13,0.0
484015035,78642,205757,177,27.63,72.3,0.06
484015036,6397,5486,4,53.82,46.15,0.03
484015037,202618,337475,527,37.48,62.42,0.1
484015038,15428,21209,4,42.11,57.88,0.01
484015039,6298,174,0,97.31,2.69,0.0
484015040,113929,45562,0,71.43,28.57,0.0
484015041,18704,11932,0,61.05,38.95,0.0
484015042,17534,25405,25,40.81,59.13,0.06
484015043,55175,31989,24,63.28,36.69,0.03
484015044,10842,8955,46,54.64,45.13,0.23
484015045,54950,21630,0,71.76,28.24,0.0
484015046,41167,27606,0,59.86,40.14,0.0
484015047,7188,8185,0,46.76,53.24,0.0
484015048,18667,8427,9,68.87,31.09,0.03
484015049,40413,129187,168,23.8,76.1,0.1
484015050,20329,7719,0,72.48,27.52,0.0
484015051,25847,35108,84,42.35,57.52,0.14
484015052,57372,184746,32,23.69,76.29,0.01
484015053,6039,7726,0,43.87,56.13,0.0
484015054,23931,9043,0,72.58,27.42,0.0
484015055,223354,606425,0,26.92,73.08,0.0
484015056,30183,26668,3,53.09,46.91,0.01
484015057,159231,269650,375,37.09,62.82,0.09
484015058,5227,4992,8,51.11,48.81,0.08
484015059,24954,46843,40,34.74,65.21,0.06
484015060,28292,7930,0,78.11,21.89,0.0
484015061,25137,11520,0,68.57,31.43,0.0
484015062,18309,16899,0,52.0,48.0,0.0
484015063,4238,578,0,88.0,12.0,0.0
484015064,57199,31300,0,64.63,35.37,0.0
484015065,20213,10408,0,66.01,33.99,0.0
484015066,1617,3157,0,33.87,66.13,0.0
484015067,136678,167087,26,44.99,55.0,0.01
484015068,9190,5739,0,61.56,38.44,0.0
484015069,6638,9293,0,41.67,58.33,0.0
484015070,12705,19194,0,39.83,60.17,0.0
484015071,203406,41049,0,83.21,16.79,0.0
484015072,14939,14164,0,51.33,48.67,0.0
484015073,41343,55988,0,42.48,57.52,0.0
484015074,5122,1551,4,76.71,23.23,0.06
484015075,7498,2208,0,77.25,22.75,0.0
484015076,10048,4242,0,70.31,29.69,0.0
484015077,19146,4838,0,79.83,20.17,0.0
484015078,178138,368437,202,32.58,67.38,0.04
484015079,78368,29463,0,72.68,27.32,0.0
484015080,7918,6197,0,56.1,43.9,0.0
484015081,25335,18226,0,58.16,41.84,0.0
484015082,47896,18281,0,72.38,27.62,0.0
484015083,27061,7668,0,77.92,22.08,0.0
484015084,57658,48017,0,54.56,45.44,0.0
484015085,52383,50785,8,50.77,49.22,0.01
484015086,6301,5011,4,55.68,44.28,0.04
484015087,56360,33099,40,62.97,36.98,0.04
484015088,29627,35448,168,45.41,54.33,0.26
484015089,27980,30380,12,47.93,52.05,0.02
484015090,14758,17320,0,46.01,53.99,0.0
484015091,13769,6563,0,67.72,32.28,0.0
484015092,22167,17226,0,56.27,43.73,0.0
484015093,13263,5063,10,72.33,27.61,0.05
484015094,2787,2947,0,48.6,51.4,0.0
484015095,22523,24047,12,48.35,51.62,0.03
484015096,47389,36593,10,56.42,43.57,0.01
484015097,12481,3931,0,76.05,23.95,0.0
484015098,22068,26842,70,45.06,54.8,0.14
484015099,28550,3153,5,90.04,9.94,0.02
484015100,388483,520118,0,42.76,57.24,0.0
484015101,5689,7025,0,44.75,55.25,0.0
484015102,47380,109591,66,30.17,69.79,0.04
484015103,36001,25084,12,58.92,41.06,0.02
484015104,49055,4190,0,92.13,7.87,0.0
484015105,41156,10124,0,80.26,19.74,0.0
484015106,52702,16256,9,76.42,23.57,0.01
484015107,101005,6977,77,93.47,6.46,0.07
484015108,31590,22986,0,57.88,42.12,0.0
484015109,3624,1470,5,71.07,28.83,0.1
484015110,10423,3017,4,77.53,22.44,0.03
484015111,113750,88718,0,56.18,43.82,0.0
484015112,15706,3124,0,83.41,16.59,0.0
484015113,136628,142612,0,48.93,51.07,0.0
484016001,8490,2792,0,75.25,24.75,0.0
484016002,8915,5585,78,61.15,38.31,0.54
484016003,15397,7553,0,67.09,32.91,0.0
484016004,58841,50736,0,53.7,46.3,0.0
484016005,8265,2613,0,75.98,24.02,0.0
484016006,51264,73948,0,40.94,59.06,0.0
484016007,2818,704,0,80.01,19.99,0.0
484016008,17669,6161,48,74.0,25.8,0.2
484016009,18828,17006,92,52.41,47.34,0.26
484016010,15084,5121,22,74.57,25.32,0.11
484016011,5710,5951,0,48.97,51.03,0.0
484016012,21850,23249,56,48.39,51.49,0.12
484016013,7632,1391,0,84.58,15.42,0.0
484016014,10628,6169,0,63.27,36.73,0.0
484016015,10421,8734,38,54.3,45.51,0.2
484016016,15652,5270,8,74.78,25.18,0.04
484016017,42431,8604,0,83.14,16.86,0.0
484016018,7203,2268,12,75.96,23.92,0.13
484016019,13188,6880,0,65.72,34.28,0.0
484016020,18930,10947,30,63.3,36.6,0.1
484016021,12976,493,0,96.34,3.66,0.0
484016022,9565,12495,0,43.36,56.64,0.0
484016023,4516,5899,0,43.36,56.64,0.0
484016024,18009,2551,0,87.59,12.41,0.0
484016025,32041,8417,36,79.13,20.79,0.09
484016026,2030,2612,0,43.73,56.27,0.0
484016027,4141,797,0,83.86,16.14,0.0
484016028,2752,2476,0,52.64,47.36,0.0
484016029,6521,5712,10,53.26,46.66,0.08
484016030,6853,4970,0,57.96,42.04,0.0
484016031,12704,2958,0,81.11,18.89,0.0
484016032,15401,5917,8,72.22,27.75,0.04
484016033,77713,47831,60,61.87,38.08,0.05
484016034,22405,7970,66,73.6,26.18,0.22
484016035,6665,4945,12,57.35,42.55,0.1
484016036,5797,2147,0,72.97,27.03,0.0
484016037,19482,22258,24,46.65,53.29,0.06
484016038,6842,2161,10,75.91,23.98,0.11
484016039,12521,5810,0,68.31,31.69,0.0
484016040,9960,6070,0,62.13,37.87,0.0
484016041,8365,5915,12,58.53,41.39,0.08
484016042,33482,34897,0,48.97,51.03,0.0
484016043,9793,3150,0,75.66,24.34,0.0
484016044,17222,32825,0,34.41,65.59,0.0
484016045,11126,3787,0,74.61,25.39,0.0
484016046,11494,8249,0,58.22,41.78,0.0
484016047,3883,1862,0,67.59,32.41,0.0
484016048,15712,3159,0,83.26,16.74,0.0
484016049,58819,29997,56,66.18,33.75,0.06
484016050,84730,109535,11,43.61,56.38,0.01
484016051,238980,603247,252,28.37,71.6,0.03
484016052,5608,2360,0,70.38,29.62,0.0
484016053,28561,17048,0,62.62,37.38,0.0
484016054,26762,5826,0,82.12,17.88,0.0
484016055,6958,1176,0,85.54,14.46,0.0
484016056,12705,8171,0,60.86,39.14,0.0
484016057,7504,1492,0,83.41,16.59,0.0
484016058,4876,4553,0,51.71,48.29,0.0
484016059,21661,3050,0,87.66,12.34,0.0
484016060,11671,9330,6,55.56,44.41,0.03
484016061,11673,3198,18,78.4,21.48,0.12
484016062,21375,5278,0,80.2,19.8,0.0
484016063,28568,10773,0,72.62,27.38,0.0
484016064,48533,49143,70,49.65,50.28,0.07
484016065,14032,2586,0,84.44,15.56,0.0
484016066,17293,11948,0,59.14,40.86,0.0
484016067,39429,66341,13,37.27,62.71,0.01
484016068,10799,4697,0,69.69,30.31,0.0
484016069,10136,3817,0,72.64,27.36,0.0
484016070,18776,8321,40,69.19,30.66,0.15
484016071,5546,5007,0,52.55,47.45,0.0
484016072,43128,35052,0,55.17,44.83,0.0
484016073,27863,50313,0,35.64,64.36,0.0
484016074,10831,6609,16,62.05,37.86,0.09
484016075,6371,6388,12,49.89,50.02,0.09
484016076,36430,13266,0,73.31,26.69,0.0
484016077,17254,2565,0,87.06,12.94,0.0
484016078,8560,444,0,95.07,4.93,0.0
484016079,57463,21260,0,72.99,27.01,0.0
484016080,22262,10871,40,67.11,32.77,0.12
484016081,23652,7969,0,74.8,25.2,0.0
484016082,19401,15774,0,55.16,44.84,0.0
484016083,8293,7217,0,53.47,46.53,0.0
484016084,10006,5518,0,64.46,35.54,0.0
484016085,53747,60349,17,47.1,52.89,0.01
484016086,11470,12112,70,48.49,51.21,0.3
484016087,12483,3837,0,76.49,23.51,0.0
484016088,10456,4457,0,70.11,29.89,0.0
484016089,11787,999,0,92.19,7.81,0.0
484016090,21254,7229,0,74.62,25.38,0.0
484016091,4762,1644,10,74.22,25.62,0.16
484016092,6854,5424,6,55.8,44.15,0.05
484016093,4219,1684,4,71.42,28.51,0.07
484016094,24609,4044,0,85.89,14.11,0.0
484016095,16552,9160,0,64.37,35.63,0.0
484016096,11256,2997,0,78.97,21.03,0.0
484016097,11983,2889,0,80.57,19.43,0.0
484016098,8128,532,9,93.76,6.14,0.1
484016099,153395,200174,105,43.37,56.6,0.03
484016100,10575,12821,0,45.2,54.8,0.0
484016101,9768,6047,0,61.76,38.24,0.0
484016102,12296,8634,0,58.75,41.25,0.0
484016103,16564,15493,0,51.67,48.33,0.0
484016104,46218,30382,0,60.34,39.66,0.0
484016105,79309,124713,0,38.87,61.13,0.0
484016106,1821,1353,0,57.37,42.63,0.0
484016107,34061,14824,0,69.68,30.32,0.0
484016108,8157,10213,0,44.4,55.6,0.0
484016109,92990,63614,0,59.38,40.62,0.0
484017001,10506,7089,0,59.71,40.29,0.0
484017002,13147,11952,0,52.38,47.62,0.0
484017003,24083,14549,0,62.34,37.66,0.0
484017004,51977,37234,0,58.26,41.74,0.0
484017005,6623,3046,0,68.5,31.5,0.0
484017006,66505,118693,12,35.91,64.09,0.01
484017007,75109,300576,0,19.99,80.01,0.0
484017008,40041,66312,0,37.65,62.35,0.0
484017009,10637,13711,0,43.69,56.31,0.0
484017010,10072,8127,0,55.34,44.66,0.0
484017011,58386,156472,0,27.17,72.83,0.0
484017012,22068,35203,0,38.53,61.47,0.0
484017013,10197,6386,0,61.49,38.51,0.0
484017014,4906,4692,0,51.11,48.89,0.0
484017015,12945,13692,20,48.56,51.36,0.08
484017016,12725,6467,0,66.3,33.7,0.0
484017017,37303,30130,0,55.32,44.68,0.0
484017018,43538,77943,0,35.84,64.16,0.0
484017019,17931,10123,0,63.92,36.08,0.0
484017020,20845,34022,0,37.99,62.01,0.0
484017021,4839,2766,0,63.63,36.37,0.0
484017022,14393,8200,0,63.71,36.29,0.0
484017023,5772,2156,0,72.81,27.19,0.0
484017024,22825,29183,0,43.89,56.11,0.0
484017025,15280,18462,0,45.28,54.72,0.0
484017026,9809,9399,0,51.07,48.93,0.0
484017027,8623,4106,0,67.74,32.26,0.0
484017028,22828,47665,0,32.38,67.62,0.0
484017029,42417,62700,78,40.32,59.6,0.07
484017030,32861,23116,0,58.7,41.3,0.0
484017031,11168,24748,0,31.09,68.91,0.0
484017032,14316,11840,0,54.73,45.27,0.0
484018001,26452,10530,0,71.53,28.47,0.0
484018002,8433,6786,0,55.41,44.59,0.0
484018003,7137,4353,0,62.11,37.89,0.0
484018004,149722,114194,42,56.72,43.26,0.02
484018005,11152,817,0,93.17,6.83,0.0
484018006,16281,12937,0,55.72,44.28,0.0
484018007,15150,4171,0,78.41,21.59,0.0
484018008,26144,38202,28,40.61,59.34,0.04
484018009,44453,1214,89,97.15,2.65,0.19
484018010,20991,12501,0,62.67,37.33,0.0
484018011,16994,6960,0,70.94,29.06,0.0
484018012,25627,15648,0,62.09,37.91,0.0
484018013,4868,2691,0,64.4,35.6,0.0
484018014,15682,8605,0,64.57,35.43,0.0
484018015,61243,31804,0,65.82,34.18,0.0
484018016,16594,20435,12,44.8,55.17,0.03
484018017,119266,300673,112,28.39,71.58,0.03
484018018,17383,12549,4,58.07,41.92,0.01
484018019,12068,1424,20,89.31,10.54,0.15
484019001,1509,1457,0,50.88,49.12,0.0
484019002,2013,1359,0,59.7,40.3,0.0
484019003,1042,365,0,74.06,25.94,0.0
484019004,12028,22993,5,34.34,65.65,0.01
484019005,11047,6971,0,61.31,38.69,0.0
484019006,107013,544339,301,16.42,83.53,0.05
484019007,12802,2166,0,85.53,14.47,0.0
484019008,2120,1441,0,59.53,40.47,0.0
484019009,43216,76992,0,35.95,64.05,0.0
484019010,37780,66390,174,36.21,63.63,0.17
484019011,4167,3161,0,56.86,43.14,0.0
484019012,31164,37543,23,45.34,54.62,0.03
484019013,5623,4307,0,56.63,43.37,0.0
484019014,29662,6330,30,82.34,17.57,0.08
484019015,1280,78,0,94.26,5.74,0.0
484019016,2488,766,0,76.46,23.54,0.0
484019017,35140,5486,36,86.42,13.49,0.09
484019018,130213,266435,356,32.8,67.11,0.09
484019019,7030,124106,504,5.34,94.28,0.38
484019020,3737,1759,0,67.99,32.01,0.0
484019021,132182,348031,373,27.5,72.42,0.08
484019022,9336,4689,0,66.57,33.43,0.0
484019023,886,922,0,49.0,51.0,0.0
484019024,5870,345,0,94.45,5.55,0.0
484019025,35969,66137,16,35.22,64.76,0.02
484019026,111065,530271,264,17.31,82.65,0.04
484019027,1178,770,0,60.47,39.53,0.0
484019028,987,397,0,71.32,28.68,0.0
