GEOLEV2,INT_NO_HH,INT_YES_HH,INT_UK_HH,INT_NO_PCT,INT_YES_PCT,INT_UK_PCT
484019029,3264,3760,0,46.47,53.53,0.0
484019030,2795,439,0,86.43,13.57,0.0
484019031,152352,318755,198,32.33,67.63,0.04
484019032,3506,1840,0,65.58,34.42,0.0
484019033,33776,50662,0,40.0,60.0,0.0
484019034,3667,1451,0,71.65,28.35,0.0
484019035,943,524,5,64.06,35.6,0.34
484019036,6280,1372,0,82.07,17.93,0.0
484019037,4327,1666,0,72.2,27.8,0.0
484019038,25202,41345,90,37.82,62.05,0.14
484019039,200906,935711,1511,17.65,82.21,0.13
484019040,523,383,0,57.73,42.27,0.0
484019041,69017,78147,331,46.79,52.98,0.22
484019042,2403,2915,0,45.19,54.81,0.0
484019043,2263,110,0,95.36,4.64,0.0
484019044,13638,20921,0,39.46,60.54,0.0
484019045,42750,43883,75,49.3,50.61,0.09
484019046,52708,358574,276,12.81,87.13,0.07
484019047,8103,7949,29,50.39,49.43,0.18
484019048,53265,252019,276,17.43,82.48,0.09
484019049,11701,34788,0,25.17,74.83,0.0
484019050,1301,249,0,83.94,16.06,0.0
484019051,2563,1003,6,71.75,28.08,0.17
484020001,764,60,0,92.72,7.28,0.0
484020002,30814,14274,0,68.34,31.66,0.0
484020003,2339,168,0,93.3,6.7,0.0
484020004,864,234,0,78.69,21.31,0.0
484020005,9837,5346,0,64.79,35.21,0.0
484020006,16639,3650,0,82.01,17.99,0.0
484020007,1858,528,0,77.87,22.13,0.0
484020008,697,36,0,95.09,4.91,0.0
484020009,5992,852,0,87.55,12.45,0.0
484020010,9129,4333,0,67.81,32.19,0.0
484020011,1237,53,0,95.89,4.11,0.0
484020012,10761,351,0,96.84,3.16,0.0
484020013,1083,1960,0,35.59,64.41,0.0
484020014,13236,14638,0,47.49,52.51,0.0
484020015,3673,1684,0,68.56,31.44,0.0
484020016,9069,376,16,95.86,3.97,0.17
484020017,3364,242,0,93.29,6.71,0.0
484020018,638,114,0,84.84,15.16,0.0
484020019,2546,183,0,93.29,6.71,0.0
484020020,4156,590,0,87.57,12.43,0.0
484020021,10558,3878,0,73.14,26.86,0.0
484020022,720,40,0,94.74,5.26,0.0
484020023,17821,8972,26,66.45,33.45,0.1
484020024,2492,1089,0,69.59,30.41,0.0
484020025,8599,2661,0,76.37,23.63,0.0
484020026,6841,2081,0,76.68,23.32,0.0
484020027,1583,596,0,72.65,27.35,0.0
484020028,12935,10190,16,55.9,44.03,0.07
484020029,3805,355,0,91.47,8.53,0.0
484020030,3506,5219,0,40.18,59.82,0.0
484020031,5394,1546,18,77.52,22.22,0.26
484020032,1035,41,0,96.19,3.81,0.0
484020033,1465,1452,0,50.22,49.78,0.0
484020034,1259,31,0,97.6,2.4,0.0
484020035,258,312,0,45.26,54.74,0.0
484020036,3270,1972,0,62.38,37.62,0.0
484020037,3515,851,0,80.51,19.49,0.0
484020038,1377,482,0,74.07,25.93,0.0
484020039,45320,32507,0,58.23,41.77,0.0
484020040,5814,547,0,91.4,8.6,0.0
484020041,22960,8623,3,72.69,27.3,0.01
484020042,7055,2704,0,72.29,27.71,0.0
484020043,59915,53041,487,52.82,46.76,0.43
484020044,25950,14804,0,63.67,36.33,0.0
484020045,3308,4578,0,41.95,58.05,0.0
484020046,2656,274,0,90.65,9.35,0.0
484020047,76,5,0,93.83,6.17,0.0
484020048,1326,70,0,94.99,5.01,0.0
484020049,771,412,0,65.17,34.83,0.0
484020050,3096,558,0,84.73,15.27,0.0
484020051,4605,159,0,96.66,3.34,0.0
484020052,4989,986,14,83.3,16.46,0.23
484020053,865,426,0,67.0,33.0,0.0
484020054,342,62,0,84.65,15.35,0.0
484020055,3482,254,0,93.2,6.8,0.0
484020056,1308,133,0,90.77,9.23,0.0
484020057,26717,11302,94,70.1,29.65,0.25
484020058,11887,774,1,93.88,6.11,0.01
484020059,31016,17448,0,64.0,36.0,0.0
484020060,2439,35,0,98.59,1.41,0.0
484020061,2452,434,0,84.96,15.04,0.0
484020062,234,264,0,46.99,53.01,0.0
484020063,1790,2495,5,41.72,58.16,0.12
484020064,7258,1225,0,85.56,14.44,0.0
484020065,1047,17,0,98.4,1.6,0.0
484020066,4468,780,0,85.14,14.86,0.0
484020067,91636,177256,54,34.07,65.91,0.02
484020068,11946,11776,0,50.36,49.64,0.0
484020069,2888,164,0,94.63,5.37,0.0
484020070,4776,1603,0,74.87,25.13,0.0
484020071,2793,458,0,85.91,14.09,0.0
484020072,5904,2153,4,73.24,26.71,0.05
484020073,26170,7873,36,76.79,23.1,0.11
484020074,441,15,0,96.71,3.29,0.0
484020075,2468,176,0,93.34,6.66,0.0
484020076,2027,1335,0,60.29,39.71,0.0
484020077,2324,2036,0,53.3,46.7,0.0
484020078,679,623,0,52.15,47.85,0.0
484020079,34944,49122,12,41.56,58.42,0.01
484020080,1159,435,0,72.71,27.29,0.0
484020081,1727,134,0,92.8,7.2,0.0
484020082,3694,441,0,89.33,10.67,0.0
484020083,4996,6332,0,44.1,55.9,0.0
484020084,1329,2829,0,31.96,68.04,0.0
484020085,25076,849,0,96.73,3.27,0.0
484020086,825,123,0,87.03,12.97,0.0
484020087,2933,2544,0,53.55,46.45,0.0
484020088,2483,378,0,86.79,13.21,0.0
484020089,1987,297,5,86.81,12.98,0.22
484020090,5290,937,0,84.95,15.05,0.0
484020091,1657,4597,0,26.5,73.5,0.0
484020092,987,791,0,55.51,44.49,0.0
484020093,516,4,0,99.23,0.77,0.0
484020094,1748,93,0,94.95,5.05,0.0
484020095,4056,455,0,89.91,10.09,0.0
484020096,293,458,0,39.01,60.99,0.0
484020097,1527,202,0,88.32,11.68,0.0
484020098,2932,1251,0,70.09,29.91,0.0
484020099,364,17,0,95.54,4.46,0.0
484020100,324,69,0,82.44,17.56,0.0
484020101,521,222,0,70.12,29.88,0.0
484020102,3440,1885,0,64.6,35.4,0.0
484020103,4324,1704,8,71.64,28.23,0.13
484020104,2026,641,0,75.97,24.03,0.0
484020105,5418,2203,0,71.09,28.91,0.0
484020106,201,48,0,80.72,19.28,0.0
484020107,12574,13657,0,47.94,52.06,0.0
484020108,2432,396,0,86.0,14.0,0.0
484020109,6217,5076,0,55.05,44.95,0.0
484020110,1552,64,0,96.04,3.96,0.0
484020111,4709,124,0,97.43,2.57,0.0
484020112,1951,621,0,75.86,24.14,0.0
484020113,2474,686,0,78.29,21.71,0.0
484020114,573,101,0,85.01,14.99,0.0
484020115,4791,5296,0,47.5,52.5,0.0
484020116,3663,465,0,88.74,11.26,0.0
484020117,2140,73,0,96.7,3.3,0.0
484020118,1824,567,0,76.29,23.71,0.0
484020119,487,248,0,66.26,33.74,0.0
484020120,131,165,0,44.26,55.74,0.0
484020121,574,22,0,96.31,3.69,0.0
484020122,588,65,0,90.05,9.95,0.0
484020123,2384,445,0,84.27,15.73,0.0
484020124,15939,3731,0,81.03,18.97,0.0
484020125,10590,1033,0,91.11,8.89,0.0
484020126,5225,172,0,96.81,3.19,0.0
484020127,1143,108,0,91.37,8.63,0.0
484020128,772,519,0,59.8,40.2,0.0
484020129,326,30,0,91.57,8.43,0.0
484020130,4986,166,0,96.78,3.22,0.0
484020131,10303,1039,4,90.81,9.16,0.04
484020132,1121,229,0,83.04,16.96,0.0
484020133,3669,244,1,93.74,6.23,0.03
484020134,25807,2666,0,90.64,9.36,0.0
484020135,6695,1539,0,81.31,18.69,0.0
484020136,11420,601,0,95.0,5.0,0.0
484020137,3219,203,0,94.07,5.93,0.0
484020138,358,90,0,79.91,20.09,0.0
484020139,1733,438,0,79.82,20.18,0.0
484020140,758,47,0,94.16,5.84,0.0
484020141,7573,1131,0,87.01,12.99,0.0
484020142,795,46,0,94.53,5.47,0.0
484020143,7308,2103,0,77.65,22.35,0.0
484020144,933,92,0,91.02,8.98,0.0
484020145,2402,2770,0,46.44,53.56,0.0
484020146,2294,486,0,82.52,17.48,0.0
484020147,295,83,0,78.04,21.96,0.0
484020148,1979,199,0,90.86,9.14,0.0
484020149,1796,218,0,89.18,10.82,0.0
484020150,9754,4086,0,70.48,29.52,0.0
484020151,301,11,0,96.47,3.53,0.0
484020152,2087,294,0,87.65,12.35,0.0
484020153,3977,926,0,81.11,18.89,0.0
484020154,1954,365,4,84.12,15.71,0.17
484020155,996,59,0,94.41,5.59,0.0
484020156,2674,979,2,73.16,26.79,0.05
484020157,4213,12572,0,25.1,74.9,0.0
484020158,1696,509,0,76.92,23.08,0.0
484020159,4989,547,0,90.12,9.88,0.0
484020160,1201,228,0,84.04,15.96,0.0
484020161,2225,503,0,81.56,18.44,0.0
484020162,1830,216,0,89.44,10.56,0.0
484020163,1332,216,0,86.05,13.95,0.0
484020164,2815,58,0,97.98,2.02,0.0
484020165,1485,144,0,91.16,8.84,0.0
484020166,9761,1489,2,86.75,13.23,0.02
484020167,1463,677,0,68.36,31.64,0.0
484020168,619,316,0,66.2,33.8,0.0
484020169,3939,166,0,95.96,4.04,0.0
484020170,3108,594,0,83.95,16.05,0.0
484020171,16114,1767,0,90.12,9.88,0.0
484020172,342,67,0,83.62,16.38,0.0
484020173,2022,2524,0,44.48,55.52,0.0
484020174,1216,177,9,86.73,12.62,0.64
484020175,1933,708,0,73.19,26.81,0.0
484020176,8455,1601,0,84.08,15.92,0.0
484020177,3594,3099,0,53.7,46.3,0.0
484020178,956,491,0,66.07,33.93,0.0
484020179,1972,351,0,84.89,15.11,0.0
484020180,439,14,0,96.91,3.09,0.0
484020181,2106,50,0,97.68,2.32,0.0
484020182,1361,105,0,92.84,7.16,0.0
484020183,77476,80621,0,49.01,50.99,0.0
484020184,7170,1769,0,80.21,19.79,0.0
484020185,452,69,0,86.76,13.24,0.0
484020186,1442,317,0,81.98,18.02,0.0
484020187,8900,676,0,92.94,7.06,0.0
484020188,2324,787,0,74.7,25.3,0.0
484020189,19323,2922,28,86.76,13.12,0.13
484020190,202,94,0,68.24,31.76,0.0
484020191,659,864,0,43.27,56.73,0.0
484020192,1905,899,0,67.94,32.06,0.0
484020193,1163,206,0,84.95,15.05,0.0
484020194,1014,42,0,96.02,3.98,0.0
484020195,204,203,0,50.12,49.88,0.0
484020196,2934,355,0,89.21,10.79,0.0
484020197,27396,2346,0,92.11,7.89,0.0
484020198,454,33,5,92.28,6.71,1.02
484020199,3068,596,0,83.73,16.27,0.0
484020200,1712,162,0,91.36,8.64,0.0
484020201,3375,1181,20,73.75,25.81,0.44
484020202,2823,716,0,79.77,20.23,0.0
484020203,486,148,0,76.66,23.34,0.0
484020204,15709,1188,9,92.92,7.03,0.05
484020205,1745,674,0,72.14,27.86,0.0
484020206,16785,2228,0,88.28,11.72,0.0
484020207,6538,340,2,95.03,4.94,0.03
484020208,597,10,0,98.35,1.65,0.0
484020209,5077,674,0,88.28,11.72,0.0
484020210,3366,43,0,98.74,1.26,0.0
484020211,2706,402,0,87.07,12.93,0.0
484020212,3871,295,0,92.92,7.08,0.0
484020213,1689,344,0,83.08,16.92,0.0
484020214,787,41,0,95.05,4.95,0.0
484020215,1032,205,0,83.43,16.57,0.0
484020216,2914,247,0,92.19,7.81,0.0
484020217,514,30,0,94.49,5.51,0.0
484020218,1520,1145,0,57.04,42.96,0.0
484020219,2534,146,0,94.55,5.45,0.0
484020220,1391,102,0,93.17,6.83,0.0
484020221,1303,115,0,91.89,8.11,0.0
484020222,317,110,0,74.24,25.76,0.0
484020223,595,49,0,92.39,7.61,0.0
484020224,5576,314,0,94.67,5.33,0.0
484020225,2266,705,0,76.27,23.73,0.0
484020226,8086,10215,0,44.18,55.82,0.0
484020227,776,33,0,95.92,4.08,0.0
484020228,8901,142,0,98.43,1.57,0.0
484020229,901,30,0,96.78,3.22,0.0
484020230,3164,25,0,99.22,0.78,0.0
484020231,16080,6053,0,72.65,27.35,0.0
484020232,1574,141,0,91.78,8.22,0.0
484020233,6978,150,0,97.9,2.1,0.0
484020234,3092,720,0,81.11,18.89,0.0
484020235,1236,125,0,90.82,9.18,0.0
484020236,1268,297,0,81.02,18.98,0.0
484020237,582,412,0,58.55,41.45,0.0
484020238,836,164,0,83.6,16.4,0.0
484020239,2522,185,0,93.17,6.83,0.0
484020240,862,172,0,83.37,16.63,0.0
484020241,11794,512,0,95.84,4.16,0.0
484020242,984,990,0,49.85,50.15,0.0
484020243,2588,1340,0,65.89,34.11,0.0
484020244,1273,26,0,98.0,2.0,0.0
484020245,462,134,0,77.52,22.48,0.0
484020246,628,913,0,40.75,59.25,0.0
484020247,13723,1759,0,88.64,11.36,0.0
484020248,3714,115,0,97.0,3.0,0.0
484020249,689,548,0,55.7,44.3,0.0
484020250,1198,18,0,98.52,1.48,0.0
484020251,1994,261,0,88.43,11.57,0.0
484020252,1976,42,0,97.92,2.08,0.0
484020253,2151,951,6,69.21,30.6,0.19
484020254,1568,387,0,80.2,19.8,0.0
484020255,187,42,0,81.66,18.34,0.0
484020256,886,168,0,84.06,15.94,0.0
484020257,624,70,0,89.91,10.09,0.0
484020258,1772,367,0,82.84,17.16,0.0
484020259,2067,124,0,94.34,5.66,0.0
484020260,6784,140,0,97.98,2.02,0.0
484020261,723,262,0,73.4,26.6,0.0
484020262,2738,445,0,86.02,13.98,0.0
484020263,1711,368,0,82.3,17.7,0.0
484020264,5978,714,10,89.2,10.65,0.15
484020265,6132,2412,2,71.75,28.22,0.02
484020266,214,31,0,87.35,12.65,0.0
484020267,322,825,0,28.07,71.93,0.0
484020268,3135,1137,0,73.38,26.62,0.0
484020269,1222,4,0,99.67,0.33,0.0
484020270,3054,88,0,97.2,2.8,0.0
484020271,4507,1739,0,72.16,27.84,0.0
484020272,2469,1300,0,65.51,34.49,0.0
484020273,1140,134,0,89.48,10.52,0.0
484020274,6531,717,0,90.11,9.89,0.0
484020275,627,64,0,90.74,9.26,0.0
484020276,10845,1482,0,87.98,12.02,0.0
484020277,33381,5142,0,86.65,13.35,0.0
484020278,1398,1497,0,48.29,51.71,0.0
484020279,1438,560,0,71.97,28.03,0.0
484020280,255,47,0,84.44,15.56,0.0
484020281,563,90,0,86.22,13.78,0.0
484020282,967,77,0,92.62,7.38,0.0
484020283,1702,1434,0,54.27,45.73,0.0
484020284,3309,349,0,90.46,9.54,0.0
484020285,2756,318,5,89.51,10.33,0.16
484020286,222,85,0,72.31,27.69,0.0
484020287,567,5,0,99.13,0.87,0.0
484020288,1198,16,0,98.68,1.32,0.0
484020289,1011,32,0,96.93,3.07,0.0
484020290,4024,283,1,93.41,6.57,0.02
484020291,949,514,0,64.87,35.13,0.0
484020292,5486,11576,0,32.15,67.85,0.0
484020293,4063,2970,0,57.77,42.23,0.0
484020294,5275,4743,0,52.66,47.34,0.0
484020295,841,105,0,88.9,11.1,0.0
484020296,2311,396,0,85.37,14.63,0.0
484020297,9602,3913,0,71.05,28.95,0.0
484020298,688,432,0,61.43,38.57,0.0
484020299,5802,808,0,87.78,12.22,0.0
484020300,1098,498,0,68.8,31.2,0.0
484020301,4416,141,0,96.91,3.09,0.0
484020302,767,312,1,71.02,28.89,0.09
484020303,714,2,0,99.72,0.28,0.0
484020304,2312,2016,4,53.37,46.54,0.09
484020305,4267,382,0,91.78,8.22,0.0
484020306,9071,609,6,93.65,6.29,0.06
484020307,2290,1017,0,69.25,30.75,0.0
484020308,9591,509,0,94.96,5.04,0.0
484020309,11482,3001,8,79.24,20.71,0.06
484020310,341,142,0,70.6,29.4,0.0
484020311,9616,1608,0,85.67,14.33,0.0
484020312,557,173,0,76.3,23.7,0.0
484020313,1529,214,0,87.72,12.28,0.0
484020314,1717,183,0,90.37,9.63,0.0
484020315,456,263,0,63.42,36.58,0.0
484020316,1025,228,0,81.8,18.2,0.0
484020317,30996,18203,30,62.96,36.98,0.06
484020318,908,64,0,93.42,6.58,0.0
484020319,543,161,0,77.13,22.87,0.0
484020320,725,25,0,96.67,3.33,0.0
484020321,752,36,0,95.43,4.57,0.0
484020322,2248,156,0,93.51,6.49,0.0
484020323,33672,14320,0,70.16,29.84,0.0
484020324,11280,492,0,95.82,4.18,0.0
484020325,4904,138,0,97.26,2.74,0.0
484020326,11458,3770,0,75.24,24.76,0.0
484020327,1280,161,0,88.83,11.17,0.0
484020328,1012,124,0,89.08,10.92,0.0
484020329,2588,1704,1,60.28,39.69,0.02
484020330,797,143,0,84.79,15.21,0.0
484020331,273,96,0,73.98,26.02,0.0
484020332,2142,1068,0,66.73,33.27,0.0
484020333,38638,11521,8,77.02,22.97,0.02
484020334,843,22,0,97.46,2.54,0.0
484020335,1168,510,0,69.61,30.39,0.0
484020336,4744,636,0,88.18,11.82,0.0
484020337,4330,5733,9,42.99,56.92,0.09
484020338,3239,1090,0,74.82,25.18,0.0
484020339,1648,64,0,96.26,3.74,0.0
484020340,228,6,0,97.44,2.56,0.0
484020341,1882,2224,0,45.84,54.16,0.0
484020342,1560,439,2,77.96,21.94,0.1
484020343,2318,493,0,82.46,17.54,0.0
484020344,3683,483,0,88.41,11.59,0.0
484020345,1401,136,0,91.15,8.85,0.0
484020346,3064,1099,14,73.35,26.31,0.34
484020347,7377,702,10,91.2,8.68,0.12
484020348,1151,1033,0,52.7,47.3,0.0
484020349,2753,14121,0,16.32,83.68,0.0
484020350,2599,201,0,92.82,7.18,0.0
484020351,4923,18,0,99.64,0.36,0.0
484020352,1568,828,0,65.44,34.56,0.0
484020353,397,76,0,83.93,16.07,0.0
484020354,611,66,0,90.25,9.75,0.0
484020355,1677,492,0,77.32,22.68,0.0
484020356,814,34,0,95.99,4.01,0.0
484020357,1805,152,0,92.23,7.77,0.0
484020358,547,87,0,86.28,13.72,0.0
484020359,3043,939,0,76.42,23.58,0.0
484020360,809,16,0,98.06,1.94,0.0
484020361,837,655,0,56.1,43.9,0.0
484020362,2219,456,0,82.95,17.05,0.0
484020363,15194,3232,0,82.46,17.54,0.0
484020364,869,188,2,82.06,17.75,0.19
484020365,3415,251,0,93.15,6.85,0.0
484020366,3882,661,0,85.45,14.55,0.0
484020367,1086,979,0,52.59,47.41,0.0
484020368,1420,770,0,64.84,35.16,0.0
484020369,541,119,0,81.97,18.03,0.0
484020370,834,136,0,85.98,14.02,0.0
484020371,1128,79,0,93.45,6.55,0.0
484020372,390,11,0,97.26,2.74,0.0
484020373,1599,48,0,97.09,2.91,0.0
484020374,5097,8016,21,38.81,61.03,0.16
484020375,348,17,0,95.34,4.66,0.0
484020376,8280,2542,0,76.51,23.49,0.0
484020377,3245,477,0,87.18,12.82,0.0
484020378,2605,297,8,89.52,10.21,0.27
484020379,1610,631,0,71.84,28.16,0.0
484020380,2863,68,3,97.58,2.32,0.1
484020381,757,413,0,64.7,35.3,0.0
484020382,549,35,0,94.01,5.99,0.0
484020383,4253,537,0,88.79,11.21,0.0
484020384,38513,61620,0,38.46,61.54,0.0
484020385,16366,2614,0,86.23,13.77,0.0
484020386,2096,797,0,72.45,27.55,0.0
484020387,2402,406,0,85.54,14.46,0.0
484020388,850,58,0,93.61,6.39,0.0
484020389,13544,35563,0,27.58,72.42,0.0
484020390,3145,222,0,93.41,6.59,0.0
484020391,5739,646,0,89.88,10.12,0.0
484020392,2642,1533,0,63.28,36.72,0.0
484020393,2525,213,0,92.22,7.78,0.0
484020394,1543,26,0,98.34,1.66,0.0
484020395,2958,244,1,92.35,7.62,0.03
484020396,23371,16467,0,58.67,41.33,0.0
484020397,3897,916,0,80.97,19.03,0.0
484020398,19680,22188,0,47.0,53.0,0.0
484020399,5472,696,0,88.72,11.28,0.0
484020400,20344,6624,0,75.44,24.56,0.0
484020401,885,184,0,82.79,17.21,0.0
484020402,2457,1283,0,65.7,34.3,0.0
484020403,716,41,0,94.58,5.42,0.0
484020404,1426,391,0,78.48,21.52,0.0
484020405,19766,1585,0,92.58,7.42,0.0
484020406,8094,1480,0,84.54,15.46,0.0
484020407,448,49,0,90.14,9.86,0.0
484020408,3670,5249,0,41.15,58.85,0.0
484020409,2835,514,0,84.65,15.35,0.0
484020410,667,241,0,73.46,26.54,0.0
484020411,2240,922,0,70.84,29.16,0.0
484020412,22333,27880,116,44.37,55.4,0.23
484020413,9244,2732,0,77.19,22.81,0.0
484020414,4574,289,0,94.06,5.94,0.0
484020415,356,99,0,78.24,21.76,0.0
484020416,7813,1833,0,81.0,19.0,0.0
484020417,4385,7249,0,37.69,62.31,0.0
484020418,299,293,0,50.51,49.49,0.0
484020419,1538,94,0,94.24,5.76,0.0
484020420,2918,1749,0,62.52,37.48,0.0
484020421,561,32,0,94.6,5.4,0.0
484020422,415,38,0,91.61,8.39,0.0
484020423,3443,336,0,91.11,8.89,0.0
484020424,1980,76,0,96.3,3.7,0.0
484020425,8317,533,0,93.98,6.02,0.0
484020426,13690,2972,31,82.01,17.8,0.19
484020427,2042,86,0,95.96,4.04,0.0
484020428,1290,217,4,85.37,14.36,0.26
484020429,251,66,0,79.18,20.82,0.0
484020430,904,921,4,49.43,50.36,0.22
484020431,622,281,0,68.88,31.12,0.0
484020432,13493,5674,18,70.33,29.58,0.09
484020433,3771,211,4,94.61,5.29,0.1
484020434,3048,463,0,86.81,13.19,0.0
484020435,756,139,0,84.47,15.53,0.0
484020436,8094,1382,0,85.42,14.58,0.0
484020437,1533,244,0,86.27,13.73,0.0
484020438,22107,3188,4,87.38,12.6,0.02
484020439,674,121,0,84.78,15.22,0.0
484020440,7199,1930,0,78.86,21.14,0.0
484020441,245,5,0,98.0,2.0,0.0
484020442,259,176,0,59.54,40.46,0.0
484020443,423,58,0,87.94,12.06,0.0
484020444,1425,254,0,84.87,15.13,0.0
484020445,5101,841,0,85.85,14.15,0.0
484020446,13311,3673,0,78.37,21.63,0.0
484020447,2329,140,0,94.33,5.67,0.0
484020448,1766,1524,0,53.68,46.32,0.0
484020449,12825,930,0,93.24,6.76,0.0
484020450,952,6,0,99.37,0.63,0.0
484020451,3511,894,0,79.7,20.3,0.0
484020452,2940,874,3,77.02,22.9,0.08
484020453,3212,305,0,91.33,8.67,0.0
484020454,2722,178,0,93.86,6.14,0.0
484020455,1272,368,0,77.56,22.44,0.0
484020456,2762,568,0,82.94,17.06,0.0
484020457,961,179,0,84.3,15.7,0.0
484020458,3599,1207,0,74.89,25.11,0.0
484020459,4410,783,2,84.89,15.07,0.04
484020460,493,34,0,93.55,6.45,0.0
484020461,466,52,0,89.96,10.04,0.0
484020462,326,0,0,100.0,0.0,0.0
484020463,1587,47,0,97.12,2.88,0.0
484020464,12256,1596,0,88.48,11.52,0.0
