GEOLEV2,INDIG_YES_POP,INDIG_NO_POP,INDIG_UK_POP,INDIG_YES_PCT,INDIG_NO_PCT,INDIGS_UK_PCT
484013055,1305,36564,15,3.44,96.52,0.04
484013056,327,14169,18,2.25,97.62,0.12
484013057,14377,2383,4,85.76,14.21,0.02
484013058,27610,8325,137,76.54,23.08,0.38
484013059,13944,2517,0,84.71,15.29,0.0
484013060,20657,33365,284,38.04,61.44,0.52
484013061,27281,1676,157,93.7,5.76,0.54
484013062,21255,64889,272,24.6,75.09,0.31
484013063,3143,7222,0,30.32,69.68,0.0
484013064,7298,22288,43,24.63,75.22,0.15
484013065,1496,10868,69,12.03,87.41,0.55
484013066,9037,43575,16,17.17,82.8,0.03
484013067,11852,1716,12,87.28,12.64,0.09
484013068,18268,141805,599,11.37,88.26,0.37
484013069,2661,5923,15,30.95,68.88,0.17
484013070,71,10695,12,0.66,99.23,0.11
484013071,31189,4073,131,88.12,11.51,0.37
484013072,4092,23237,65,14.94,84.83,0.24
484013073,2185,18260,18,10.68,89.23,0.09
484013074,17228,91864,512,15.72,83.81,0.47
484013075,33936,125008,593,21.27,78.36,0.37
484013076,16886,458,41,97.13,2.63,0.24
484013077,3264,3457,10,48.49,51.36,0.15
484013078,22358,924,33,95.9,3.96,0.14
484013079,17387,18364,146,48.44,51.16,0.41
484013080,3605,16989,35,17.48,82.35,0.17
484013081,6361,49257,36,11.43,88.51,0.06
484013082,24806,12909,13,65.75,34.22,0.03
484014001,605,21174,8,2.78,97.19,0.04
484014002,2308,20119,48,10.27,89.52,0.21
484014003,1085,21135,12,4.88,95.07,0.05
484014004,121,5283,8,2.24,97.62,0.15
484014005,265,15277,0,1.71,98.29,0.0
484014006,3130,54613,39,5.42,94.52,0.07
484014007,526,8443,6,5.86,94.07,0.07
484014008,1424,91964,187,1.52,98.28,0.2
484014009,821,18791,95,4.17,95.35,0.48
484014010,1944,5382,2,26.53,73.44,0.03
484014011,368,4924,10,6.94,92.87,0.19
484014012,192,3817,0,4.79,95.21,0.0
484014013,1587,58353,39,2.65,97.29,0.07
484014014,18,8178,2,0.22,99.76,0.02
484014015,5710,55988,17,9.25,90.72,0.03
484014016,807,38222,147,2.06,97.56,0.38
484014017,3325,8837,32,27.27,72.47,0.26
484014018,1316,62770,237,2.05,97.59,0.37
484014019,3847,2440,2,61.17,38.8,0.03
484014020,1780,8561,24,17.17,82.6,0.23
484014021,757,18642,77,3.89,95.72,0.4
484014022,4602,32791,391,12.18,86.79,1.03
484014023,6156,102291,196,5.67,94.15,0.18
484014024,1094,26684,83,3.93,95.78,0.3
484014025,1264,17212,31,6.83,93.0,0.17
484014026,56,5952,2,0.93,99.03,0.03
484014027,11809,5497,75,67.94,31.63,0.43
484014028,375,1689,1,18.16,81.79,0.05
484014029,146,16726,44,0.86,98.88,0.26
484014030,4184,47757,52,8.05,91.85,0.1
484014031,1460,1583,0,47.98,52.02,0.0
484014032,741,4834,17,13.25,86.44,0.3
484014033,378,19492,84,1.89,97.68,0.42
484014034,211,1671,0,11.21,88.79,0.0
484014035,240,49718,132,0.48,99.26,0.26
484014036,1880,16894,57,9.98,89.71,0.3
484014037,2438,22037,17,9.95,89.98,0.07
484014038,107,3877,2,2.68,97.27,0.05
484014039,49765,1274791,6251,3.74,95.79,0.47
484014040,80,8233,11,0.96,98.91,0.13
484014041,209,5445,6,3.69,96.2,0.11
484014042,2705,6644,23,28.86,70.89,0.25
484014043,1997,19919,191,9.03,90.1,0.86
484014044,5378,59008,0,8.35,91.65,0.0
484014045,2486,16832,23,12.85,87.03,0.12
484014046,581,30346,61,1.87,97.93,0.2
484014047,2805,20244,51,12.14,87.64,0.22
484014048,520,17232,25,2.93,96.93,0.14
484014049,16,8232,24,0.19,99.52,0.29
484014050,9892,34105,83,22.44,77.37,0.19
484014051,1333,27772,19,4.58,95.36,0.07
484014052,408,4847,14,7.74,91.99,0.27
484014053,5707,156497,532,3.51,96.17,0.33
484014054,570,4562,15,11.07,88.63,0.29
484014055,1776,18709,47,8.65,91.12,0.23
484014056,161,1585,1,9.22,90.73,0.06
484014057,84,3798,0,2.16,97.84,0.0
484014058,1127,12646,0,8.18,91.82,0.0
484014059,851,12373,41,6.42,93.28,0.31
484014060,4,5036,16,0.08,99.6,0.32
484014061,15470,3894,27,79.78,20.08,0.14
484014062,191,3271,1,5.52,94.46,0.03
484014063,13075,87568,268,12.96,86.78,0.27
484014064,507,30610,191,1.62,97.77,0.61
484014065,36,10796,9,0.33,99.58,0.08
484014066,12231,37484,219,24.49,75.07,0.44
484014067,21989,252926,1464,7.96,91.51,0.53
484014068,3096,7537,54,28.97,70.52,0.51
484014069,575,6752,19,7.83,91.91,0.26
484014070,14459,193439,278,6.95,92.92,0.13
484014071,113,2625,2,4.12,95.8,0.07
484014072,423,6801,3,5.85,94.11,0.04
484014073,2539,65181,212,3.74,95.95,0.31
484014074,455,15376,23,2.87,96.98,0.15
484014075,646,2910,4,18.15,81.74,0.11
484014076,184,2689,3,6.4,93.5,0.1
484014077,129,26577,26,0.48,99.42,0.1
484014078,756,29477,55,2.5,97.32,0.18
484014079,2694,12720,15,17.46,82.44,0.1
484014080,295,4503,6,6.14,93.73,0.12
484014081,17,3352,2,0.5,99.44,0.06
484014082,1274,33775,18,3.63,96.32,0.05
484014083,15133,68268,43,18.14,81.81,0.05
484014084,1488,12767,8,10.43,89.51,0.06
484014085,2061,34388,209,5.62,93.81,0.57
484014086,829,18739,59,4.22,95.48,0.3
484014087,105,15698,4,0.66,99.31,0.03
484014088,940,14865,0,5.95,94.05,0.0
484014089,419,3448,0,10.84,89.16,0.0
484014090,520,6475,0,7.43,92.57,0.0
484014091,796,36717,125,2.11,97.55,0.33
484014092,72,10462,9,0.68,99.23,0.09
484014093,1953,140319,293,1.37,98.42,0.21
484014094,2033,39817,34,4.85,95.06,0.08
484014095,936,8266,10,10.16,89.73,0.11
484014096,1584,19581,103,7.45,92.07,0.48
484014097,49919,640062,627,7.23,92.68,0.09
484014098,36402,614242,2346,5.57,94.07,0.36
484014099,1438,8348,3,14.69,85.28,0.03
484014100,3178,31100,75,9.25,90.53,0.22
484014101,22737,518487,1087,4.19,95.61,0.2
484014102,175,5573,0,3.04,96.96,0.0
484014103,417,6791,4,5.78,94.16,0.06
484014104,86,3879,2,2.17,97.78,0.05
484014105,1097,21176,72,4.91,94.77,0.32
484014106,529,3817,0,12.17,87.83,0.0
484014107,510,5797,13,8.07,91.72,0.21
484014108,22697,12808,23,63.88,36.05,0.06
484014109,577,17321,44,3.22,96.54,0.25
484014110,2160,10953,0,16.47,83.53,0.0
484014111,49,6229,18,0.78,98.94,0.29
484014112,61,5771,8,1.04,98.82,0.14
484014113,1329,13222,5,9.13,90.84,0.03
484014114,927,16767,47,5.23,94.51,0.26
484014115,761,4441,10,14.6,85.21,0.19
484014116,827,18001,63,4.38,95.29,0.33
484014117,108,4090,0,2.57,97.43,0.0
484014118,282,20968,40,1.32,98.49,0.19
484014119,1710,26633,24,6.03,93.89,0.08
484014120,117902,1287542,7825,8.34,91.1,0.55
484014121,3739,27700,10,11.89,88.08,0.03
484014122,3652,3409,6,51.68,48.24,0.08
484014123,4005,14237,7,21.95,78.02,0.04
484014124,3035,57829,154,4.97,94.77,0.25
484015001,39774,24228,272,61.88,37.69,0.42
484015002,10553,148891,69,6.62,93.34,0.04
484015003,25261,20927,186,54.47,45.13,0.4
484015004,2532,11786,39,17.64,82.09,0.27
484015005,36691,123618,350,22.84,76.94,0.22
484015006,1689,10356,4,14.02,85.95,0.03
484015007,11752,10463,98,52.67,46.89,0.44
484015008,829,22964,80,3.47,96.19,0.34
484015009,2738,48110,173,5.37,94.29,0.34
484015010,8053,22294,90,26.46,73.25,0.3
484015011,374608,3847562,37906,8.79,90.32,0.89
484015012,2004,10304,20,16.26,83.58,0.16
484015013,37089,463601,3540,7.36,91.94,0.7
484015014,68624,34332,240,66.5,33.27,0.23
484015015,1755,28321,138,5.81,93.73,0.46
484015016,960,26842,64,3.45,96.33,0.23
484015017,521,8938,2,5.51,94.47,0.02
484015018,10011,55168,19,15.35,84.62,0.03
484015019,3608,31511,115,10.24,89.43,0.33
484015020,26454,256071,1365,9.32,90.2,0.48
484015021,1223,34594,162,3.4,96.15,0.45
484015022,1386,13080,47,9.55,90.13,0.32
484015023,1088,37728,170,2.79,96.77,0.44
484015024,84843,1210139,6192,6.52,93.0,0.48
484015025,103484,643531,3932,13.78,85.7,0.52
484015026,25840,4145,25,86.1,13.81,0.08
484015027,641,11599,8,5.23,94.7,0.07
484015028,3752,24800,84,13.1,86.6,0.29
484015029,20484,169699,1677,10.68,88.45,0.87
484015030,3410,22846,109,12.93,86.65,0.41
484015031,17559,16720,174,50.97,48.53,0.51
484015032,662,9507,13,6.5,93.37,0.13
484015033,13865,141116,405,8.92,90.82,0.26
484015034,9803,34689,102,21.98,77.79,0.23
484015035,34041,237157,1791,12.47,86.87,0.66
484015036,3065,8188,12,27.21,72.69,0.11
484015037,68115,448344,2366,13.13,86.42,0.46
484015038,2252,32587,145,6.44,93.15,0.41
484015039,2047,3988,15,33.83,65.92,0.25
484015040,105794,44326,916,70.05,29.35,0.61
484015041,6364,22579,51,21.95,77.87,0.18
484015042,5210,36016,203,12.58,86.93,0.49
484015043,9726,73567,399,11.62,87.9,0.48
484015044,1639,17292,42,8.64,91.14,0.22
484015045,53953,18558,240,74.16,25.51,0.33
484015046,42411,23661,134,64.06,35.74,0.2
484015047,1911,12585,87,13.1,86.3,0.6
484015048,485,25112,27,1.89,98.0,0.11
484015049,31648,129470,1567,19.45,79.58,0.96
484015050,3208,23281,92,12.07,87.59,0.35
484015051,3933,54108,245,6.75,92.83,0.42
484015052,17171,215729,770,7.35,92.32,0.33
484015053,629,12500,8,4.79,95.15,0.06
484015054,22752,8369,59,72.97,26.84,0.19
484015055,99559,699801,3640,12.4,87.15,0.45
484015056,8805,45512,89,16.18,83.65,0.16
484015057,73279,339016,907,17.73,82.05,0.22
484015058,152,9662,24,1.55,98.21,0.24
484015059,22358,46274,125,32.52,67.3,0.18
484015060,4361,29768,10,12.77,87.2,0.03
484015061,21304,13457,64,61.17,38.64,0.18
484015062,1348,32177,63,4.01,95.8,0.19
484015063,11,4567,0,0.24,99.76,0.0
484015064,31073,53019,204,36.86,62.9,0.24
484015065,4109,24675,37,14.26,85.61,0.13
484015066,710,3916,1,15.34,84.63,0.02
484015067,45903,243658,1286,15.78,83.78,0.44
484015068,4426,9702,28,31.27,68.54,0.2
484015069,932,14335,23,6.1,93.75,0.15
484015070,4558,26029,24,14.89,85.03,0.08
484015071,188430,40063,593,82.25,17.49,0.26
484015072,452,27297,128,1.62,97.92,0.46
484015073,12277,79864,279,13.28,86.41,0.3
484015074,41,6250,10,0.65,99.19,0.16
484015075,13,9090,17,0.14,99.67,0.19
484015076,2548,11103,47,18.6,81.06,0.34
484015077,388,22130,108,1.71,97.81,0.48
484015078,28479,500551,1069,5.37,94.43,0.2
484015079,2998,97766,500,2.96,96.55,0.49
484015080,673,12639,78,5.03,94.39,0.58
484015081,5392,36077,153,12.95,86.68,0.37
484015082,42565,19795,258,67.98,31.61,0.41
484015083,6149,26693,83,18.68,81.07,0.25
484015084,59943,39718,476,59.86,39.66,0.48
484015085,12797,83915,478,13.17,86.34,0.49
484015086,210,10626,9,1.94,97.98,0.08
484015087,28192,56512,189,33.21,66.57,0.22
484015088,1403,60333,502,2.25,96.94,0.81
484015089,4008,51834,186,7.15,92.51,0.33
484015090,5598,25215,95,18.11,81.58,0.31
484015091,580,18812,74,2.98,96.64,0.38
484015092,4058,33754,25,10.72,89.21,0.07
484015093,422,16829,51,2.44,97.27,0.29
484015094,1989,3442,12,36.54,63.24,0.22
484015095,3985,40859,75,8.87,90.96,0.17
484015096,11900,67272,314,14.97,84.63,0.4
484015097,7796,7831,21,49.82,50.04,0.13
484015098,2728,44049,241,5.8,93.69,0.51
484015099,955,28772,49,3.21,96.63,0.16
484015100,225741,641466,3254,25.93,73.69,0.37
484015101,1413,10798,36,11.54,88.17,0.29
484015102,13448,136806,419,8.93,90.8,0.28
484015103,3718,54092,407,6.39,92.91,0.7
484015104,30114,19660,141,60.33,39.39,0.28
484015105,18971,29185,146,39.28,60.42,0.3
484015106,1950,62188,260,3.03,96.57,0.4
484015107,44906,55345,415,44.61,54.98,0.41
484015108,19201,32416,112,37.12,62.67,0.22
484015109,673,4113,0,14.06,85.94,0.0
484015110,70,12600,29,0.55,99.22,0.23
484015111,31963,161772,133,16.49,83.44,0.07
484015112,647,16773,10,3.71,96.23,0.06
484015113,30914,236171,489,11.55,88.26,0.18
484016001,1970,8637,20,18.54,81.27,0.19
484016002,1520,11980,243,11.06,87.17,1.77
484016003,3483,18015,77,16.14,83.5,0.36
484016004,17290,87270,345,16.48,83.19,0.33
484016005,864,9372,41,8.41,91.19,0.4
484016006,4891,113162,534,4.12,95.43,0.45
484016007,1226,2101,0,36.85,63.15,0.0
484016008,16309,5928,176,72.77,26.45,0.79
484016009,3463,30206,142,10.24,89.34,0.42
484016010,1316,17710,68,6.89,92.75,0.36
484016011,1271,9755,15,11.51,88.35,0.14
484016012,3357,38825,337,7.9,91.31,0.79
484016013,38,8357,29,0.45,99.2,0.34
484016014,3830,11979,82,24.1,75.38,0.52
484016015,3352,14568,229,18.47,80.27,1.26
484016016,9818,10092,40,49.21,50.59,0.2
484016017,10189,37725,205,21.17,78.4,0.43
484016018,220,8757,32,2.44,97.2,0.36
484016019,450,18368,24,2.39,97.48,0.13
484016020,2779,25588,93,9.76,89.91,0.33
484016021,12241,437,0,96.55,3.45,0.0
484016022,3732,17126,124,17.79,81.62,0.59
484016023,1353,8549,6,13.66,86.28,0.06
484016024,17723,1375,103,92.3,7.16,0.54
484016025,31065,6806,111,81.79,17.92,0.29
484016026,1168,3209,3,26.67,73.26,0.07
484016027,552,4201,11,11.59,88.18,0.23
484016028,933,4104,5,18.5,81.4,0.1
484016029,312,11113,45,2.72,96.89,0.39
484016030,62,11300,11,0.55,99.36,0.1
484016031,12198,2616,0,82.34,17.66,0.0
484016032,2580,17490,127,12.77,86.6,0.63
484016033,30124,87709,256,25.51,74.27,0.22
484016034,2651,25766,242,9.25,89.91,0.84
484016035,311,10771,44,2.8,96.81,0.4
484016036,1417,6246,9,18.47,81.41,0.12
484016037,5354,33489,243,13.7,85.68,0.62
484016038,895,7651,9,10.46,89.43,0.11
484016039,3363,13910,34,19.43,80.37,0.2
484016040,3620,11428,5,24.05,75.92,0.03
484016041,1583,11927,42,11.68,88.01,0.31
484016042,18019,46555,138,27.84,71.94,0.21
484016043,2715,9657,20,21.91,77.93,0.16
484016044,4045,43476,54,8.5,91.38,0.11
484016045,116,14016,0,0.82,99.18,0.0
484016046,1787,16849,83,9.55,90.01,0.44
484016047,393,5059,16,7.19,92.52,0.29
484016048,1133,16439,17,6.44,93.46,0.1
484016049,10046,72674,314,12.1,87.52,0.38
484016050,19597,165056,1049,10.55,88.88,0.56
484016051,93027,712071,3298,11.51,88.08,0.41
484016052,412,7208,19,5.39,94.36,0.25
484016053,661,41878,123,1.55,98.16,0.29
484016054,26693,3763,40,87.53,12.34,0.13
484016055,149,7428,31,1.96,97.63,0.41
484016056,14404,5190,83,73.2,26.38,0.42
484016057,1501,7022,4,17.6,82.35,0.05
484016058,352,8601,37,3.92,95.67,0.41
484016059,13888,9044,83,60.34,39.3,0.36
484016060,5203,14741,44,26.03,73.75,0.22
484016061,1698,12343,48,12.05,87.61,0.34
484016062,625,24482,53,2.48,97.31,0.21
484016063,30490,6673,34,81.97,17.94,0.09
484016064,36801,55583,311,39.7,59.96,0.34
484016065,2627,13046,41,16.72,83.02,0.26
484016066,6548,20941,98,23.74,75.91,0.36
484016067,14175,85920,536,14.09,85.38,0.53
484016068,1769,13001,15,11.96,87.93,0.1
484016069,1588,11571,21,12.05,87.79,0.16
484016070,10074,15466,70,39.34,60.39,0.27
484016071,860,9222,0,8.53,91.47,0.0
484016072,28494,44658,434,38.72,60.69,0.59
484016073,8146,65753,250,10.99,88.68,0.34
484016074,335,16140,134,2.02,97.18,0.81
484016075,1040,11244,27,8.45,91.33,0.22
484016076,15806,30842,44,33.85,66.05,0.09
484016077,4429,14026,25,23.97,75.9,0.14
484016078,4620,3872,16,54.3,45.51,0.19
484016079,5209,68058,308,7.08,92.5,0.42
484016080,4170,26992,65,13.35,86.44,0.21
484016081,16685,12957,41,56.21,43.65,0.14
484016082,10579,22486,53,31.94,67.9,0.16
484016083,143,14572,11,0.97,98.95,0.07
484016084,1751,12855,89,11.92,87.48,0.61
484016085,14421,94286,120,13.25,86.64,0.11
484016086,2553,20223,79,11.17,88.48,0.35
484016087,11857,3485,22,77.17,22.68,0.14
484016088,6024,8212,6,42.3,57.66,0.04
484016089,24,12078,14,0.2,99.69,0.12
484016090,1653,24988,64,6.19,93.57,0.24
484016091,762,5355,10,12.44,87.4,0.16
484016092,2355,9329,19,20.12,79.71,0.16
484016093,131,5462,33,2.33,97.08,0.59
484016094,1121,25692,239,4.14,94.97,0.88
484016095,2113,21986,64,8.74,90.99,0.26
484016096,657,12659,91,4.9,94.42,0.68
484016097,11040,3040,14,78.33,21.57,0.1
484016098,1526,6640,17,18.65,81.14,0.21
484016099,109896,224327,1485,32.74,66.82,0.44
484016100,3659,18282,117,16.59,82.88,0.53
484016101,1882,13097,3,12.56,87.42,0.02
484016102,1754,18028,81,8.83,90.76,0.41
484016103,1466,28641,48,4.86,94.98,0.16
484016104,21955,50620,207,30.17,69.55,0.28
484016105,32830,161504,364,16.86,82.95,0.19
484016106,256,2846,6,8.24,91.57,0.19
484016107,2293,43915,86,4.95,94.86,0.19
484016108,10592,6516,56,61.71,37.96,0.33
484016109,42519,105023,626,28.7,70.88,0.42
484017001,3034,13649,100,18.08,81.33,0.6
484017002,6722,17338,60,27.87,71.88,0.25
484017003,11006,25871,38,29.81,70.08,0.1
484017004,17791,67176,87,20.92,78.98,0.1
484017005,1696,7543,0,18.36,81.64,0.0
484017006,47288,129161,480,26.73,73.0,0.27
484017007,72656,287446,3644,19.97,79.02,1.0
484017008,17070,85594,50,16.62,83.33,0.05
484017009,7568,15940,30,32.15,67.72,0.13
484017010,7316,10219,6,41.71,58.26,0.03
484017011,36679,169757,742,17.7,81.94,0.36
484017012,7320,47529,27,13.34,86.61,0.05
484017013,6935,8773,36,44.05,55.72,0.23
484017014,2221,6903,25,24.28,75.45,0.27
484017015,11708,13658,73,46.02,53.69,0.29
484017016,5212,13027,0,28.58,71.42,0.0
484017017,31833,32518,129,49.37,50.43,0.2
484017018,19401,97122,138,16.63,83.25,0.12
484017019,7956,18842,32,29.65,70.23,0.12
484017020,23110,29470,103,43.87,55.94,0.2
484017021,765,6486,30,10.51,89.08,0.41
484017022,14574,6915,10,67.79,32.16,0.05
484017023,4380,3132,13,58.21,41.62,0.17
484017024,7383,42289,36,14.85,85.07,0.07
484017025,4971,27438,8,15.33,84.64,0.02
484017026,9402,9050,17,50.91,49.0,0.09
484017027,5678,6429,6,46.88,53.08,0.05
484017028,17684,49592,192,26.21,73.5,0.28
484017029,24108,77241,107,23.76,76.13,0.11
484017030,9611,43756,16,18.0,81.97,0.03
484017031,5646,28783,81,16.36,83.4,0.23
484017032,12388,12516,3,49.74,50.25,0.01
484018001,10644,24628,161,30.04,69.51,0.45
484018002,3421,11151,6,23.47,76.49,0.04
484018003,1587,9314,63,14.47,84.95,0.57
484018004,25196,223389,1423,10.08,89.35,0.57
484018005,9601,1581,1,85.85,14.14,0.01
484018006,2989,24530,178,10.79,88.57,0.64
484018007,5593,12564,77,30.67,68.9,0.42
484018008,5069,56372,15,8.25,91.73,0.02
484018009,39665,2613,130,93.53,6.16,0.31
484018010,14189,17525,62,44.65,55.15,0.2
484018011,6031,16687,37,26.5,73.33,0.16
484018012,2809,36814,38,7.08,92.82,0.1
484018013,642,6703,20,8.72,91.01,0.27
484018014,4189,18951,30,18.08,81.79,0.13
484018015,2594,87193,5,2.89,97.11,0.01
484018016,6973,28409,116,19.64,80.03,0.33
484018017,38400,364200,1048,9.51,90.23,0.26
484018018,206,28541,4,0.72,99.27,0.01
484018019,6295,6532,7,49.05,50.9,0.05
484019001,50,2758,2,1.78,98.15,0.07
484019002,62,3202,0,1.9,98.1,0.0
484019003,1,1356,0,0.07,99.93,0.0
484019004,363,32853,205,1.09,98.3,0.61
484019005,488,16461,91,2.86,96.6,0.53
484019006,31346,589208,1502,5.04,94.72,0.24
484019007,252,14095,0,1.76,98.24,0.0
484019008,175,3330,2,4.99,94.95,0.06
484019009,13215,101233,96,11.54,88.38,0.08
484019010,6588,90264,429,6.77,92.79,0.44
484019011,290,6776,0,4.1,95.9,0.0
484019012,5720,59122,157,8.8,90.96,0.24
484019013,39,9508,3,0.41,99.56,0.03
484019014,791,33195,88,2.32,97.42,0.26
484019015,10,1299,7,0.76,98.71,0.53
484019016,143,2954,1,4.62,95.35,0.03
484019017,210,38322,109,0.54,99.17,0.28
484019018,57777,314953,1093,15.46,84.25,0.29
484019019,3801,121221,2915,2.97,94.75,2.28
484019020,51,5209,6,0.97,98.92,0.11
484019021,44930,410826,682,9.84,90.01,0.15
484019022,128,13374,0,0.95,99.05,0.0
484019023,10,1734,7,0.57,99.03,0.4
484019024,7,5917,8,0.12,99.75,0.13
