GEOLEV2,INDIG_YES_POP,INDIG_NO_POP,INDIG_UK_POP,INDIG_YES_PCT,INDIG_NO_PCT,INDIGS_UK_PCT
484026061,46,1268,4,3.49,96.21,0.3
484026062,5,1069,1,0.47,99.44,0.09
484026063,102,1044,0,8.9,91.1,0.0
484026064,7,1310,0,0.53,99.47,0.0
484026065,37,1386,0,2.6,97.4,0.0
484026066,275,7940,10,3.34,96.53,0.12
484026067,43,1353,1,3.08,96.85,0.07
484026068,9,1006,2,0.88,98.92,0.2
484026069,1785,2767,13,39.1,60.61,0.28
484027001,5551,49368,113,10.09,89.71,0.21
484027002,21584,207440,763,9.39,90.27,0.33
484027003,85476,15456,0,84.69,15.31,0.0
484027004,111969,540416,1610,17.12,82.63,0.25
484027005,31738,169298,169,15.77,84.14,0.08
484027006,23925,105703,338,18.41,81.33,0.26
484027007,3117,27394,31,10.21,89.69,0.1
484027008,18896,158715,782,10.59,88.97,0.44
484027009,1124,34964,51,3.11,96.75,0.14
484027010,13212,73278,5,15.27,84.72,0.01
484027011,11647,17515,45,39.88,59.97,0.15
484027012,42950,107160,562,28.51,71.12,0.37
484027013,49252,94621,54,34.22,65.74,0.04
484027014,33396,58367,222,36.31,63.45,0.24
484027015,20636,24695,12,45.51,54.46,0.03
484027016,4322,51010,71,7.8,92.07,0.13
484027017,7732,51300,93,13.08,86.77,0.16
484028001,222,9209,24,2.35,97.4,0.25
484028002,133,27347,27,0.48,99.42,0.1
484028003,37295,219451,462,14.5,85.32,0.18
484028004,459,8017,7,5.41,94.51,0.08
484028005,11,4025,5,0.27,99.6,0.12
484028006,14,7101,6,0.2,99.72,0.08
484028007,118,15557,0,0.75,99.25,0.0
484028008,11,3898,2,0.28,99.67,0.05
484028009,9837,189779,392,4.92,94.89,0.2
484028010,13,1591,1,0.81,99.13,0.06
484028011,425,7463,10,5.38,94.49,0.13
484028012,5222,34027,20,13.3,86.65,0.05
484028013,286,13976,37,2.0,97.74,0.26
484028014,24,3650,0,0.65,99.35,0.0
484028015,69681,738044,1120,8.61,91.25,0.14
484028016,103,15907,94,0.64,98.78,0.58
484028017,48,15032,44,0.32,99.39,0.29
484028018,30,6051,8,0.49,99.38,0.13
484028019,620,13441,37,4.4,95.34,0.26
484028020,40,1916,3,2.04,97.81,0.15
484028021,4874,96944,41,4.79,95.17,0.04
484028022,24295,490285,369,4.72,95.21,0.07
484028023,25,4044,2,0.61,99.34,0.05
484028024,30,6102,3,0.49,99.46,0.05
484028025,590,24532,21,2.35,97.57,0.08
484028026,84,3379,0,2.43,97.57,0.0
484028027,29206,374419,1169,7.22,92.5,0.29
484028028,414,3174,1,11.54,88.44,0.03
484028029,504,11994,17,4.03,95.84,0.14
484028030,228,12623,49,1.77,97.85,0.38
484028031,126,1686,1,6.95,93.0,0.06
484028032,4,7090,9,0.06,99.82,0.13
484028033,1408,47428,28,2.88,97.06,0.06
484028034,0,884,0,0.0,100.0,0.0
484028035,198,22123,30,0.89,98.98,0.13
484028036,25681,259952,1398,8.95,90.57,0.49
484028037,2197,24335,85,8.25,91.43,0.32
484028038,528,56668,9,0.92,99.06,0.02
484028039,8734,324155,550,2.62,97.22,0.16
484028040,46,5042,52,0.89,98.09,1.01
484028041,446,20894,5,2.09,97.89,0.02
484029001,2817,8098,33,25.73,73.97,0.3
484029002,1376,13661,68,9.11,90.44,0.45
484029003,334,6359,11,4.98,94.85,0.16
484029004,2191,14884,4,12.83,87.15,0.02
484029005,12044,64130,215,15.77,83.95,0.28
484029006,6047,42228,242,12.46,87.04,0.5
484029007,1163,15145,43,7.11,92.62,0.26
484029008,1429,13854,29,9.33,90.48,0.19
484029009,1355,4241,20,24.13,75.52,0.36
484029010,27409,78819,18406,21.99,63.24,14.77
484029011,75,4455,2,1.65,98.3,0.04
484029012,801,7967,32,9.1,90.53,0.36
484029013,15085,77512,238,16.25,83.49,0.26
484029014,1902,12423,51,13.23,86.41,0.35
484029015,1802,42673,118,4.04,95.69,0.26
484029016,5232,1946,5,72.84,27.09,0.07
484029017,5579,5349,28,50.92,48.82,0.26
484029018,15759,21051,91,42.71,57.05,0.25
484029019,2832,18171,64,13.44,86.25,0.3
484029020,1723,13000,30,11.68,88.12,0.2
484029021,2184,15471,66,12.32,87.3,0.37
484029022,2447,10925,36,18.25,81.48,0.27
484029023,3440,25802,41,11.75,88.11,0.14
484029024,2348,24597,68,8.69,91.06,0.25
484029025,25623,52398,256,32.73,66.94,0.33
484029026,6414,16703,16,27.73,72.2,0.07
484029027,2966,9278,54,24.12,75.44,0.44
484029028,6739,17203,54,28.08,71.69,0.23
484029029,3117,19296,15,13.9,86.04,0.07
484029030,3223,30424,8,9.58,90.4,0.02
484029031,1876,20499,39,8.37,91.46,0.17
484029032,11779,84266,136,12.25,87.61,0.14
484029033,4746,37734,197,11.12,88.42,0.46
484029034,441,5439,7,7.49,92.39,0.12
484029035,3314,18226,63,15.34,84.37,0.29
484029036,2588,6110,25,29.67,70.04,0.29
484029037,2541,20786,0,10.89,89.11,0.0
484029038,3022,21361,20,12.38,87.53,0.08
484029039,1154,11830,42,8.86,90.82,0.32
484029040,5260,26338,164,16.56,82.92,0.52
484029041,1378,12180,37,10.14,89.59,0.27
484029042,2001,38229,74,4.96,94.85,0.18
484029043,4353,53207,165,7.54,92.17,0.29
484030001,1634,7511,0,17.87,82.13,0.0
484030002,965,2278,0,29.76,70.24,0.0
484030003,15389,61073,145,20.09,79.72,0.19
484030004,3399,37077,0,8.4,91.6,0.0
484030005,616,4459,4,12.13,87.79,0.08
484030006,10271,11424,38,47.26,52.57,0.17
484030007,272,5999,12,4.33,95.48,0.19
484030008,3793,5866,16,39.2,60.63,0.17
484030009,1850,25287,0,6.82,93.18,0.0
484030010,7433,52978,67,12.29,87.6,0.11
484030011,2166,51803,120,4.0,95.77,0.22
484030012,775,6736,12,10.3,89.54,0.16
484030013,7374,18436,95,28.47,71.17,0.37
484030014,8190,35943,14,18.55,81.42,0.03
484030015,2359,30017,156,7.25,92.27,0.48
484030016,645,26820,88,2.34,97.34,0.32
484030017,839,3659,0,18.65,81.35,0.0
484030018,752,1090,0,40.83,59.17,0.0
484030019,6288,90,0,98.59,1.41,0.0
484030020,10394,272,0,97.45,2.55,0.0
484030021,1701,20758,20,7.57,92.34,0.09
484030022,8368,13118,17,38.92,61.01,0.08
484030023,11899,34597,0,25.59,74.41,0.0
484030024,398,15174,4,2.56,97.42,0.03
484030025,4611,20695,127,18.13,81.37,0.5
484030026,987,24074,11,3.94,96.02,0.04
484030027,14391,951,51,93.49,6.18,0.33
484030028,10270,127757,1565,7.36,91.52,1.12
484030029,3927,8800,1,30.85,69.14,0.01
484030030,17424,22579,10,43.55,56.43,0.02
484030031,3132,14743,2,17.52,82.47,0.01
484030032,5504,41283,225,11.71,87.81,0.48
484030033,14631,8439,84,63.19,36.45,0.36
484030034,16811,21293,108,43.99,55.72,0.28
484030035,8538,2054,52,80.21,19.3,0.49
484030036,1489,8918,3,14.3,85.67,0.03
484030037,7372,359,13,95.2,4.64,0.17
484030038,12683,76632,49,14.19,85.75,0.05
484030039,92518,244884,2506,27.22,72.04,0.74
484030040,13864,38944,220,26.14,73.44,0.41
484030041,1871,376,0,83.27,16.73,0.0
484030042,177,5310,0,3.23,96.77,0.0
484030043,6697,12116,57,35.49,64.21,0.3
484030044,19409,175407,898,9.92,89.62,0.46
484030045,15208,102418,329,12.89,86.83,0.28
484030046,1125,14229,36,7.31,92.46,0.23
484030047,4848,50627,19,8.74,91.23,0.03
484030048,49326,77021,0,39.04,60.96,0.0
484030049,3393,17672,14,16.1,83.84,0.07
484030050,14942,490,59,96.46,3.16,0.38
484030051,20367,1306,91,93.58,6.0,0.42
484030052,3564,7781,7,31.4,68.54,0.06
484030053,4809,21843,157,17.94,81.48,0.59
484030054,604,10365,23,5.49,94.3,0.21
484030055,9245,3620,34,71.67,28.06,0.26
484030056,5922,401,14,93.45,6.33,0.22
484030057,816,12369,19,6.18,93.68,0.14
484030058,48054,3598,71,92.91,6.96,0.14
484030059,4977,16577,52,23.04,76.72,0.24
484030060,8564,6987,8,55.04,44.91,0.05
484030061,76552,210879,1288,26.51,73.04,0.45
484030062,3645,16002,15,18.54,81.39,0.08
484030063,9060,3680,29,70.95,28.82,0.23
484030064,3713,79,1,97.89,2.08,0.03
484030065,16816,65517,15,20.42,79.56,0.02
484030066,20993,4537,19,82.17,17.76,0.07
484030067,17527,251,9,98.54,1.41,0.05
484030068,8094,55706,33,12.68,87.27,0.05
484030069,12267,11071,42,52.47,47.35,0.18
484030070,12039,45139,23,21.05,78.91,0.04
484030071,3517,16920,89,17.13,82.43,0.43
484030072,14446,25273,104,36.28,63.46,0.26
484030073,1467,5509,0,21.03,78.97,0.0
484030074,182,15609,29,1.15,98.67,0.18
484030075,11872,720,1,94.27,5.72,0.01
484030076,4798,57713,145,7.66,92.11,0.23
484030077,11222,589,39,94.7,4.97,0.33
484030078,5301,5446,30,49.19,50.53,0.28
484030079,4956,16805,0,22.77,77.23,0.0
484030080,8257,18006,5,31.43,68.55,0.02
484030081,7874,34913,279,18.28,81.07,0.65
484030082,41365,6659,207,85.76,13.81,0.43
484030083,364,4992,23,6.77,92.81,0.43
484030084,19902,51045,23,28.04,71.92,0.03
484030085,8038,35370,121,18.47,81.26,0.28
484030086,57623,410237,2319,12.26,87.25,0.49
484030087,1296,3580,4,26.56,73.36,0.08
484030088,15570,21418,106,41.97,57.74,0.29
484030089,1189,9428,42,11.15,88.45,0.39
484030090,9786,28080,12,25.84,74.13,0.03
484030091,3390,12610,0,21.19,78.81,0.0
484030092,4202,63648,40,6.19,93.75,0.06
484030093,428,13884,0,2.99,97.01,0.0
484030094,107,1358,0,7.3,92.7,0.0
484030095,307,18251,0,1.65,98.35,0.0
484030096,3017,29,0,99.05,0.95,0.0
484030097,2570,14570,41,14.96,84.8,0.24
484030098,1374,21753,0,5.94,94.06,0.0
484030099,5474,31039,0,14.99,85.01,0.0
484030100,17707,114572,552,13.33,86.25,0.42
484030101,11893,160,1,98.66,1.33,0.01
484030102,59618,2486,222,95.66,3.99,0.36
484030103,4794,86802,30,5.23,94.74,0.03
484030104,472,4087,1,10.35,89.63,0.02
484030105,193,2540,0,7.06,92.94,0.0
484030106,12648,50195,28,20.12,79.84,0.04
484030107,11051,208,0,98.15,1.85,0.0
484030108,2554,13169,0,16.24,83.76,0.0
484030109,5346,16499,35,24.43,75.41,0.16
484030110,2916,1484,0,66.27,33.73,0.0
484030111,266,9549,11,2.71,97.18,0.11
484030112,8983,26422,243,25.2,74.12,0.68
484030113,5441,10580,59,33.84,65.8,0.37
484030114,4635,17792,133,20.55,78.87,0.59
484030115,15418,102668,221,13.03,86.78,0.19
484030116,1593,3772,15,29.61,70.11,0.28
484030117,7464,2452,0,75.27,24.73,0.0
484030118,2253,19382,35,10.4,89.44,0.16
484030119,16417,619,30,96.2,3.63,0.18
484030120,14801,76252,512,16.16,83.28,0.56
484030121,115174,37313,0,75.53,24.47,0.0
484030122,2827,27653,0,9.27,90.73,0.0
484030123,267,31703,37,0.83,99.05,0.12
484030124,8299,17689,3,31.93,68.06,0.01
484030125,9597,60909,1300,13.37,84.82,1.81
484030126,8356,8805,40,48.58,51.19,0.23
484030127,34958,14206,184,70.84,28.79,0.37
484030128,65186,117040,666,35.64,63.99,0.36
484030129,1843,17318,2,9.62,90.37,0.01
484030130,9515,45415,375,17.2,82.12,0.68
484030131,164,22414,0,0.73,99.27,0.0
484030132,15758,7299,0,68.34,31.66,0.0
484030133,275,7678,2,3.46,96.52,0.03
484030134,5726,122,0,97.91,2.09,0.0
484030135,2022,38045,211,5.02,94.46,0.52
484030136,7,5856,35,0.12,99.29,0.59
484030137,2796,141,0,95.2,4.8,0.0
484030138,4944,149234,324,3.2,96.59,0.21
484030139,7589,47698,37,13.72,86.22,0.07
484030140,16526,14075,145,53.75,45.78,0.47
484030141,2359,13447,0,14.92,85.08,0.0
484030142,269,3426,0,7.28,92.72,0.0
484030143,22256,637,0,97.22,2.78,0.0
484030144,2411,24607,0,8.92,91.08,0.0
484030145,6566,4555,13,58.97,40.91,0.12
484030146,8184,12979,21,38.63,61.27,0.1
484030147,4330,6665,23,39.3,60.49,0.21
484030148,2838,2678,22,51.25,48.36,0.4
484030149,6347,5112,51,55.14,44.41,0.44
484030150,68824,25786,582,72.3,27.09,0.61
484030151,31,5640,0,0.55,99.45,0.0
484030152,10584,8538,46,55.22,44.54,0.24
484030153,12463,10976,14,53.14,46.8,0.06
484030154,27012,395,16,98.5,1.44,0.06
484030155,50847,51651,44,49.59,50.37,0.04
484030156,12756,38423,156,24.85,74.85,0.3
484030157,1525,4630,6,24.75,75.15,0.1
484030158,126,4655,0,2.64,97.36,0.0
484030159,4638,11602,9,28.54,71.4,0.06
484030160,418,8002,14,4.96,94.88,0.17
484030161,476,8513,2,5.29,94.68,0.02
484030162,14974,373,0,97.57,2.43,0.0
484030163,9757,270,2,97.29,2.69,0.02
484030164,5113,92,0,98.23,1.77,0.0
484030165,6529,12447,47,34.32,65.43,0.25
484030166,69610,24182,462,73.85,25.66,0.49
484030167,5865,84304,226,6.49,93.26,0.25
484030168,27672,60687,140,31.27,68.57,0.16
484030169,881,3346,5,20.82,79.06,0.12
484030170,1174,9749,11,10.74,89.16,0.1
484030171,1025,11444,6,8.22,91.74,0.05
484030172,576,3484,0,14.19,85.81,0.0
484030173,6280,4022,4,60.94,39.03,0.04
484030174,1414,34831,6,3.9,96.08,0.02
484030175,1920,16707,0,10.31,89.69,0.0
484030176,8262,50075,129,14.13,85.65,0.22
484030177,7398,59,1,99.2,0.79,0.01
484030178,4303,943,0,82.02,17.98,0.0
484030179,1646,5123,5,24.3,75.63,0.07
484030180,222,5486,0,3.89,96.11,0.0
484030181,1475,14959,18,8.97,90.93,0.11
484030182,14536,133327,301,9.81,89.99,0.2
484030183,237,1922,2,10.97,88.94,0.09
484030184,2232,26415,210,7.73,91.54,0.73
484030185,602,18856,13,3.09,96.84,0.07
484030186,73451,511924,1244,12.52,87.27,0.21
484030187,539,11168,20,4.6,95.23,0.17
484030188,5419,140,0,97.48,2.52,0.0
484030189,4797,12423,22,27.82,72.05,0.13
484030190,1885,8796,0,17.65,82.35,0.0
484030191,599,5815,10,9.32,90.52,0.16
484030192,9214,2020,29,81.81,17.93,0.26
484030193,1089,10888,27,9.07,90.7,0.22
484030194,13048,595,0,95.64,4.36,0.0
484030195,13529,267,4,98.04,1.93,0.03
484031001,5386,830,7,86.55,13.34,0.11
484031002,14959,1224,3,92.42,7.56,0.02
484031003,11062,479,11,95.76,4.15,0.1
484031004,5175,822,2,86.26,13.7,0.03
484031005,1949,138,0,93.39,6.61,0.0
484031006,6898,1832,8,78.94,20.97,0.09
484031007,6153,998,6,85.97,13.94,0.08
484031008,3594,164,0,95.64,4.36,0.0
484031009,3803,477,7,88.71,11.13,0.16
484031010,2438,121,1,95.23,4.73,0.04
484031011,6494,1488,0,81.36,18.64,0.0
484031012,3072,484,1,86.36,13.61,0.03
484031013,10072,5928,21,62.87,37.0,0.13
484031014,1579,37,0,97.71,2.29,0.0
484031015,5201,108,0,97.97,2.03,0.0
484031016,2857,75,0,97.44,2.56,0.0
484031017,4312,66,1,98.47,1.51,0.02
484031018,2720,452,0,85.75,14.25,0.0
484031019,34817,1444,64,95.85,3.98,0.18
484031020,3450,846,0,80.31,19.69,0.0
484031021,8412,319,5,96.29,3.65,0.06
484031022,3985,61,1,98.47,1.51,0.02
484031023,4205,424,6,90.72,9.15,0.13
484031024,2618,478,0,84.56,15.44,0.0
484031025,5251,381,0,93.24,6.76,0.0
484031026,3250,246,0,92.96,7.04,0.0
484031027,3876,4145,0,48.32,51.68,0.0
484031028,1372,1430,0,48.97,51.03,0.0
484031029,3031,2943,28,50.5,49.03,0.47
484031030,3715,72,1,98.07,1.9,0.03
484031031,2569,131,0,95.15,4.85,0.0
484031032,15378,463,6,97.04,2.92,0.04
484031033,18772,1293,15,93.49,6.44,0.07
484031034,5818,329,10,94.49,5.34,0.16
484031035,5643,460,13,92.27,7.52,0.21
484031036,7226,417,9,94.43,5.45,0.12
484031037,4829,170,6,96.48,3.4,0.12
484031038,27861,5418,40,83.62,16.26,0.12
484031039,3196,797,0,80.04,19.96,0.0
484031040,21681,5494,3,79.77,20.21,0.01
484031041,76839,58545,21,56.75,43.24,0.02
484031042,4592,639,10,87.62,12.19,0.19
484031043,3108,119,0,96.31,3.69,0.0
484031044,6629,497,0,93.03,6.97,0.0
484031045,2437,122,1,95.2,4.77,0.04
484031046,3029,91,3,96.99,2.91,0.1
484031047,5461,209,0,96.31,3.69,0.0
484031048,21351,1365,0,93.99,6.01,0.0
484031049,3514,200,0,94.61,5.39,0.0
484031050,420520,534139,4789,43.83,55.67,0.5
484031051,2435,865,1,73.77,26.2,0.03
484031052,24358,11793,5,67.37,32.62,0.01
484031053,11414,1451,0,88.72,11.28,0.0
484031054,2742,114,0,96.01,3.99,0.0
484031055,6583,114,33,97.82,1.69,0.49
484031056,28349,3486,46,88.92,10.93,0.14
484031057,5247,2134,14,70.95,28.86,0.19
484031058,23122,1114,46,95.22,4.59,0.19
484031059,43573,19435,172,68.97,30.76,0.27
484031060,877,56,0,94.0,6.0,0.0
484031061,2997,780,9,79.16,20.6,0.24
484031062,4394,269,0,94.23,5.77,0.0
484031063,5040,296,2,94.42,5.55,0.04
484031064,1515,114,2,92.89,6.99,0.12
484031065,1662,373,0,81.67,18.33,0.0
484031066,3818,165,0,95.86,4.14,0.0
484031067,8666,924,2,90.35,9.63,0.02
484031068,2164,911,0,70.37,29.63,0.0
484031069,8143,373,0,95.62,4.38,0.0
484031070,3445,337,0,91.09,8.91,0.0
484031071,1725,93,0,94.88,5.12,0.0
484031072,1694,88,0,95.06,4.94,0.0
484031073,5259,81,1,98.46,1.52,0.02
484031074,3286,347,1,90.42,9.55,0.03
484031075,6437,41,11,99.2,0.63,0.17
484031076,14900,2217,0,87.05,12.95,0.0
484031077,2257,291,0,88.58,11.42,0.0
484031078,3090,495,0,86.19,13.81,0.0
484031079,38373,4083,52,90.27,9.61,0.12
484031080,9235,1197,3,88.5,11.47,0.03
484031081,3078,101,0,96.82,3.18,0.0
484031082,2862,524,1,84.5,15.47,0.03
484031083,1178,646,0,64.58,35.42,0.0
484031084,5728,971,8,85.4,14.48,0.12
484031085,15387,312,0,98.01,1.99,0.0
484031086,1895,132,0,93.49,6.51,0.0
484031087,5031,149,0,97.12,2.88,0.0
484031088,1197,637,0,65.27,34.73,0.0
484031089,31644,6771,30,82.31,17.61,0.08
484031090,6907,204,0,97.13,2.87,0.0
484031091,11037,1046,6,91.3,8.65,0.05
484031092,6926,430,0,94.15,5.85,0.0
484031093,14465,3251,16,81.58,18.33,0.09
484031094,5024,70,0,98.63,1.37,0.0
484031095,4816,672,6,87.66,12.23,0.11
484031096,60088,15998,258,78.71,20.96,0.34
484031097,3233,276,2,92.08,7.86,0.06
484031098,13504,964,52,93.0,6.64,0.36
484031099,3829,139,0,96.5,3.5,0.0
484031100,3411,447,1,88.39,11.58,0.03
484031101,41951,23728,20,63.85,36.12,0.03
484031102,67461,12908,57,83.88,16.05,0.07
484031103,2970,279,0,91.41,8.59,0.0
484031104,14720,530,6,96.49,3.47,0.04
484031105,1935,1216,11,61.2,38.46,0.35
484031106,1861,259,0,87.78,12.22,0.0
484032001,18,5905,14,0.3,99.46,0.24
484032002,1157,3516,0,24.76,75.24,0.0
484032003,2,2161,0,0.09,99.91,0.0
484032004,308,11573,10,2.59,97.33,0.08
484032005,3656,45395,146,7.43,92.27,0.3
484032006,262,7489,18,3.37,96.4,0.23
484032007,98,13764,25,0.71,99.11,0.18
484032008,1304,11283,41,10.33,89.35,0.32
484032009,24,9470,12,0.25,99.62,0.13
484032010,6126,218518,312,2.72,97.14,0.14
484032011,229,2948,4,7.2,92.68,0.13
484032012,652,7027,4,8.49,91.46,0.05
484032013,433,18737,27,2.26,97.6,0.14
484032014,26,1482,1,1.72,98.21,0.07
484032015,864,21203,90,3.9,95.69,0.41
484032016,12558,207235,199,5.71,94.2,0.09
484032017,857,3454,1,19.87,80.1,0.02
484032018,1525,22020,80,6.46,93.21,0.34
484032019,3312,53322,140,5.83,93.92,0.25
484032020,79,4080,0,1.9,98.1,0.0
484032021,1825,16625,142,9.82,89.42,0.76
484032022,61,11556,36,0.52,99.17,0.31
484032023,1114,48734,287,2.22,97.21,0.57
484032024,767,11531,21,6.23,93.6,0.17
484032025,42,16586,26,0.25,99.59,0.16
484032026,7,2559,3,0.27,99.61,0.12
484032027,21,2312,2,0.9,99.01,0.09
484032028,398,21492,118,1.81,97.66,0.54
484032029,101,2206,3,4.37,95.5,0.13
484032030,464,7847,6,5.58,94.35,0.07
484032031,988,11567,8,7.86,92.07,0.06
484032032,154,4200,2,3.54,96.42,0.05
484032033,859,25513,54,3.25,96.55,0.2
484032034,1088,14207,58,7.09,92.54,0.38
484032035,4604,36755,112,11.1,88.63,0.27
484032036,990,15385,79,6.02,93.5,0.48
484032037,1716,65202,518,2.54,96.69,0.77
484032038,1747,59523,29,2.85,97.1,0.05
484032039,197,20270,48,0.96,98.81,0.23
484032040,5918,53611,340,9.88,89.55,0.57
484032041,425,872,1,32.74,67.18,0.08
484032042,3271,12407,9,20.85,79.09,0.06
484032043,526,7272,12,6.73,93.11,0.15
484032044,339,5894,0,5.44,94.56,0.0
484032045,1822,23787,66,7.1,92.65,0.26
484032046,1523,28980,164,4.97,94.5,0.53
484032047,225,9487,11,2.31,97.57,0.11
484032048,347,32170,99,1.06,98.63,0.3
484032049,47,18389,58,0.25,99.43,0.31
484032050,242,12170,21,1.95,97.88,0.17
484032051,138,17850,54,0.76,98.94,0.3
484032052,1187,28760,40,3.96,95.91,0.13
484032053,7939,132369,452,5.64,94.04,0.32
