GEOLEV2,ABOVE_POVERTY_POP,BELOW_POVERTY_POP,ABOVE_POVERTY_PCT,BELOW_POVERTY_PCT
484014089,991,400,71.24,28.76
484014090,1545,1256,55.16,44.84
484014091,9752,4875,66.67,33.33
484014092,2492,1310,65.54,34.46
484014093,46681,17118,73.17,26.83
484014094,12261,5331,69.7,30.3
484014095,2598,973,72.75,27.25
484014096,5731,3118,64.76,35.24
484014097,241261,83533,74.28,25.72
484014098,243314,68683,77.99,22.01
484014099,2617,1161,69.27,30.73
484014100,8979,6297,58.78,41.22
484014101,175762,78769,69.05,30.95
484014102,1815,794,69.57,30.43
484014103,2088,875,70.47,29.53
484014104,747,658,53.17,46.83
484014105,6650,2565,72.16,27.84
484014106,1289,662,66.07,33.93
484014107,1887,692,73.17,26.83
484014108,11082,5361,67.4,32.6
484014109,5273,2613,66.87,33.13
484014110,3394,2071,62.1,37.9
484014111,2126,706,75.07,24.93
484014112,1424,1051,57.54,42.46
484014113,4455,1783,71.42,28.58
484014114,4762,1683,73.89,26.11
484014115,942,821,53.43,46.57
484014116,5265,2709,66.03,33.97
484014117,1047,598,63.65,36.35
484014118,5113,3317,60.65,39.35
484014119,7643,3497,68.61,31.39
484014120,527515,163839,76.3,23.7
484014121,10383,3735,73.54,26.46
484014122,1742,1143,60.38,39.62
484014123,4361,2768,61.17,38.83
484014124,19334,9870,66.2,33.8
484015001,9270,13579,40.57,59.43
484015002,45660,20460,69.06,30.94
484015003,8919,9694,47.92,52.08
484015004,1846,3720,33.17,66.83
484015005,33281,21862,60.35,39.65
484015006,3047,2885,51.37,48.63
484015007,3740,4133,47.5,52.5
484015008,2520,4101,38.06,61.94
484015009,10306,10092,50.52,49.48
484015010,7681,5454,58.48,41.52
484015011,1130695,703035,61.66,38.34
484015012,3083,2734,53.0,47.0
484015013,145429,73975,66.28,33.72
484015014,23293,20788,52.84,47.16
484015015,4045,7774,34.22,65.78
484015016,6133,4772,56.24,43.76
484015017,2094,1802,53.75,46.25
484015018,16272,12774,56.02,43.98
484015019,9136,6609,58.02,41.98
484015020,86407,41639,67.48,32.52
484015021,8175,6369,56.21,43.79
484015022,3411,2136,61.49,38.51
484015023,10290,5606,64.73,35.27
484015024,412526,168751,70.97,29.03
484015025,185056,143080,56.4,43.6
484015026,5428,5946,47.72,52.28
484015027,3811,1782,68.14,31.86
484015028,7268,5207,58.26,41.74
484015029,50098,30612,62.07,37.93
484015030,5873,6706,46.69,53.31
484015031,4432,5477,44.73,55.27
484015032,1760,2467,41.64,58.36
484015033,44866,20481,68.66,31.34
484015034,9674,9892,49.44,50.56
484015035,73698,48810,60.16,39.84
484015036,2748,1911,58.98,41.02
484015037,132711,92377,58.96,41.04
484015038,9402,6894,57.7,42.3
484015039,490,1405,25.86,74.14
484015040,23259,36431,38.97,61.03
484015041,4853,7507,39.26,60.74
484015042,11453,7004,62.05,37.95
484015043,17102,17012,50.13,49.87
484015044,4787,3292,59.25,40.75
484015045,12592,13252,48.72,51.28
484015046,13250,15321,46.38,53.62
484015047,2294,3497,39.61,60.39
484015048,5339,5058,51.35,48.65
484015049,51969,16281,76.15,23.85
484015050,4205,8062,34.28,65.72
484015051,16102,9193,63.66,36.34
484015052,67971,36233,65.23,34.77
484015053,3758,2018,65.06,34.94
484015054,3655,7318,33.31,66.69
484015055,237755,131653,64.36,35.64
484015056,15962,7931,66.81,33.19
484015057,121480,61649,66.34,33.66
484015058,2402,1999,54.58,45.42
484015059,20248,11527,63.72,36.28
484015060,4533,8204,35.59,64.41
484015061,6349,6027,51.3,48.7
484015062,6809,6476,51.25,48.75
484015063,489,673,42.08,57.92
484015064,22580,10996,67.25,32.75
484015065,4381,8672,33.56,66.44
484015066,1301,875,59.79,40.21
484015067,74422,59518,55.56,44.44
484015068,3602,2533,58.71,41.29
484015069,3657,2725,57.3,42.7
484015070,9038,4727,65.66,34.34
484015071,42259,31071,57.63,42.37
484015072,6129,5542,52.51,47.49
484015073,24609,16412,59.99,40.01
484015074,902,1253,41.86,58.14
484015075,1468,1436,50.55,49.45
484015076,2894,2707,51.67,48.33
484015077,2153,4205,33.86,66.14
484015078,147478,80046,64.82,35.18
484015079,17036,16519,50.77,49.23
484015080,3261,1847,63.84,36.16
484015081,9880,7156,57.99,42.01
484015082,8916,14139,38.67,61.33
484015083,4526,5725,44.15,55.85
484015084,20137,21729,48.1,51.9
484015085,22464,20019,52.88,47.12
484015086,2471,1552,61.42,38.58
484015087,16804,20505,45.04,54.96
484015088,17332,8072,68.23,31.77
484015089,13150,9193,58.86,41.14
484015090,8040,4898,62.14,37.86
484015091,3859,4232,47.69,52.31
484015092,9961,7486,57.09,42.91
484015093,1914,3932,32.74,67.26
484015094,1290,1046,55.22,44.78
484015095,10729,6460,62.42,37.58
484015096,15256,19171,44.31,55.69
484015097,2782,2738,50.4,49.6
484015098,11523,7381,60.96,39.04
484015099,2414,4176,36.63,63.37
484015100,256211,134931,65.5,34.5
484015101,2971,2551,53.8,46.2
484015102,42506,25611,62.4,37.6
484015103,16689,8364,66.61,33.39
484015104,8677,7458,53.78,46.22
484015105,9970,9475,51.27,48.73
484015106,16081,14962,51.8,48.2
484015107,17888,12764,58.36,41.64
484015108,12849,9340,57.91,42.09
484015109,906,641,58.56,41.44
484015110,1299,2924,30.76,69.24
484015111,53034,24371,68.51,31.49
484015112,1777,4761,27.18,72.82
484015113,70475,41272,63.07,36.93
484016001,2295,2080,52.46,47.54
484016002,2192,2895,43.09,56.91
484016003,3231,4265,43.1,56.9
484016004,17699,24125,42.32,57.68
484016005,1297,2098,38.2,61.8
484016006,32645,20900,60.97,39.03
484016007,467,803,36.77,63.23
484016008,3169,4152,43.29,56.71
484016009,9732,4697,67.45,32.55
484016010,3280,3372,49.31,50.69
484016011,2770,1396,66.49,33.51
484016012,11563,8136,58.7,41.3
484016013,992,1458,40.49,59.51
484016014,4449,1710,72.24,27.76
484016015,3424,3522,49.29,50.71
484016016,2320,4836,32.42,67.58
484016017,6277,11651,35.01,64.99
484016018,1168,1203,49.26,50.74
484016019,4950,2474,66.68,33.32
484016020,5151,6422,44.51,55.49
484016021,2163,3420,38.74,61.26
484016022,4674,4852,49.07,50.93
484016023,2278,1507,60.18,39.82
484016024,2853,3713,43.45,56.55
484016025,9440,6233,60.23,39.77
484016026,616,958,39.14,60.86
484016027,413,1027,28.68,71.32
484016028,903,979,47.98,52.02
484016029,1261,2045,38.14,61.86
484016030,2146,1490,59.02,40.98
484016031,3092,3751,45.18,54.82
484016032,4733,2984,61.33,38.67
484016033,21383,27617,43.64,56.36
484016034,4879,5466,47.16,52.84
484016035,2027,2109,49.01,50.99
484016036,811,1565,34.13,65.87
484016037,8845,7734,53.35,46.65
484016038,1633,1544,51.4,48.6
484016039,3293,4053,44.83,55.17
484016040,2159,3643,37.21,62.79
484016041,3383,2200,60.59,39.41
484016042,20918,9718,68.28,31.72
484016043,2232,2325,48.98,51.02
484016044,13756,6980,66.34,33.66
484016045,2576,3291,43.91,56.09
484016046,2976,4196,41.49,58.51
484016047,855,1035,45.24,54.76
484016048,3279,3702,46.97,53.03
484016049,16280,16724,49.33,50.67
484016050,58677,23772,71.17,28.83
484016051,252617,134099,65.32,34.68
484016052,852,1694,33.46,66.54
484016053,11213,6277,64.11,35.89
484016054,4561,5776,44.12,55.88
484016055,845,931,47.58,52.42
484016056,4980,3026,62.2,37.8
484016057,2061,984,67.68,32.32
484016058,1900,1377,57.98,42.02
484016059,3419,4763,41.79,58.21
484016060,3997,3911,50.54,49.46
484016061,2184,3334,39.58,60.42
484016062,6879,3492,66.33,33.67
484016063,7465,7293,50.58,49.42
484016064,22098,18506,54.42,45.58
484016065,2151,2861,42.92,57.08
484016066,10280,1996,83.74,16.26
484016067,27861,17959,60.81,39.19
484016068,3687,2569,58.94,41.06
484016069,2343,2786,45.68,54.32
484016070,4983,5497,47.55,52.45
484016071,2434,1353,64.27,35.73
484016072,28890,6516,81.6,18.4
484016073,20569,15466,57.08,42.92
484016074,2395,3431,41.11,58.89
484016075,2161,2558,45.79,54.21
484016076,10869,7876,57.98,42.02
484016077,1889,3954,32.33,67.67
484016078,480,2017,19.22,80.78
484016079,21403,10443,67.21,32.79
484016080,9425,2774,77.26,22.74
484016081,7555,3901,65.95,34.05
484016082,9642,5242,64.78,35.22
484016083,3449,1459,70.27,29.73
484016084,4106,1443,74.0,26.0
484016085,31115,18387,62.86,37.14
484016086,6564,3604,64.56,35.44
484016087,3633,1945,65.13,34.87
484016088,4363,1561,73.65,26.35
484016089,1419,2040,41.02,58.98
484016090,3297,5154,39.01,60.99
484016091,1149,1171,49.53,50.47
484016092,3434,1362,71.6,28.4
484016093,804,1019,44.1,55.9
484016094,3815,3734,50.54,49.46
484016095,4075,5426,42.89,57.11
484016096,1339,3129,29.97,70.03
484016097,2477,3349,42.52,57.48
484016098,603,1886,24.23,75.77
484016099,103885,47520,68.61,31.39
484016100,5620,3912,58.96,41.04
484016101,3413,1969,63.42,36.58
484016102,5495,2232,71.11,28.89
484016103,7441,5230,58.72,41.28
484016104,14974,15100,49.79,50.21
484016105,55181,31224,63.86,36.14
484016106,657,550,54.43,45.57
484016107,8312,8670,48.95,51.05
484016108,4592,1826,71.55,28.45
484016109,29578,31356,48.54,51.46
484017001,2892,3237,47.19,52.81
484017002,5187,5795,47.23,52.77
484017003,5034,11845,29.82,70.18
484017004,17113,20707,45.25,54.75
484017005,1165,2000,36.81,63.19
484017006,41954,42231,49.84,50.16
484017007,113518,67279,62.79,37.21
484017008,29042,18868,60.62,39.38
484017009,6363,5822,52.22,47.78
484017010,3397,4605,42.45,57.55
484017011,59520,42584,58.29,41.71
484017012,13230,11280,53.98,46.02
484017013,2750,4276,39.14,60.86
484017014,1362,1763,43.58,56.42
484017015,4217,6428,39.61,60.39
484017016,2076,5786,26.41,73.59
484017017,13241,14312,48.06,51.94
484017018,30625,24169,55.89,44.11
484017019,3798,7748,32.89,67.11
484017020,13393,11467,53.87,46.13
484017021,1256,1680,42.78,57.22
484017022,2766,6853,28.76,71.24
484017023,1150,2492,31.58,68.42
484017024,7604,14028,35.15,64.85
484017025,6088,6926,46.78,53.22
484017026,3973,5298,42.85,57.15
484017027,2195,3668,37.44,62.56
484017028,17199,15782,52.15,47.85
484017029,24385,25226,49.15,50.85
484017030,10906,12541,46.51,53.49
484017031,7691,7056,52.15,47.85
484017032,4354,7220,37.62,62.38
484018001,6084,7701,44.13,55.87
484018002,3569,2419,59.6,40.4
484018003,2886,2019,58.84,41.16
484018004,79869,33956,70.17,29.83
484018005,1011,2272,30.8,69.2
484018006,7573,4475,62.86,37.14
484018007,3562,3309,51.84,48.16
484018008,18909,9023,67.7,32.3
484018009,2360,6654,26.18,73.82
484018010,5238,7030,42.7,57.3
484018011,5126,4507,53.21,46.79
484018012,10338,5722,64.37,35.63
484018013,1823,1179,60.73,39.27
484018014,5692,4145,57.86,42.14
484018015,24415,14235,63.17,36.83
484018016,6672,8150,45.01,54.99
484018017,134206,60020,69.1,30.9
484018018,7270,6325,53.48,46.52
484018019,1239,2337,34.65,65.35
484019001,945,157,85.75,14.25
484019002,873,428,67.1,32.9
484019003,243,277,46.73,53.27
484019004,11183,2313,82.86,17.14
484019005,4212,2536,62.42,37.58
484019006,259499,45961,84.95,15.05
484019007,1531,2796,35.38,64.62
484019008,854,518,62.24,37.76
484019009,38722,9238,80.74,19.26
484019010,34032,5455,86.19,13.81
484019011,2118,775,73.21,26.79
484019012,24945,3977,86.25,13.75
484019013,2811,806,77.72,22.28
484019014,4252,7736,35.47,64.53
484019015,234,192,54.93,45.07
484019016,894,218,80.4,19.6
484019017,7426,4781,60.83,39.17
484019018,143371,22924,86.21,13.79
484019019,41048,14954,73.3,26.7
484019020,1427,751,65.52,34.48
484019021,163989,32143,83.61,16.39
484019022,3941,1178,76.99,23.01
484019023,353,159,68.95,31.05
484019024,595,1098,35.14,64.86
484019025,35617,5746,86.11,13.89
484019026,226767,56757,79.98,20.02
484019027,325,310,51.18,48.82
484019028,432,116,78.83,21.17
484019029,1544,963,61.59,38.41
484019030,546,555,49.59,50.41
484019031,172387,27895,86.07,13.93
484019032,1281,618,67.46,32.54
484019033,17551,14743,54.35,45.65
484019034,1777,242,88.01,11.99
484019035,358,176,67.04,32.96
484019036,288,1280,18.37,81.63
484019037,1759,486,78.35,21.65
484019038,21042,4406,82.69,17.31
484019039,377278,106075,78.05,21.95
484019040,233,92,71.69,28.31
484019041,58665,9896,85.57,14.43
484019042,1331,500,72.69,27.31
484019043,333,567,37.0,63.0
484019044,10041,4009,71.47,28.53
484019045,31823,5015,86.39,13.61
484019046,133202,37548,78.01,21.99
484019047,4999,891,84.87,15.13
484019048,110753,25457,81.31,18.69
484019049,13966,3982,77.81,22.19
484019050,382,254,60.06,39.94
484019051,716,513,58.26,41.74
484020001,13,71,15.48,84.52
484020002,4255,10938,28.01,71.99
484020003,139,701,16.55,83.45
484020004,124,284,30.39,69.61
484020005,2933,2740,51.7,48.3
484020006,3215,5120,38.57,61.43
484020007,107,817,11.58,88.42
484020008,59,188,23.89,76.11
484020009,280,1421,16.46,83.54
484020010,2596,2300,53.02,46.98
484020011,51,267,16.04,83.96
484020012,1023,2281,30.96,69.04
484020013,502,857,36.94,63.06
484020014,6566,5552,54.18,45.82
484020015,142,1141,11.07,88.93
484020016,148,1426,9.4,90.6
484020017,135,1043,11.46,88.54
484020018,48,240,16.67,83.33
484020019,76,777,8.91,91.09
484020020,509,568,47.26,52.74
484020021,1778,3874,31.46,68.54
484020022,33,188,14.93,85.07
484020023,6409,5417,54.19,45.81
484020024,168,1075,13.52,86.48
484020025,2204,3089,41.64,58.36
484020026,772,2854,21.29,78.71
484020027,90,655,12.08,87.92
484020028,2488,5416,31.48,68.52
484020029,111,1413,7.28,92.72
484020030,2561,1062,70.69,29.31
484020031,950,1853,33.89,66.11
484020032,60,193,23.72,76.28
484020033,745,596,55.56,44.44
484020034,107,235,31.29,68.71
484020035,172,140,55.13,44.87
484020036,270,1492,15.32,84.68
484020037,223,944,19.11,80.89
484020038,212,647,24.68,75.32
484020039,17603,15091,53.84,46.16
484020040,161,1699,8.66,91.34
484020041,2351,9403,20.0,80.0
484020042,1217,2576,32.09,67.91
484020043,24800,20266,55.03,44.97
484020044,6579,10826,37.8,62.2
484020045,2364,1385,63.06,36.94
484020046,186,849,17.97,82.03
484020047,2,40,4.76,95.24
484020048,36,355,9.21,90.79
484020049,210,251,45.55,54.45
484020050,162,1436,10.14,89.86
484020051,342,1761,16.26,83.74
484020052,813,1109,42.3,57.7
484020053,200,241,45.35,54.65
484020054,33,111,22.92,77.08
484020055,334,947,26.07,73.93
484020056,74,391,15.91,84.09
484020057,5947,8019,42.58,57.42
484020058,227,3207,6.61,93.39
484020059,9350,10640,46.77,53.23
484020060,128,827,13.4,86.6
484020061,223,431,34.1,65.9
484020062,106,106,50.0,50.0
484020063,944,1026,47.92,52.08
484020064,1222,2139,36.36,63.64
484020065,37,275,11.86,88.14
484020066,757,1068,41.48,58.52
484020067,75272,55028,57.77,42.23
484020068,5070,4359,53.77,46.23
484020069,132,546,19.47,80.53
484020070,602,1815,24.91,75.09
484020071,373,875,29.89,70.11
484020072,1560,1505,50.9,49.1
484020073,4061,7278,35.81,64.19
484020074,6,115,4.96,95.04
484020075,372,753,33.07,66.93
484020076,194,927,17.31,82.69
484020077,1056,1011,51.09,48.91
484020078,363,259,58.36,41.64
484020079,19300,13286,59.23,40.77
484020080,108,519,17.22,82.78
484020081,119,435,21.48,78.52
484020082,169,1091,13.41,86.59
484020083,3317,1684,66.33,33.67
484020084,1283,634,66.93,33.07
484020085,1256,4553,21.62,78.38
484020086,61,349,14.88,85.12
484020087,1180,1461,44.68,55.32
484020088,55,691,7.37,92.63
484020089,236,421,35.92,64.08
484020090,769,1450,34.66,65.34
484020091,1979,968,67.15,32.85
484020092,297,408,42.13,57.87
484020093,25,257,8.87,91.13
484020094,139,471,22.79,77.21
484020095,291,1216,19.31,80.69
484020096,109,199,35.39,64.61
484020097,38,622,5.76,94.24
484020098,180,1140,13.64,86.36
484020099,30,54,35.71,64.29
484020100,23,162,12.43,87.57
484020101,43,179,19.37,80.63
484020102,1105,1111,49.86,50.14
484020103,1075,2094,33.92,66.08
484020104,145,715,16.86,83.14
484020105,293,1326,18.1,81.9
484020106,19,78,19.59,80.41
484020107,7203,5006,59.0,41.0
484020108,122,495,19.77,80.23
484020109,1910,2695,41.48,58.52
484020110,62,649,8.72,91.28
484020111,172,807,17.57,82.43
484020112,259,425,37.87,62.13
484020113,303,767,28.32,71.68
484020114,40,203,16.46,83.54
484020115,2825,1995,58.61,41.39
484020116,104,766,11.95,88.05
484020117,154,529,22.55,77.45
484020118,269,651,29.24,70.76
484020119,47,374,11.16,88.84
484020120,15,34,30.61,69.39
484020121,35,271,11.44,88.56
484020122,21,213,8.97,91.03
484020123,150,688,17.9,82.1
484020124,3792,6083,38.4,61.6
484020125,324,2877,10.12,89.88
484020126,210,1925,9.84,90.16
484020127,65,287,18.47,81.53
484020128,156,328,32.23,67.77
484020129,50,112,30.86,69.14
484020130,260,1131,18.69,81.31
484020131,1376,2395,36.49,63.51
484020132,251,165,60.34,39.66
484020133,132,906,12.72,87.28
484020134,1003,6851,12.77,87.23
484020135,1377,1953,41.35,58.65
484020136,455,2922,13.47,86.53
484020137,54,690,7.26,92.74
484020138,38,137,21.71,78.29
484020139,47,417,10.13,89.87
484020140,74,187,28.35,71.65
484020141,716,2695,20.99,79.01
484020142,14,258,5.15,94.85
484020143,1372,2461,35.79,64.21
484020144,40,298,11.83,88.17
484020145,1499,917,62.04,37.96
484020146,294,429,40.66,59.34
484020147,11,142,7.19,92.81
484020148,63,582,9.77,90.23
484020149,223,482,31.63,68.37
484020150,3227,2232,59.11,40.89
484020151,4,116,3.33,96.67
484020152,75,485,13.39,86.61
484020153,809,1066,43.15,56.85
484020154,137,652,17.36,82.64
484020155,71,286,19.89,80.11
484020156,335,1008,24.94,75.06
484020157,5475,2858,65.7,34.3
484020158,97,260,27.17,72.83
484020159,332,1434,18.8,81.2
484020160,199,359,35.66,64.34
484020161,260,1042,19.97,80.03
484020162,346,380,47.66,52.34
484020163,82,438,15.77,84.23
484020164,170,517,24.75,75.25
484020165,74,442,14.34,85.66
484020166,1188,2538,31.88,68.12
484020167,144,636,18.46,81.54
484020168,80,309,20.57,79.43
484020169,82,979,7.73,92.27
484020170,151,580,20.66,79.34
484020171,482,5508,8.05,91.95
484020172,33,141,18.97,81.03
484020173,1347,761,63.9,36.1
484020174,48,343,12.28,87.72
484020175,256,765,25.07,74.93
484020176,1183,2444,32.62,67.38
484020177,1592,1273,55.57,44.43
484020178,95,436,17.89,82.11
484020179,196,500,28.16,71.84
484020180,34,129,20.86,79.14
484020181,49,550,8.18,91.82
484020182,110,441,19.96,80.04
484020183,31076,33168,48.37,51.63
484020184,839,1520,35.57,64.43
484020185,40,92,30.3,69.7
484020186,91,729,11.1,88.9
484020187,367,2859,11.38,88.62
484020188,26,646,3.87,96.13
484020189,1974,5428,26.67,73.33
484020190,34,121,21.94,78.06
484020191,273,366,42.72,57.28
484020192,614,577,51.55,48.45
484020193,106,457,18.83,81.17
484020194,46,228,16.79,83.21
484020195,28,83,25.23,74.77
484020196,602,721,45.5,54.5
484020197,1746,8812,16.54,83.46
484020198,28,118,19.18,80.82
484020199,190,987,16.14,83.86
484020200,32,659,4.63,95.37
484020201,426,1137,27.26,72.74
484020202,93,699,11.74,88.26
484020203,23,183,11.17,88.83
484020204,556,4171,11.76,88.24
484020205,230,723,24.13,75.87
484020206,807,5200,13.43,86.57
484020207,355,1969,15.28,84.72
484020208,6,98,5.77,94.23
484020209,65,928,6.55,93.45
484020210,80,922,7.98,92.02
484020211,39,745,4.97,95.03
484020212,184,751,19.68,80.32
484020213,87,354,19.73,80.27
484020214,80,199,28.67,71.33
484020215,31,414,6.97,93.03
484020216,118,1038,10.21,89.79
484020217,1,100,0.99,99.01
484020218,212,840,20.15,79.85
484020219,51,734,6.5,93.5
484020220,118,517,18.58,81.42
