GEOLEV2,ABOVE_POVERTY_POP,BELOW_POVERTY_POP,ABOVE_POVERTY_PCT,BELOW_POVERTY_PCT
484020221,47,549,7.89,92.11
484020222,14,137,9.27,90.73
484020223,70,171,29.05,70.95
484020224,190,1485,11.34,88.66
484020225,326,777,29.56,70.44
484020226,5109,3532,59.13,40.87
484020227,8,231,3.35,96.65
484020228,165,863,16.05,83.95
484020229,61,149,29.05,70.95
484020230,103,663,13.45,86.55
484020231,1813,6023,23.14,76.86
484020232,153,496,23.57,76.43
484020233,124,2420,4.87,95.13
484020234,190,1007,15.87,84.13
484020235,54,351,13.33,86.67
484020236,207,295,41.24,58.76
484020237,125,329,27.53,72.47
484020238,67,325,17.09,82.91
484020239,58,315,15.55,84.45
484020240,79,267,22.83,77.17
484020241,155,1766,8.07,91.93
484020242,446,333,57.25,42.75
484020243,266,1280,17.21,82.79
484020244,66,289,18.59,81.41
484020245,27,130,17.2,82.8
484020246,368,329,52.8,47.2
484020247,1407,2855,33.01,66.99
484020248,226,958,19.09,80.91
484020249,132,382,25.68,74.32
484020250,60,288,17.24,82.76
484020251,136,718,15.93,84.07
484020252,89,635,12.29,87.71
484020253,407,691,37.07,62.93
484020254,65,300,17.81,82.19
484020255,35,79,30.7,69.3
484020256,26,374,6.5,93.5
484020257,29,222,11.55,88.45
484020258,86,601,12.52,87.48
484020259,133,394,25.24,74.76
484020260,383,1637,18.96,81.04
484020261,65,310,17.33,82.67
484020262,323,785,29.15,70.85
484020263,107,457,18.97,81.03
484020264,464,1996,18.86,81.14
484020265,1191,2183,35.3,64.7
484020266,22,46,32.35,67.65
484020267,189,364,34.18,65.82
484020268,533,1173,31.24,68.76
484020269,24,492,4.65,95.35
484020270,77,568,11.94,88.06
484020271,472,1005,31.96,68.04
484020272,146,802,15.4,84.6
484020273,26,436,5.63,94.37
484020274,219,2049,9.66,90.34
484020275,19,249,7.09,92.91
484020276,1035,3048,25.35,74.65
484020277,2665,9390,22.11,77.89
484020278,391,551,41.51,58.49
484020279,138,876,13.61,86.39
484020280,24,101,19.2,80.8
484020281,36,162,18.18,81.82
484020282,71,204,25.82,74.18
484020283,194,815,19.23,80.77
484020284,401,773,34.16,65.84
484020285,297,613,32.64,67.36
484020286,21,146,12.57,87.43
484020287,30,231,11.49,88.51
484020288,136,287,32.15,67.85
484020289,68,223,23.37,76.63
484020290,277,931,22.93,77.07
484020291,32,365,8.06,91.94
484020292,5800,2203,72.47,27.53
484020293,1668,1501,52.63,47.37
484020294,2120,2130,49.88,50.12
484020295,61,140,30.35,69.65
484020296,61,324,15.84,84.16
484020297,2017,4638,30.31,69.69
484020298,60,396,13.16,86.84
484020299,402,2007,16.69,83.31
484020300,205,457,30.97,69.03
484020301,104,889,10.47,89.53
484020302,51,393,11.49,88.51
484020303,43,230,15.75,84.25
484020304,941,862,52.19,47.81
484020305,371,1054,26.04,73.96
484020306,1277,2068,38.18,61.82
484020307,625,707,46.92,53.08
484020308,479,2133,18.34,81.66
484020309,3406,3025,52.96,47.04
484020310,10,64,13.51,86.49
484020311,453,2257,16.72,83.28
484020312,19,313,5.72,94.28
484020313,224,372,37.58,62.42
484020314,182,576,24.01,75.99
484020315,25,193,11.47,88.53
484020316,88,354,19.91,80.09
484020317,15312,8118,65.35,34.65
484020318,27,150,15.25,84.75
484020319,42,230,15.44,84.56
484020320,26,316,7.6,92.4
484020321,12,308,3.75,96.25
484020322,163,604,21.25,78.75
484020323,9918,8812,52.95,47.05
484020324,1105,2924,27.43,72.57
484020325,123,1193,9.35,90.65
484020326,2741,4225,39.35,60.65
484020327,69,482,12.52,87.48
484020328,19,358,5.04,94.96
484020329,243,1202,16.82,83.18
484020330,52,372,12.26,87.74
484020331,13,136,8.72,91.28
484020332,669,617,52.02,47.98
484020333,9108,11178,44.9,55.1
484020334,22,265,7.67,92.33
484020335,63,411,13.29,86.71
484020336,510,1602,24.15,75.85
484020337,2599,1795,59.15,40.85
484020338,737,1055,41.13,58.87
484020339,86,511,14.41,85.59
484020340,35,60,36.84,63.16
484020341,1250,820,60.39,39.61
484020342,322,614,34.4,65.6
484020343,135,701,16.15,83.85
484020344,307,1109,21.68,78.32
484020345,61,411,12.92,87.08
484020346,285,1224,18.89,81.11
484020347,838,2291,26.78,73.22
484020348,334,490,40.53,59.47
484020349,6346,2134,74.83,25.17
484020350,162,764,17.49,82.51
484020351,52,552,8.61,91.39
484020352,176,512,25.58,74.42
484020353,6,162,3.57,96.43
484020354,25,207,10.78,89.22
484020355,216,586,26.93,73.07
484020356,58,215,21.25,78.75
484020357,147,596,19.78,80.22
484020358,18,158,10.23,89.77
484020359,489,938,34.27,65.73
484020360,40,227,14.98,85.02
484020361,212,430,33.02,66.98
484020362,345,712,32.64,67.36
484020363,2878,4391,39.59,60.41
484020364,44,392,10.09,89.91
484020365,219,669,24.66,75.34
484020366,364,1377,20.91,79.09
484020367,322,455,41.44,58.56
484020368,432,491,46.8,53.2
484020369,49,155,24.02,75.98
484020370,51,288,15.04,84.96
484020371,41,291,12.35,87.65
484020372,14,120,10.45,89.55
484020373,57,516,9.95,90.05
484020374,4069,2084,66.13,33.87
484020375,26,97,21.14,78.86
484020376,513,2647,16.23,83.77
484020377,292,904,24.41,75.59
484020378,138,481,22.29,77.71
484020379,410,671,37.93,62.07
484020380,204,684,22.97,77.03
484020381,31,188,14.16,85.84
484020382,30,153,16.39,83.61
484020383,208,1501,12.17,87.83
484020384,28019,17309,61.81,38.19
484020385,660,2454,21.19,78.81
484020386,328,593,35.61,64.39
484020387,163,681,19.31,80.69
484020388,76,447,14.53,85.47
484020389,15520,8388,64.92,35.08
484020390,73,590,11.01,88.99
484020391,186,1469,11.24,88.76
484020392,669,961,41.04,58.96
484020393,192,787,19.61,80.39
484020394,99,595,14.27,85.73
484020395,50,1065,4.48,95.52
484020396,7270,8483,46.15,53.85
484020397,468,1395,25.12,74.88
484020398,11411,7979,58.85,41.15
484020399,830,1840,31.09,68.91
484020400,6593,4318,60.43,39.57
484020401,99,252,28.21,71.79
484020402,1025,691,59.73,40.27
484020403,72,244,22.78,77.22
484020404,163,365,30.87,69.13
484020405,538,5908,8.35,91.65
484020406,291,2857,9.24,90.76
484020407,48,201,19.28,80.72
484020408,2279,1867,54.97,45.03
484020409,103,987,9.45,90.55
484020410,196,264,42.61,57.39
484020411,160,815,16.41,83.59
484020412,16110,8635,65.1,34.9
484020413,1604,2943,35.28,64.72
484020414,284,1152,19.78,80.22
484020415,5,243,2.02,97.98
484020416,481,2307,17.25,82.75
484020417,2062,2813,42.3,57.7
484020418,61,157,27.98,72.02
484020419,138,293,32.02,67.98
484020420,837,1149,42.15,57.85
484020421,52,155,25.12,74.88
484020422,17,136,11.11,88.89
484020423,140,1094,11.35,88.65
484020424,55,681,7.47,92.53
484020425,290,2042,12.44,87.56
484020426,2825,4256,39.9,60.1
484020427,44,534,7.61,92.39
484020428,70,442,13.67,86.33
484020429,23,103,18.25,81.75
484020430,160,613,20.7,79.3
484020431,50,358,12.25,87.75
484020432,2705,3958,40.6,59.4
484020433,58,1014,5.41,94.59
484020434,283,769,26.9,73.1
484020435,13,359,3.49,96.51
484020436,1206,2005,37.56,62.44
484020437,88,401,18.0,82.0
484020438,3580,4075,46.77,53.23
484020439,42,193,17.87,82.13
484020440,1967,1706,53.55,46.45
484020441,4,70,5.41,94.59
484020442,30,71,29.7,70.3
484020443,29,157,15.59,84.41
484020444,173,556,23.73,76.27
484020445,186,1720,9.76,90.24
484020446,1394,4076,25.48,74.52
484020447,24,581,3.97,96.03
484020448,298,758,28.22,71.78
484020449,266,1071,19.9,80.1
484020450,22,303,6.77,93.23
484020451,306,1497,16.97,83.03
484020452,576,1009,36.34,63.66
484020453,309,1162,21.01,78.99
484020454,177,740,19.3,80.7
484020455,230,430,34.85,65.15
484020456,94,958,8.94,91.06
484020457,82,264,23.7,76.3
484020458,510,1123,31.23,68.77
484020459,192,1293,12.93,87.07
484020460,10,91,9.9,90.1
484020461,13,148,8.07,91.93
484020462,10,127,7.3,92.7
484020463,37,430,7.92,92.08
484020464,246,2496,8.97,91.03
484020465,2421,4855,33.27,66.73
484020466,309,3753,7.61,92.39
484020467,3165,7843,28.75,71.25
484020468,155,1329,10.44,89.56
484020469,14,170,7.61,92.39
484020470,557,846,39.7,60.3
484020471,40,272,12.82,87.18
484020472,301,795,27.46,72.54
484020473,1335,2397,35.77,64.23
484020474,33,113,22.6,77.4
484020475,43,325,11.68,88.32
484020476,47,319,12.84,87.16
484020477,7,68,9.33,90.67
484020478,59,443,11.75,88.25
484020479,62,823,7.01,92.99
484020480,10880,11867,47.83,52.17
484020481,2370,1979,54.5,45.5
484020482,328,1010,24.51,75.49
484020483,122,626,16.31,83.69
484020484,218,839,20.62,79.38
484020485,204,382,34.81,65.19
484020486,22,27,44.9,55.1
484020487,227,1240,15.47,84.53
484020488,26,756,3.32,96.68
484020489,85,999,7.84,92.16
484020490,166,766,17.81,82.19
484020491,72,181,28.46,71.54
484020492,157,1106,12.43,87.57
484020493,57,921,5.83,94.17
484020494,251,462,35.2,64.8
484020495,296,951,23.74,76.26
484020496,525,1902,21.63,78.37
484020497,300,494,37.78,62.22
484020498,387,2895,11.79,88.21
484020499,88,167,34.51,65.49
484020500,195,1318,12.89,87.11
484020501,25,156,13.81,86.19
484020502,111,443,20.04,79.96
484020503,1283,1693,43.11,56.89
484020504,51,252,16.83,83.17
484020505,270,834,24.46,75.54
484020506,310,325,48.82,51.18
484020507,703,1615,30.33,69.67
484020508,41,233,14.96,85.04
484020509,59,796,6.9,93.1
484020510,56,232,19.44,80.56
484020511,1082,2131,33.68,66.32
484020512,17,279,5.74,94.26
484020513,11432,15391,42.62,57.38
484020514,253,996,20.26,79.74
484020515,432,908,32.24,67.76
484020516,4,43,8.51,91.49
484020517,702,835,45.67,54.33
484020518,774,2098,26.95,73.05
484020519,9,89,9.18,90.82
484020520,56,427,11.59,88.41
484020521,212,424,33.33,66.67
484020522,7,103,6.36,93.64
484020523,1659,3849,30.12,69.88
484020524,131,372,26.04,73.96
484020525,40,239,14.34,85.66
484020526,77,419,15.52,84.48
484020527,487,1153,29.7,70.3
484020528,406,921,30.6,69.4
484020529,121,511,19.15,80.85
484020530,472,649,42.11,57.89
484020531,137,648,17.45,82.55
484020532,184,598,23.53,76.47
484020533,40,188,17.54,82.46
484020534,742,1527,32.7,67.3
484020535,78,217,26.44,73.56
484020536,1614,1344,54.56,45.44
484020537,1584,2056,43.52,56.48
484020538,36,641,5.32,94.68
484020539,68,283,19.37,80.63
484020540,515,1595,24.41,75.59
484020541,85,313,21.36,78.64
484020542,1264,2020,38.49,61.51
484020543,77,368,17.3,82.7
484020544,262,608,30.11,69.89
484020545,585,3194,15.48,84.52
484020546,1278,1598,44.44,55.56
484020547,7526,6618,53.21,46.79
484020548,13,167,7.22,92.78
484020549,3358,2247,59.91,40.09
484020550,245,1207,16.87,83.13
484020551,509,880,36.65,63.35
484020552,34,60,36.17,63.83
484020553,2415,2820,46.13,53.87
484020554,121,414,22.62,77.38
484020555,2046,5716,26.36,73.64
484020556,722,2205,24.67,75.33
484020557,285,816,25.89,74.11
484020558,164,557,22.75,77.25
484020559,97,226,30.03,69.97
484020560,32,453,6.6,93.4
484020561,10873,8702,55.55,44.45
484020562,81,770,9.52,90.48
484020563,128,898,12.48,87.52
484020564,182,466,28.09,71.91
484020565,45,386,10.44,89.56
484020566,4625,5029,47.91,52.09
484021001,10101,14325,41.35,58.65
484021002,1394,2299,37.75,62.25
484021003,4938,9325,34.62,65.38
484021004,9027,14416,38.51,61.49
484021005,108,1583,6.39,93.61
484021006,1790,3391,34.55,65.45
484021007,126,726,14.79,85.21
484021008,1453,2349,38.22,61.78
484021009,215,466,31.57,68.43
484021010,9088,19500,31.79,68.21
484021011,112,278,28.72,71.28
484021012,375,2081,15.27,84.73
484021013,3069,7476,29.1,70.9
484021014,167,1350,11.01,88.99
484021015,27668,22151,55.54,44.46
484021016,1027,2334,30.56,69.44
484021017,3065,7512,28.98,71.02
484021018,324,881,26.89,73.11
484021019,25293,35954,41.3,58.7
484021020,784,1933,28.86,71.14
484021021,188,393,32.36,67.64
484021022,612,3660,14.33,85.67
484021023,207,2886,6.69,93.31
484021024,145,226,39.08,60.92
484021025,932,2192,29.83,70.17
484021026,1378,4206,24.68,75.32
484021027,153,1615,8.65,91.35
484021028,74,846,8.04,91.96
484021029,281,1130,19.91,80.09
484021030,40,225,15.09,84.91
484021031,163,727,18.31,81.69
484021032,180,211,46.04,53.96
484021033,340,1726,16.46,83.54
484021034,9048,11296,44.48,55.52
484021035,1950,4783,28.96,71.04
484021036,289,3718,7.21,92.79
484021037,276,569,32.66,67.34
484021038,1653,2273,42.1,57.9
484021039,720,3157,18.57,81.43
484021040,2764,2260,55.02,44.98
484021041,42556,22732,65.18,34.82
484021042,132,543,19.56,80.44
484021043,3348,15288,17.97,82.03
484021044,2029,4074,33.25,66.75
484021045,5540,11661,32.21,67.79
484021046,1012,2394,29.71,70.29
484021047,3154,4365,41.95,58.05
484021048,3193,6735,32.16,67.84
484021049,851,6214,12.05,87.95
484021050,2485,6237,28.49,71.51
484021051,4334,8393,34.05,65.95
484021052,54,439,10.95,89.05
484021053,8709,15218,36.4,63.6
484021054,5681,10000,36.23,63.77
484021055,252,1117,18.41,81.59
484021056,170,267,38.9,61.1
484021057,470,1473,24.19,75.81
484021058,1537,4522,25.37,74.63
484021059,364,650,35.9,64.1
484021060,1015,2182,31.75,68.25
484021061,847,3910,17.81,82.19
484021062,485,1399,25.74,74.26
484021063,1023,3533,22.45,77.55
484021064,1610,4672,25.63,74.37
484021065,3290,5105,39.19,60.81
484021066,245,1433,14.6,85.4
484021067,2077,5298,28.16,71.84
484021068,204,2161,8.63,91.37
484021069,2575,8650,22.94,77.06
484021070,313,1760,15.1,84.9
484021071,15197,23403,39.37,60.63
484021072,776,5183,13.02,86.98
484021073,892,2161,29.22,70.78
484021074,14860,22505,39.77,60.23
484021075,1054,3596,22.67,77.33
484021076,2557,7940,24.36,75.64
484021077,211,1789,10.55,89.45
484021078,543,5188,9.47,90.53
484021079,835,1279,39.5,60.5
484021080,73,743,8.95,91.05
484021081,227,655,25.74,74.26
484021082,1142,2203,34.14,65.86
484021083,1324,6900,16.1,83.9
484021084,392,2089,15.8,84.2
484021085,11897,19502,37.89,62.11
484021086,1001,2879,25.8,74.2
484021087,587,3198,15.51,84.49
484021088,230,1420,13.94,86.06
484021089,661,3119,17.49,82.51
484021090,5489,3703,59.71,40.29
484021091,1662,2308,41.86,58.14
484021092,375,1250,23.08,76.92
484021093,193,2297,7.75,92.25
484021094,5190,8773,37.17,62.83
484021095,68,139,32.85,67.15
484021096,421,754,35.83,64.17
484021097,434,492,46.87,53.13
484021098,492,1613,23.37,76.63
484021099,1460,4492,24.53,75.47
484021100,310,4105,7.02,92.98
484021101,145,1001,12.65,87.35
484021102,2282,3491,39.53,60.47
484021103,828,1734,32.32,67.68
484021104,6573,4520,59.25,40.75
484021105,387,1407,21.57,78.43
484021106,8207,8246,49.88,50.12
484021107,432,3049,12.41,87.59
484021108,2709,4794,36.11,63.89
484021109,1963,6060,24.47,75.53
484021110,3734,14253,20.76,79.24
484021111,1153,4846,19.22,80.78
484021112,526,2196,19.32,80.68
484021113,525,1098,32.35,67.65
484021114,485934,265107,64.7,35.3
484021115,6160,14118,30.38,69.62
484021116,1263,5705,18.13,81.87
484021117,3248,2257,59.0,41.0
484021118,3315,7623,30.31,69.69
484021119,44192,24915,63.95,36.05
484021120,631,1496,29.67,70.33
484021121,87,337,20.52,79.48
484021122,1504,2818,34.8,65.2
484021123,160,1081,12.89,87.11
484021124,1723,4192,29.13,70.87
484021125,2366,1721,57.89,42.11
484021126,629,2202,22.22,77.78
484021127,225,1139,16.5,83.5
484021128,1650,1504,52.31,47.69
484021129,1133,4195,21.27,78.73
484021130,245,1105,18.15,81.85
484021131,59,289,16.95,83.05
484021132,31110,36070,46.31,53.69
484021133,71,172,29.22,70.78
484021134,2726,5746,32.18,67.82
484021135,21,199,9.55,90.45
484021136,2426,2062,54.06,45.94
484021137,1137,2626,30.22,69.78
484021138,1440,3329,30.2,69.8
484021139,324,996,24.55,75.45
484021140,34390,24235,58.66,41.34
484021141,315,1025,23.51,76.49
484021142,3767,8147,31.62,68.38
484021143,7324,7165,50.55,49.45
484021144,2527,4311,36.96,63.04
484021145,312,4141,7.01,92.99
484021146,50,226,18.12,81.88
484021147,501,1850,21.31,78.69
484021148,1269,3575,26.2,73.8
484021149,4751,8361,36.23,63.77
484021150,505,1437,26.0,74.0
484021151,1231,2457,33.38,66.62
484021152,1401,2610,34.93,65.07
484021153,3813,4925,43.64,56.36
484021154,15398,17852,46.31,53.69
484021155,981,1313,42.76,57.24
484021156,67872,78024,46.52,53.48
484021157,1700,2361,41.86,58.14
484021158,403,2012,16.69,83.31
484021159,135,1078,11.13,88.87
484021160,294,681,30.15,69.85
484021161,3228,5500,36.98,63.02
484021162,94,1208,7.22,92.78
484021163,3915,2958,56.96,43.04
484021164,10882,21177,33.94,66.06
484021165,51,223,18.61,81.39
484021166,905,2325,28.02,71.98
484021167,561,2458,18.58,81.42
484021168,863,1299,39.92,60.08
484021169,2744,6052,31.2,68.8
484021170,1895,4081,31.71,68.29
484021171,741,920,44.61,55.39
484021172,2357,7568,23.75,76.25
484021173,1225,1503,44.9,55.1
484021174,21595,24041,47.32,52.68
484021175,1112,5082,17.95,82.05
484021176,1387,2475,35.91,64.09
484021177,6359,13547,31.95,68.05
484021178,702,4708,12.98,87.02
484021179,2280,8731,20.71,79.29
484021180,5938,9113,39.45,60.55
484021181,1145,1560,42.33,57.67
484021182,516,1504,25.54,74.46
484021183,812,6908,10.52,89.48
484021184,225,2151,9.47,90.53
484021185,889,3039,22.63,77.37
484021186,6413,14740,30.32,69.68
484021187,265,1770,13.02,86.98
484021188,936,6228,13.07,86.93
484021189,3507,4876,41.83,58.17
484021190,66,320,17.1,82.9
484021191,1553,2864,35.16,64.84
484021192,355,2260,13.58,86.42
484021193,725,1331,35.26,64.74
484021194,3396,6735,33.52,66.48
484021195,1269,6642,16.04,83.96
484021196,162,332,32.79,67.21
484021197,11382,20693,35.49,64.51
484021198,91,194,31.93,68.07
484021199,5619,12513,30.99,69.01
484021200,176,1022,14.69,85.31
484021201,201,843,19.25,80.75
484021202,633,4599,12.1,87.9
484021203,527,2097,20.08,79.92
484021204,1155,1967,37.0,63.0
484021205,3614,5730,38.68,61.32
484021206,373,1125,24.9,75.1
484021207,5844,17291,25.26,74.74
484021208,13789,18974,42.09,57.91
484021209,1054,2827,27.16,72.84
484021210,331,1687,16.4,83.6
484021211,2796,4139,40.32,59.68
484021212,1416,4627,23.43,76.57
484021213,798,3326,19.35,80.65
484021214,2477,6206,28.53,71.47
484021215,150,1560,8.77,91.23
484021216,115,869,11.69,88.31
484021217,649,5762,10.12,89.88
484022001,12861,12773,50.17,49.83
484022002,2797,3887,41.85,58.15
484022003,2322,1547,60.02,39.98
484022004,14971,9870,60.27,39.73
484022005,20492,6924,74.74,25.26
484022006,77868,22670,77.45,22.55
484022007,11611,7505,60.74,39.26
484022008,7538,3989,65.39,34.61
484022009,5866,4397,57.16,42.84
484022010,1674,2790,37.5,62.5
484022011,82078,23923,77.43,22.57
484022012,24066,8948,72.9,27.1
484022013,2991,2724,52.34,47.66
484022014,344316,136675,71.58,28.42
484022015,1264,1195,51.4,48.6
484022016,89274,40811,68.63,31.37
484022017,18353,14223,56.34,43.66
484022018,5937,4022,59.61,40.39
484023001,592064,259493,69.53,30.47
484024001,2398,3615,39.88,60.12
484024002,545,1492,26.76,73.24
484024003,2628,10793,19.58,80.42
484024004,656,592,52.56,47.44
484024005,3376,3578,48.55,51.45
484024006,743,2194,25.3,74.7
484024007,3854,3231,54.4,45.6
484024008,4213,4210,50.02,49.98
484024009,1491,696,68.18,31.82
484024010,7586,8922,45.95,54.05
484024011,10428,10201,50.55,49.45
484024012,1754,5454,24.33,75.67
484024013,42375,32478,56.61,43.39
484024014,1122,4171,21.2,78.8
484024015,3660,4451,45.12,54.88
484024016,12474,15989,43.83,56.17
484024017,1968,4780,29.16,70.84
