GEOLEV2,RURAL_HH,URBAN_HH,RURAL_PCT,URBAN_PCT
484001001,77398,950476,7.53,92.47
484001002,30337,21137,58.94,41.06
484001003,24414,33741,41.98,58.02
484001004,7666,9331,45.1,54.9
484001005,34669,95190,26.7,73.3
484001006,27650,77176,26.38,73.62
484001007,5317,4235,55.66,44.34
484001008,13084,9377,58.25,41.75
484002001,62349,495325,11.18,88.82
484002002,76035,966360,7.29,92.71
484002004,36005,2103723,1.68,98.32
484003001,76129,717295,9.59,90.41
484004001,13371,45821,22.59,77.41
484004003,180292,635323,22.11,77.89
484004004,8432,23482,26.42,73.58
484004005,5724,2959,65.92,34.08
484004006,2462,8992,21.49,78.51
484005001,1022,0,100.0,0.0
484005002,2854,159940,1.75,98.25
484005003,1533,21496,6.66,93.34
484005004,12401,17087,42.05,57.95
484005005,1643,0,100.0,0.0
484005006,2812,26290,9.66,90.34
484005007,2750,9947,21.66,78.34
484005008,3048,0,100.0,0.0
484005009,26562,32451,45.01,54.99
484005010,5692,76646,6.91,93.09
484005011,6279,5594,52.88,47.12
484005012,1634,0,100.0,0.0
484005013,1735,0,100.0,0.0
484005014,5779,3568,61.83,38.17
484005015,1586,0,100.0,0.0
484005016,1764,0,100.0,0.0
484005017,39582,78270,33.59,66.41
484005018,781,237039,0.33,99.67
484005019,1138,6735,14.45,85.55
484005020,2835,68769,3.96,96.04
484005021,2144,4394,32.79,67.21
484005022,1252,31804,3.79,96.21
484005023,6199,3307,65.21,34.79
484005024,7986,36299,18.03,81.97
484005025,1423,173515,0.81,99.19
484005026,3219,0,100.0,0.0
484005027,7037,113885,5.82,94.18
484005028,2614,62162,4.04,95.96
484005029,2471,0,100.0,0.0
484005030,15530,862216,1.77,98.23
484005031,1134,23607,4.58,95.42
484005032,2059,40153,4.88,95.12
484005033,36194,64626,35.9,64.1
484005034,1609,4920,24.64,75.36
484005035,21019,697506,2.93,97.07
484005036,16942,3246,83.92,16.08
484005037,953,5235,15.4,84.6
484005038,3255,9855,24.83,75.17
484006001,18235,199722,8.37,91.63
484006002,10083,145090,6.5,93.5
484006003,9603,11999,44.45,55.55
484006004,6653,14159,31.97,68.03
484006005,8132,23051,26.08,73.92
484006006,3132,2483,55.78,44.22
484006007,4422,5806,43.23,56.77
484006008,10170,105857,8.77,91.23
484006009,2237,147466,1.49,98.51
484007001,10061,7933,55.91,44.09
484007002,47097,96698,32.75,67.25
484007003,21781,5044,81.2,18.8
484007004,24425,11685,67.64,32.36
484007005,19928,4512,81.54,18.46
484007006,23758,7977,74.86,25.14
484007007,5219,6056,46.29,53.71
484007008,16037,24290,39.77,60.23
484007009,11131,29941,27.1,72.9
484007010,7388,0,100.0,0.0
484007011,20155,0,100.0,0.0
484007012,29270,35247,45.37,54.63
484007013,19981,17003,54.03,45.97
484007014,12543,11696,51.75,48.25
484007015,15001,34926,30.05,69.95
484007016,14139,3331,80.93,19.07
484007017,33535,53169,38.68,61.32
484007018,7123,2723,72.34,27.66
484007019,34113,131536,20.59,79.41
484007020,33536,16333,67.25,32.75
484007021,15364,6778,69.39,30.61
484007022,21916,0,100.0,0.0
484007023,97573,4346,95.74,4.26
484007024,4099,9528,30.08,69.92
484007025,3640,3724,49.43,50.57
484007026,51350,4414,92.08,7.92
484007028,3106,3049,50.46,49.54
484007029,1350,4052,24.99,75.01
484007030,25400,11329,69.16,30.84
484007031,116528,20262,85.19,14.81
484007032,20170,10714,65.31,34.69
484007033,7215,0,100.0,0.0
484007034,52561,28296,65.0,35.0
484007035,5677,8779,39.27,60.73
484007036,7684,0,100.0,0.0
484007037,17700,18629,48.72,51.28
484007038,22927,0,100.0,0.0
484007039,24645,3225,88.43,11.57
484007040,16003,36532,30.46,69.54
484007041,32375,13967,69.86,30.14
484007042,8838,2468,78.17,21.83
484007043,6715,4246,61.26,38.74
484007044,24308,4675,83.87,16.13
484007045,6179,0,100.0,0.0
484007046,28696,12367,69.88,30.12
484007047,11023,13879,44.27,55.73
484007048,15405,6342,70.84,29.16
484007049,32165,3913,89.15,10.85
484007050,5233,0,100.0,0.0
484007051,23884,22211,51.81,48.19
484007052,126506,29096,81.3,18.7
484007053,7898,0,100.0,0.0
484007054,17150,10950,61.03,38.97
484007055,3686,2197,62.66,37.34
484007056,13607,0,100.0,0.0
484007057,30499,45759,39.99,60.01
484007058,0,4766,0.0,100.0
484007059,231068,76962,75.01,24.99
484007060,8737,5284,62.31,37.69
484007061,80992,61086,57.01,42.99
484007062,15391,3078,83.33,16.67
484007063,3985,0,100.0,0.0
484007064,40761,14021,74.41,25.59
484007065,80167,51622,60.83,39.17
484007066,17507,8762,66.65,33.35
484007067,12190,0,100.0,0.0
484007068,17711,14135,55.61,44.39
484007069,27433,23738,53.61,46.39
484007070,12263,0,100.0,0.0
484007071,21291,7808,73.17,26.83
484007072,26997,35152,43.44,56.56
484007074,25007,19812,55.8,44.2
484007075,9682,19117,33.62,66.38
484007076,21980,7874,73.62,26.38
484007077,59408,4357,93.17,6.83
484007078,32049,182815,14.92,85.08
484007079,29590,12202,70.8,29.2
484007080,38401,3482,91.69,8.31
484007081,33976,24897,57.71,42.29
484007082,15414,0,100.0,0.0
484007083,12172,6920,63.75,36.25
484007084,8498,0,100.0,0.0
484007085,2326,8565,21.36,78.64
484007086,4588,21037,17.9,82.1
484007087,19933,21656,47.93,52.07
484007088,2308,0,100.0,0.0
484007089,91436,258886,26.1,73.9
484007090,4439,0,100.0,0.0
484007093,39843,8268,82.81,17.19
484007094,24683,24797,49.88,50.12
484007095,49961,33301,60.0,40.0
484007096,30416,61285,33.17,66.83
484007097,3785,3425,52.5,47.5
484007098,60360,22619,72.74,27.26
484007099,26919,10884,71.21,28.79
484007100,13167,589438,2.19,97.81
484007101,25232,15789,61.51,38.49
484007102,21365,8923,70.54,29.46
484007103,5885,10663,35.56,64.44
484007104,8983,6985,56.26,43.74
484007105,36311,30947,53.99,46.01
484007106,27888,53321,34.34,65.66
484007107,41955,67386,38.37,61.63
484007108,30450,9676,75.89,24.11
484007109,3884,3644,51.59,48.41
484007110,24993,20218,55.28,44.72
484008001,3842,10781,26.27,73.73
484008002,7310,18652,28.16,71.84
484008003,3628,4859,42.75,57.25
484008004,1141,20236,5.34,94.66
484008005,4098,21981,15.71,84.29
484008006,5793,0,100.0,0.0
484008007,60014,17049,77.88,22.12
484008008,9157,13936,39.65,60.35
484008009,4677,20454,18.61,81.39
484008010,7366,42039,14.91,85.09
484008011,8105,0,100.0,0.0
484008012,4902,6890,41.57,58.43
484008013,2034,0,100.0,0.0
484008014,1230,0,100.0,0.0
484008015,3696,0,100.0,0.0
484008016,39738,139769,22.14,77.86
484008017,5101,0,100.0,0.0
484008018,11817,923433,1.26,98.74
484008019,6199,0,100.0,0.0
484008020,10599,139705,7.05,92.95
484008021,2458,0,100.0,0.0
484008022,4652,2004,69.89,30.11
484008023,3793,0,100.0,0.0
484008024,2397,4605,34.23,65.77
484008025,2448,0,100.0,0.0
484008026,4178,0,100.0,0.0
484008027,42054,8220,83.65,16.35
484008028,4808,3387,58.67,41.33
484008029,17319,18039,48.98,51.02
484008030,2535,113662,2.18,97.82
484008031,826,0,100.0,0.0
484008032,1980,3212,38.14,61.86
484008033,8624,2312,78.86,21.14
484008034,4734,36040,11.61,88.39
484008035,8223,1497491,0.55,99.45
484008036,4980,0,100.0,0.0
484008037,4030,0,100.0,0.0
484008038,7798,17279,31.1,68.9
484008039,1296,0,100.0,0.0
484008040,1180,0,100.0,0.0
484008041,2744,0,100.0,0.0
484008042,1976,2289,46.33,53.67
484008043,7481,37250,16.72,83.28
484008044,7163,0,100.0,0.0
484008045,4447,0,100.0,0.0
484008046,16282,6373,71.87,28.13
484008047,2753,0,100.0,0.0
484008048,3421,62076,5.22,94.78
484008049,8123,0,100.0,0.0
484008050,4269,20228,17.43,82.57
484008051,5089,0,100.0,0.0
484008052,7695,0,100.0,0.0
484008053,8352,8423,49.79,50.21
484008054,2081,0,100.0,0.0
484008055,2192,0,100.0,0.0
484008056,2697,0,100.0,0.0
484008057,600,4404,11.99,88.01
484008058,1693,9873,14.64,85.36
484008059,3414,0,100.0,0.0
484008060,16042,13755,53.84,46.16
484008061,5320,0,100.0,0.0
484008062,1449,0,100.0,0.0
484008063,17029,0,100.0,0.0
484008064,6512,0,100.0,0.0
484008065,4768,0,100.0,0.0
484009001,4102,5409701,0.08,99.92
484009002,12723,2246125,0.56,99.44
484009003,1206,245579,0.49,99.51
484009004,19369,133313,12.69,87.31
484009005,5157,386811,1.32,98.68
484009006,7468,687839,1.07,98.93
484010001,31261,27729,52.99,47.01
484010002,4295,0,100.0,0.0
484010003,4078,0,100.0,0.0
484010004,16867,18088,48.25,51.75
484010005,51986,631744,7.6,92.4
484010006,10022,0,100.0,0.0
484010007,60877,309536,16.43,83.57
484010008,7337,28994,20.19,79.81
484010009,5630,4198,57.29,42.71
484010010,3835,0,100.0,0.0
484010011,4728,0,100.0,0.0
484010012,35054,128122,21.48,78.52
484010013,4069,22861,15.11,84.89
484010014,47216,0,100.0,0.0
484010015,9963,2923,77.32,22.68
484010016,13127,5921,68.92,31.08
484010017,5228,2775,65.33,34.67
484010018,3649,6735,35.14,64.86
484010019,4925,0,100.0,0.0
484010020,7426,5218,58.73,41.27
484010021,4095,7015,36.86,63.14
484010022,15473,10132,60.43,39.57
484010023,17950,33074,35.18,64.82
484010024,6741,6073,52.61,47.39
484010025,2839,0,100.0,0.0
484010026,11504,5711,66.83,33.17
484010027,5251,0,100.0,0.0
484010028,6958,5054,57.93,42.07
484010029,2103,0,100.0,0.0
484010030,1625,0,100.0,0.0
484010031,2671,4056,39.71,60.29
484010032,9597,38676,19.88,80.12
484010033,3309,3608,47.84,52.16
484010034,20986,5193,80.16,19.84
484010035,5943,5430,52.26,47.74
484010036,9520,11623,45.03,54.97
484010037,5693,3527,61.75,38.25
484010038,3418,20014,14.59,85.41
484011001,47542,44404,51.71,48.29
484011002,36265,72004,33.5,66.5
484011003,97995,75864,56.36,43.64
484011004,26361,37015,41.59,58.41
484011005,27776,90066,23.57,76.43
484011006,5342,0,100.0,0.0
484011007,82094,437679,15.79,84.21
484011008,24491,16731,59.41,40.59
484011009,47357,34838,57.62,42.38
484011010,6886,4177,62.24,37.76
484011011,20366,77485,20.81,79.19
484011012,15692,15049,51.05,48.95
484011013,19915,7449,72.78,27.22
484011014,94469,67316,58.39,41.61
484011015,33857,159833,17.48,82.52
484011016,15284,5842,72.35,27.65
484011017,101667,484014,17.36,82.64
484011018,8366,30402,21.58,78.42
484011019,33792,15659,68.33,31.67
484011020,53875,1662938,3.14,96.86
484011021,7715,39497,16.34,83.66
484011022,16697,8052,67.47,32.53
484011023,89120,65449,57.66,42.34
484011024,8483,3908,68.46,31.54
484011025,26724,56961,31.93,68.07
484011026,33516,32218,50.99,49.01
484011027,54520,218429,19.97,80.03
484011028,27506,66509,29.26,70.74
484011029,31638,9408,77.08,22.92
484011030,67023,52559,56.05,43.95
484011031,31374,99207,24.03,75.97
484011032,68745,20761,76.8,23.2
484011033,61681,66749,48.03,51.97
484011034,5719,0,100.0,0.0
484011035,24739,57556,30.06,69.94
484011036,3193,3517,47.59,52.41
484011037,37805,165217,18.62,81.38
484011038,6246,5052,55.28,44.72
484011039,17338,18507,48.37,51.63
484011040,20007,0,100.0,0.0
484011041,9205,52240,14.98,85.02
484011042,70648,77979,47.53,52.47
484011043,18642,2606,87.74,12.26
484011044,16157,49610,24.57,75.43
484011045,11136,0,100.0,0.0
484011046,39094,29630,56.89,43.11
484012001,82471,694050,10.62,89.38
484012002,21486,3462,86.12,13.88
484012003,24516,12771,65.75,34.25
484012004,18122,2976,85.89,14.11
484012005,3413,4301,44.24,55.76
484012006,3988,7124,35.89,64.11
484012007,9797,23459,29.46,70.54
484012008,5992,3157,65.49,34.51
484012009,5709,0,100.0,0.0
484012010,22073,6346,77.67,22.33
484012011,17316,43339,28.55,71.45
484012012,39487,29509,57.23,42.77
484012013,20477,16438,55.47,44.53
484012014,8649,6775,56.07,43.93
484012015,5216,7762,40.19,59.81
484012016,12408,0,100.0,0.0
484012017,11259,4320,72.27,27.73
484012018,8268,6195,57.17,42.83
484012019,7593,7910,48.98,51.02
484012020,18028,3406,84.11,15.89
484012021,42480,30444,58.25,41.75
484012022,29152,9287,75.84,24.16
484012023,12577,14051,47.23,52.77
484012024,7808,0,100.0,0.0
484012025,13237,3782,77.78,22.22
484012026,8273,0,100.0,0.0
484012027,16162,4375,78.7,21.3
484012028,70029,71375,49.52,50.48
484012029,25461,255359,9.07,90.93
484012030,8407,13778,37.89,62.11
484012031,6259,0,100.0,0.0
484012032,26302,10897,70.71,29.29
484012033,9468,8011,54.17,45.83
484012034,15245,21247,41.78,58.22
484012035,11611,141857,7.57,92.43
484012036,7450,4288,63.47,36.53
484012037,6138,0,100.0,0.0
484012038,37348,114672,24.57,75.43
484012039,14643,11390,56.25,43.75
484012040,15020,11329,57.0,43.0
484012041,40942,0,100.0,0.0
484012042,9159,9454,49.21,50.79
484012043,32187,7684,80.73,19.27
484012044,7144,5257,57.61,42.39
484012045,17677,10604,62.5,37.5
484012046,18160,49739,26.75,73.25
484012047,7078,0,100.0,0.0
484012048,13799,30751,30.97,69.03
484012049,7978,4768,62.59,37.41
484012050,10513,27804,27.44,72.56
484012051,26490,9623,73.35,26.65
484012052,22697,23213,49.44,50.56
484012053,26525,23596,52.92,47.08
484012054,19702,4437,81.62,18.38
484012055,31301,74129,29.69,70.31
484012056,38373,7690,83.31,16.69
484012057,37327,27744,57.36,42.64
484012058,27723,26087,51.52,48.48
484012059,23369,7382,75.99,24.01
484012060,13546,0,100.0,0.0
484012061,6154,36687,14.36,85.64
484012062,16997,5612,75.18,24.82
484012063,9976,0,100.0,0.0
484012064,7556,4126,64.68,35.32
484012065,5264,2323,69.38,30.62
484012066,31327,64104,32.83,67.17
484012067,11730,10349,53.13,46.87
484012068,7421,4467,62.42,37.58
484012069,1878,5984,23.89,76.11
484012070,19618,10048,66.13,33.87
484012071,48745,2702,94.75,5.25
484012072,13599,3594,79.1,20.9
484012073,9344,12590,42.6,57.4
484012074,6353,46715,11.97,88.03
484013001,22267,0,100.0,0.0
484013002,27597,18462,59.92,40.08
484013003,10259,50648,16.84,83.16
484013004,10313,0,100.0,0.0
484013005,5550,13322,29.41,70.59
484013006,19141,0,100.0,0.0
484013007,8506,4042,67.79,32.21
484013008,10036,36524,21.55,78.45
484013009,13283,6552,66.97,33.03
484013010,3041,28432,9.66,90.34
484013011,18009,1786,90.98,9.02
484013012,21272,8848,70.62,29.38
484013013,21823,40641,34.94,65.06
484013014,12405,3740,76.83,23.17
484013015,19294,0,100.0,0.0
484013016,27989,32408,46.34,53.66
484013017,12961,0,100.0,0.0
484013018,18427,4434,80.6,19.4
484013019,17406,25115,40.94,59.06
484013020,2593,0,100.0,0.0
484013021,5289,9871,34.89,65.11
484013022,11738,4547,72.08,27.92
484013023,13427,22791,37.07,62.93
484013024,17601,0,100.0,0.0
484013025,16102,4559,77.93,22.07
484013026,12764,0,100.0,0.0
484013027,19490,3217,85.83,14.17
484013028,76271,50442,60.19,39.81
484013029,31912,15407,67.44,32.56
484013030,38966,59256,39.67,60.33
484013031,7539,4672,61.74,38.26
484013032,3522,6723,34.38,65.62
484013033,2895,0,100.0,0.0
484013034,9474,0,100.0,0.0
484013035,13077,0,100.0,0.0
484013036,9436,0,100.0,0.0
484013037,16131,4811,77.03,22.97
484013038,8869,0,100.0,0.0
484013039,2557,11765,17.85,82.15
484013040,9818,0,100.0,0.0
484013041,16487,30632,34.99,65.01
484013042,5899,5519,51.66,48.34
484013043,6166,0,100.0,0.0
484013044,16948,0,100.0,0.0
484013045,9294,0,100.0,0.0
484013046,24567,13902,63.86,36.14
484013047,4781,0,100.0,0.0
484013048,6159,305627,1.98,98.02
484013049,18711,0,100.0,0.0
484013050,84285,118311,41.6,58.4
484013051,21816,17058,56.12,43.88
484013052,15935,1667,90.53,9.47
484013053,28633,8116,77.92,22.08
484013054,12490,5839,68.14,31.86
484013055,13698,25848,34.64,65.36
484013056,11105,4035,73.35,26.65
484013057,13327,4100,76.47,23.53
484013058,28401,9541,74.85,25.15
484013059,14682,2609,84.91,15.09
484013060,6678,49551,11.88,88.12
484013061,31153,0,100.0,0.0
484013062,32060,58462,35.42,64.58
484013063,10829,0,100.0,0.0
484013064,4714,26120,15.29,84.71
484013065,3498,9534,26.84,73.16
484013066,15894,39238,28.83,71.17
484013067,14329,0,100.0,0.0
484013068,6643,161504,3.95,96.05
484013069,9030,0,100.0,0.0
484013070,2893,8220,26.03,73.97
484013071,29275,8445,77.61,22.39
484013072,960,27662,3.35,96.65
484013073,11070,10195,52.06,47.94
484013074,28409,86057,24.82,75.18
484013075,25279,142235,15.09,84.91
484013076,18220,0,100.0,0.0
484013077,7015,0,100.0,0.0
484013078,20113,4561,81.51,18.49
484013079,7037,31064,18.47,81.53
484013080,653,20781,3.05,96.95
484013081,19520,38366,33.72,66.28
484013082,21700,18017,54.64,45.36
484014001,7478,15668,32.31,67.69
484014002,2167,21465,9.17,90.83
484014003,2763,20585,11.83,88.17
484014004,3105,2609,54.34,45.66
484014005,4507,11934,27.41,72.59
484014006,15742,44226,26.25,73.75
484014007,3928,5505,41.64,58.36
484014008,22702,76076,22.98,77.02
484014009,4102,17012,19.43,80.57
484014010,1358,6422,17.46,82.54
484014011,5599,0,100.0,0.0
484014012,4176,0,100.0,0.0
484014013,21916,41697,34.45,65.55
484014014,2767,5897,31.94,68.06
484014015,12625,51840,19.58,80.42
484014016,11654,29864,28.07,71.93
484014017,5997,6864,46.63,53.37
484014018,13776,54099,20.3,79.7
484014019,6773,0,100.0,0.0
484014020,6837,4103,62.5,37.5
484014021,5395,15121,26.3,73.7
484014022,4815,35276,12.01,87.99
484014023,2451,111047,2.16,97.84
484014024,6679,22527,22.87,77.13
484014025,4639,14916,23.72,76.28
484014026,976,5349,15.43,84.57
484014027,15542,2828,84.61,15.39
484014028,2166,0,100.0,0.0
484014029,13065,4739,73.38,26.62
484014030,2727,52125,4.97,95.03
484014031,3264,0,100.0,0.0
484014032,2196,3787,36.7,63.3
484014033,10338,10861,48.77,51.23
484014034,1955,0,100.0,0.0
484014035,20558,32437,38.79,61.21
484014036,5125,14797,25.73,74.27
484014037,9005,16854,34.82,65.18
484014038,4193,0,100.0,0.0
484014039,8,1379717,0.0,100.0
484014040,5342,3390,61.18,38.82
484014041,1934,3985,32.67,67.33
484014042,4691,5309,46.91,53.09
484014043,17300,5955,74.39,25.61
484014044,14136,53697,20.84,79.16
484014045,13013,7439,63.63,36.37
484014046,8463,24073,26.01,73.99
484014047,1721,22798,7.02,92.98
484014048,10454,8476,55.22,44.78
484014049,8760,0,100.0,0.0
484014050,9261,37676,19.73,80.27
484014051,4004,26841,12.98,87.02
484014052,2845,2678,51.51,48.49
484014053,51360,120654,29.86,70.14
484014054,2931,2422,54.75,45.25
484014055,4401,17366,20.22,79.78
484014056,1815,0,100.0,0.0
484014057,1327,2769,32.4,67.6
484014058,6161,8246,42.76,57.24
484014059,5355,8675,38.17,61.83
484014060,1766,3541,33.28,66.72
484014061,18481,2513,88.03,11.97
484014062,3639,0,100.0,0.0
484014063,10581,95362,9.99,90.01
484014064,16208,17364,48.28,51.72
484014065,4419,6940,38.9,61.1
484014066,10772,42805,20.11,79.89
484014067,10837,279950,3.73,96.27
484014068,6572,4728,58.16,41.84
484014069,7734,0,100.0,0.0
484014070,5887,214358,2.67,97.33
484014071,2922,0,100.0,0.0
484014072,1428,6179,18.77,81.23
484014073,13181,58845,18.3,81.7
484014074,2881,13861,17.21,82.79
484014075,342,3435,9.05,90.95
484014076,3079,0,100.0,0.0
484014077,14823,13172,52.95,47.05
484014078,5936,25981,18.6,81.4
484014079,5311,11070,32.42,67.58
